<title>《誰讓他修仙的！》▷ 第23章 尚家主的往事（書友星辰難免打賞的盟</title></p><p>&emsp;&emsp;第23章 尚家主的往事（書友星辰難免打賞的盟主）</p>
</p><p>&emsp;&emsp;“練氣修士貧窮，值錢的東西都給了後輩，哪還有說明下葬的陪葬品。練氣修士的墓我是不碰的，沒油水。”</p>
</p><p>&emsp;&emsp;尚家主眼角抽了抽，說實在的，他打心底是不願意回憶那段恐怖的往事的，但救命恩人提問，他不能不回答。</p>
</p><p>&emsp;&emsp;“今天這話可不能說給其他人聽。”</p>
</p><p>&emsp;&emsp;他們卻是不知，同行是冤家，盜墓者和盜墓者之間也是競爭對手，尚種田能有這麼好的口碑，自然說明他技術高超。</p>
</p><p>&emsp;&emsp;“多謝二位仙長出手，斬殺畫皮鬼，救我尚家十二口性命！”尚家主撲通一聲跪下，身後的人也一同跪下。</p>
</p><p>&emsp;&emsp;只聽尚家家主繼續說道：“只可惜我歸隱鄉下，一身修士財物都已換成金銀珠寶，於二位無用，無法報答二位。不知二位有何需求，尚某就算變賣家產也要完成。”尚家主倒也不是客套，是真的想報答救命之恩。</p>
</p><p>&emsp;&emsp;陸陽對探索未知沒有桃夭葉這麼大興趣，但他喜歡聽奇聞異事。</p>
</p><p>&emsp;&emsp;“我聽說你是在盜墓時遇到了生死危機的大恐怖，才決定金盆洗手，退出修仙界的，不知當時是遇到了何事？”</p>
</p><p>&emsp;&emsp;“築基期和金丹期修士小有家產，他們死後會習慣性把大部分家產分給後代，留下小部分陪葬，就這小部分，也足夠我賺一大筆了。”</p>
</p><p>&emsp;&emsp;“尚家主哪裡的話，斬妖除魔，捍衛正道本就是我問道宗弟子該做的事情。”陸陽哪見過這麼大陣勢，嚇了一跳，趕緊把他們一個個扶起來。</p>
</p><p>&emsp;&emsp;他驅散衆人，尤其是驅散了試圖偷偷留下的尚緣，獨留下陸陽和桃夭葉。</p>
</p><p>&emsp;&emsp;桃夭葉饒有興致的看着尚家主，盜墓、生死危機、大恐怖、金盆洗手，這些詞一聽起來就很有故事，說不定還有大機緣，她最喜歡的就是去神秘地方探索未知。</p>
</p><p>&emsp;&emsp;“灰燼收好，這可是咱們完成任務的憑證。”陸陽拿出兩掌高的白色瓷罐，把畫皮鬼的灰都裝起來。</p>
</p><p>&emsp;&emsp;“可惜，常在河邊走，哪有不溼鞋的，那一次我本來正在挖掘一片金丹期墳墓，挖到最後，發現這原來是墳中墳，金丹期墳墓是陪葬，主墳是元嬰期！”</p>
</p><p>&emsp;&emsp;“按照我們這一行的規矩，不能挖超越自己修爲太高的墳墓，可當時我被喜悅衝昏了頭腦，那時候我覺得自己是練氣巔峰，真要是跑起來，速度比肩築基期，盜墓又不戰鬥，四捨五入我也算是築基期，挖個從天而降的元嬰期墳墓沒什麼危險。”</p>
</p><p>&emsp;&emsp;“於是我給祖師上香，求祖師爺保佑後，着手挖元嬰期墳墓。”</p>
</p><p>&emsp;&emsp;暫時再欠一更</p>
</p><p>&emsp;&emsp;(本章完)</p>
