<title>《誰讓他修仙的！》▷ 第87章 藏在官府中的臥底（感謝左擁祖國右抱</title></p><p>&emsp;&emsp;第87章 藏在官府中的臥底（感謝左擁祖國右抱孔代艦仙古月打賞的盟主）</p>
</p><p>&emsp;&emsp;接着李郡守話鋒一轉：“當然，如果伱抓到罪魁禍首，也是大功一件，我會向上面彙報的。如果可能的話，你最好修爲突破一次，這樣升遷就是板上釘釘的事情。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“沒事了你們就走吧，我等會還有一個會。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天陸陽等人還想繼續根據線索去找逆壽元符的位置，還未出門，楚舵主就派人傳話，讓陸陽過來一趟。</p>
</p><p>&emsp;&emsp;陸陽不明白爲什麼楚舵主只叫了自己，他暗暗警惕，覺得事情有些古怪。</p>
</p><p>&emsp;&emsp;楚舵主坐在玉椅上，手掌撐着腦袋，戴着面具，聲音嘶啞：“聽說你昨天晚上抓到小偷，還找到了一張讓人昏睡的黃符紙？”</p>
</p><p>&emsp;&emsp;陸陽恭恭敬敬的說道：“是，我懷疑黃符紙是咱們魔道的手段，想找到寫下符紙之人，殺人越貨，學會畫這種符紙的技藝！”</p>
</p><p>&emsp;&emsp;楚舵主擺手：“在官府面前打好關係固然是必要的，不過這次不同，這件事件官府會大力追查，有金丹期修士介入，很快就會水落石出，你不要再插手，免得暴露身份，把自己捲進去。”</p>
</p><p>&emsp;&emsp;“不過是一張讓人昏睡的符紙，不值當冒風險。”</p>
</p><p>&emsp;&emsp;陸陽心一驚，昨天晚上的事情楚舵主今天上午就知道了，而且還知道會有金丹修士出手，這件事連自己都不知道。</p>
</p><p>&emsp;&emsp;延江舵在官府中安插了臥底！</p>
</p><p>&emsp;&emsp;(本章完)</p>
