<title>《誰讓他修仙的！》▷ 第333章 就這也敢說跑的最快？（感謝書友反</title></p><p>&emsp;&emsp;第333章 就這也敢說跑的最快？（感謝書友反正隨便打賞的盟主）</p>
</p><p>&emsp;&emsp;但國師大人仍認爲沒有永恆的王朝，強如上古，也有走到盡頭之時，大虞王朝再強，也強不過有上古四仙的上古，大虞王朝不會永恆。</p>
</p><p>&emsp;&emsp;那麼讓大虞王朝再續乾坤的辦法只有一個，從新王朝時代復甦，借大世之爭，再度建立大虞王朝，延續大虞氣運！</p>
</p><p>&emsp;&emsp;他晃了晃腦袋，暫時不去想這些事情，目前最重要的是甩掉這兩個人的追擊。</p>
</p><p>&emsp;&emsp;兩位大夏修士眉頭緊皺，對方的速度快的驚人，合體期裡面足以排進前十，就算他們倆使用了增速符，仍然慢上一籌。</p>
</p><p>&emsp;&emsp;其中一位修士無意間瞥到一架飛梭，相當眼熟。</p>
</p><p>&emsp;&emsp;“老楚，伱先追着，我找個幫手。”</p>
</p><p>&emsp;&emsp;老楚不解其意，現在找幫手是不是太晚了，不過他相信同伴的判斷，點頭道：“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大夏修士敲了敲飛梭，五長老開啓艙門，讓他進來。</p>
</p><p>&emsp;&emsp;大夏修士一進來就看見陸陽仰天張嘴，孟景舟三人呈三角狀，坐在陸陽周圍，四人打坐，氣氛相當詭異。</p>
</p><p>&emsp;&emsp;這是問道宗最新的修煉方法嗎？</p>
</p><p>&emsp;&emsp;算了，現在不是想這個的時候，大夏修士看到負手而立的五長老，喜上眉梢。</p>
</p><p>&emsp;&emsp;大救星啊。</p>
</p><p>&emsp;&emsp;“哈哈，周鑫，我就知道這架飛梭是你的！”</p>
</p><p>&emsp;&emsp;五長老扭頭，看着對方，神情警惕：“餘淺，我的飛梭可沒超速，你找我幹什麼？”</p>
</p><p>&emsp;&emsp;有不認識的修士出現，還是五長老相識之人，陸陽四人緩緩睜眼，想看看是什麼情況。</p>
</p><p>&emsp;&emsp;五長老隨意介紹道：“這位是大夏王朝的捕快，餘淺，以前我飆飛梭的時候，他天天追在我後面，給我開罰單，後來我不怎麼飆飛梭，他就不追我了。”</p>
</p><p>&emsp;&emsp;陸陽抽了抽眼皮，五長老飆飛梭的時候修爲少說也是化神期，這位餘淺捕快跟五長老是同時代的人，修爲肯定低不了，就算是捕快，也是帝城總捕頭一類的大人物。</p>
</p><p>&emsp;&emsp;餘淺聽的青筋暴跳：“你胡扯，什麼你後來不怎麼飆飛梭了，分明是到後來就沒人能追的上你！”</p>
</p><p>&emsp;&emsp;“半個多月前我還聽人抱怨，說你又飆飛梭了！”</p>
</p><p>&emsp;&emsp;五長老年輕時候飆飛梭，給餘淺他們惹了不少麻煩，餘淺現在之所以能跑的這麼快，都是當初追捕五長老的時候練出來的。</p>
</p><p>&emsp;&emsp;“話不能亂說，我後來什麼時候飆飛梭了，你有證據嗎？”</p>
</p><p>&emsp;&emsp;餘淺氣的想打人，你飆的那麼快，留影球都留不下飛梭的影子，哪來的證據？</p>
</p><p>&emsp;&emsp;“行了，不跟你扯了，現在有要緊的事情，看見前面超速的那個人了沒有，他是大虞修士，追上他！”</p>
</p><p>&emsp;&emsp;餘淺被五長老氣的差點忘了正事。</p>
</p><p>&emsp;&emsp;“他說自己是大虞時代合體期裡跑的最快的人，我們追不上他。”</p>
</p><p>&emsp;&emsp;五長老擡眼看了一眼跑的飛快的大虞修士，嗤笑一聲：“就這也敢說跑的最快？”</p>
</p><p>&emsp;&emsp;“都坐好！”</p>
</p><p>&emsp;&emsp;五長老準備動真格的了，還從未有人敢在空中飛行這個領域挑戰自己。</p>
</p><p>&emsp;&emsp;餘淺鬆了口氣，五長老是對手的時候相當難纏，但要是幫手，那就是很幸運的事情了。</p>
</p><p>&emsp;&emsp;第二更在十點半左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
