<title>《誰讓他修仙的！》▷ 第353章 聽說陸陽戰鬥能連越三個大境界</title></p><p>&emsp;&emsp;第353章 聽說陸陽戰鬥能連越三個大境界</p>
</p><p>&emsp;&emsp;“那就怪了，問道宗給我回信說這次會派出來兩個人，一個叫陸陽，一個叫孟景舟，是問道宗當代最傑出的兩位天驕，從時間上算，他們也應當到了纔是。”州牧疑惑，想不通緣由。</p>
</p><p>&emsp;&emsp;蘭亭聽到熟悉的名字，想起在延江郡開燒烤店的日子，她接到宗門任務，想方設法潛入不朽教，奈何時間出現了偏差，錯過不朽教招人的時間，隨後遇到了陸陽三人，得知他們三個成功加入了不朽教。</p>
</p><p>&emsp;&emsp;在延江郡最後，她和陸陽三人合力，幹掉了延江舵的舵主。</p>
</p><p>&emsp;&emsp;陸陽三人還得到不朽教高層賞識，職位晉升了，自己也回宗門報告任務情況。</p>
</p><p>&emsp;&emsp;她還想着要不要聯繫陸陽，詢問有沒有需要幫忙的地方，最好是能再拔掉一個分舵。</p>
</p><p>&emsp;&emsp;豈料過去不到兩個月，就傳來不朽教覆滅的消息。</p>
</p><p>&emsp;&emsp;她當時得知這個消息的時候愣了好半天，還以爲聽到了假消息。</p>
</p><p>&emsp;&emsp;纔過去兩個月啊！</p>
</p><p>&emsp;&emsp;雖然對外宣傳的是問道宗和朝廷聯手端掉不朽教老巢，但蘭亭敢肯定，這裡面絕對有陸陽的事情！</p>
</p><p>&emsp;&emsp;後來去問道宗開會，問道宗大師姐還提出自己和陸陽成親，嚇得師父拉着自己就跑，生怕被留下。</p>
</p><p>&emsp;&emsp;也不知道師父爲什麼這麼怕問道宗的大師姐。</p>
</p><p>&emsp;&emsp;“這樣啊……”州牧發愁，隨即釋然，既然問道宗的回信裡說兩人會過來，那就一定會過來，說不定是他們今天享受盛典，明天大比開始前，直接去評委席上。</p>
</p><p>&emsp;&emsp;倒也說得過去。      “對了，懸空廟讓我給州牧大人帶個口信，原本懸空廟要派釋禪師兄過來的，奈何釋禪師兄在傳播佛法的過程中出現了一些意外，難以過來，而懸空廟本就人少，難以再派出其他人過來。”</p>
</p><p>&emsp;&emsp;釋禪便是懸空廟當代真傳。</p>
</p><p>&emsp;&emsp;“是遇到了危險，需要我派人前去幫忙嗎？”</p>
</p><p>&emsp;&emsp;“倒也不是危險，就是他始終無法理解‘放下屠刀立地成佛’這句話，便加入了一家屠宰場，想試試他放下屠刀的時候能不能成佛。”</p>
</p><p>&emsp;&emsp;州牧憋了大半天，愣是不知道該說什麼，只得說道：“時候不早了，三位小友去府上歇息吧。”</p>
</p><p>&emsp;&emsp;州牧離開後，蘭亭忽然問道：“白銘師兄，州牧大人提及陸陽和孟景舟時，你臉色有變化，是認識這兩人嗎？”</p>
</p><p>&emsp;&emsp;白銘嘆了口氣：“何止是認識，我還和他交過手。”</p>
</p><p>&emsp;&emsp;“蘭亭師姐有所不知，四個月前我五行宗曾前往問道宗交流，在築基期比賽中，陸陽先後施展了三味真火、遁地術等五行法術，我自問在五行法術上課傲視同齡，奈何陸陽方方面面都剋制我。”</p>
</p><p>&emsp;&emsp;“在我落敗之際，我有所感悟，衝破瓶頸，臨陣突破，突破到築基後期，令我沒想到的是，陸陽從始至終都沒有動真格，他見我臨陣突破，便像換了個人一樣，眼神和動作都變了，我還沒來得及出招，就被他一招擊敗，若非師父及時出手，我非死即傷。”</p>
</p><p>&emsp;&emsp;五大仙門關係融洽，同輩都以師兄師姐相互稱呼。</p>
</p><p>&emsp;&emsp;“這麼強！”蘭亭吃驚，她知道陸陽法術天賦驚人，但沒想到陸陽居然能一招擊敗白銘。</p>
</p><p>&emsp;&emsp;閻天志也瞪大眼睛，露出一副極爲吃驚的表情。</p>
</p><p>&emsp;&emsp;他和白銘交過手，對方精通槍法和五行法術，遠程近戰都極其難纏，會被一招擊敗？</p>
</p><p>&emsp;&emsp;“據師父所言，陸陽施展的是一道已經失傳的上古大神通——避水訣，若非有特殊的應對方法，這招便是無解，能將敵人體內水分排空，抽成人幹。”白銘想起陸陽隨意施展避水訣的那一幕，一陣後怕。</p>
</p><p>&emsp;&emsp;看他信手拈來的上古大神通的樣子，怕是自己能扛過避水訣，還有其他大神通等着自己。</p>
</p><p>&emsp;&emsp;“不僅如此，問道宗大長老還親口承認，陸陽以築基之身，越級挑戰。”</p>
</p><p>&emsp;&emsp;閻天志笑了笑，沒有在意，他們三人都能越級挑戰，不是什麼值得炫耀的地方。</p>
</p><p>&emsp;&emsp;白銘沉聲道：“是連越三個大境界，他在築基期的時候，擊敗了金丹、元嬰、化神！”</p>
</p><p>&emsp;&emsp;蘭亭和閻天志震驚的說不出話來，連越三級，簡直是天方夜譚。</p>
</p><p>&emsp;&emsp;蘭亭想到和陸陽一起擊殺延江舵舵主的那場戰鬥，陸陽始終一副遊刃有餘的樣子，原來他一直沒有全力出手。</p>
</p><p>&emsp;&emsp;“我懷疑他越級挑戰時，依靠了天時地利、陣法、丹藥等條件。”白銘分析道，不然他都想象不到，築基期是如何擊敗化神期的。</p>
</p><p>&emsp;&emsp;儘管如此，能連越三個大境界戰鬥，也是極其恐怖的事情了。</p>
</p><p>&emsp;&emsp;最起碼他們三個做不到這一點。</p>
</p><p>&emsp;&emsp;“可惜啊，這兩人不知道去了哪裡。”</p>
</p><p>&emsp;&emsp;“也許明天大比的時候就能見到。”</p>
</p><p>&emsp;&emsp;第二更在十點半</p>
</p><p>&emsp;&emsp;(本章完)</p>
