<title>《誰讓他修仙的！》▷ 第99章 保底方案</title></p><p>&emsp;&emsp;第99章 保底方案</p>
</p><p>&emsp;&emsp;蠻骨驚訝：“但一丈紅沒佈置成功啊。”</p>
</p><p>&emsp;&emsp;陸陽冷笑：“沒佈置成功是一丈紅的一面之詞，說不定真的啓動了陣法，但一丈紅操作不當，只削減了壽元，沒有增加自己的修爲這種事情也是極有可能發生的，畢竟是陌生的陣法，什麼意外都有可能發生。”</p>
</p><p>&emsp;&emsp;蠻骨還是不能理解：“那一丈紅的兩個同伴也能證實沒有佈置成功啊。”</p>
</p><p>&emsp;&emsp;陸陽道：“同伴？魔修哪來的同伴，都是互相利用，一丈紅不和那兩人說真話也在情理之中。”</p>
</p><p>&emsp;&emsp;“有這麼現成的嫌疑人，不懷疑一丈紅懷疑誰？”</p>
</p><p>&emsp;&emsp;“而且一丈紅罪行累累，定是死刑，說不定等官府發現逆壽元陣啓動過的時候，一丈紅已經被處死了。”</p>
</p><p>&emsp;&emsp;“有一丈紅這個靶子，誰還懷疑到李郡守身上？”</p>
</p><p>&emsp;&emsp;孟景舟和蘭亭聽後頻頻點頭，認同陸陽的觀點。</p>
</p><p>&emsp;&emsp;陸陽又問道：“還有，需要血祭的節點是不是有七個？”</p>
</p><p>&emsp;&emsp;蘭亭詫異的看了一眼陸陽，點點頭，不明白陸陽是怎麼知道的，不是說不懂陣法嗎？</p>
</p><p>&emsp;&emsp;“昨天我離開的時候遇到了七位執事，是楚舵主臨時召集的，應該是有什麼任務，我猜是安排他們拿着精血去陣法節點等待時機。”</p>
</p><p>&emsp;&emsp;“這樣，你再講講逆壽元陣的知識。”</p>
</p><p>&emsp;&emsp;蘭亭沒有推辭，在延江郡地圖上圈出七個點：“這七個地方是啓動的關鍵節點，在延江郡景點附近，陣眼在……松山山腰！”</p>
</p><p>&emsp;&emsp;用逆壽元陣突破，當然是要選擇一個僻靜之地。</p>
</p><p>&emsp;&emsp;“咱們先拔除一些逆壽元符，阻止陣法發動，不過這樣一來，極有可能會被楚舵主注意到，與其被他找上門，還不如咱們先埋伏好，打他一個措手不及。”陸陽說道。</p>
</p><p>&emsp;&emsp;陸陽正是擔心會和楚舵主發生戰鬥，纔沒有在留影球中留下四人的戰鬥方式。</p>
</p><p>&emsp;&emsp;三人都感到爲難，到時候就是伱死我活的戰鬥，楚舵主可是金丹後期的存在，極難對付。</p>
</p><p>&emsp;&emsp;“報官行嗎，把這件事告訴房青雲。”蠻骨問道。</p>
</p><p>&emsp;&emsp;陸陽搖頭：“房青雲得知小旗上的陣法，一定會懷疑到李郡守身上，若是李郡守被抓住，那咱們的魔教教徒身份也要暴露。”</p>
</p><p>&emsp;&emsp;蘭亭遲疑道：“只憑咱們四個對付金丹後期，怕是難以做掉對方。”</p>
</p><p>&emsp;&emsp;陸陽倒是自信：“不怕，咱們做好完全準備，到時候真沒辦法了，我還有保底方案。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“大師姐象形拳！”</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨聽後，臉色大變，蘭亭注意到他們的變化，不明所以：“大師姐象形拳是什麼？”</p>
</p><p>&emsp;&emsp;“是陸氏象形拳的終極招式！”陸陽一臉自信的說道。</p>
</p><p>&emsp;&emsp;蘭亭似懂非懂的點了點頭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
