<title>《誰讓他修仙的！》▷ 第28章 聽說你有陣子天天吃豆腐？</title></p><p>&emsp;&emsp;第28章 聽說你有陣子天天吃豆腐？</p>
</p><p>&emsp;&emsp;陸陽沒好氣的說道：“你明知故問，孟景舟從你這裡聽說我有一陣子頓頓吃豆腐，就以慶祝我築基爲由，請我吃了一桌豆腐。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廚子勃然大怒，抄起殺豬刀就往店小二身上砍。</p>
</p><p>&emsp;&emsp;茗茶飄香，凝成一個個古樸的字符，晦澀而神秘，樓主燙壺、置茶、溫杯……品茶，動作如行雲流水，讓人賞心悅目。</p>
</p><p>&emsp;&emsp;樓主是順着茶香輕輕吹了口氣，茶香濃郁，縈繞在二人心頭，一時迷了方向，待他們回過神的時候，已經來到樓下。</p>
</p><p>&emsp;&emsp;看似平平無奇的問題暗藏玄機，真是越想越覺得具有哲理。</p>
</p><p>&emsp;&emsp;孟景舟有些洋洋得意：“大師姐說了，說你有一陣子不吃別的，天天吃豆腐，頓頓吃豆腐，睡夢中還說什麼‘豆腐天尊’。”</p>
</p><p>&emsp;&emsp;店小二一邊報菜名一邊上菜，一道道色香味俱全的豆腐宴呈現在陸陽面前，就連桃夭葉這個對豆腐不怎麼感興趣的人，聞到香味都想好好吃一頓。</p>
</p><p>&emsp;&emsp;“你說吃了辟穀丹，算吃飯了還是算辟穀了？”</p>
</p><p>&emsp;&emsp;陸陽霎時間臉變得比豆腐都白。</p>
</p><p>&emsp;&emsp;“麻婆豆腐。”</p>
</p><p>&emsp;&emsp;對啊，到底算吃飯還是算辟穀？</p>
</p><p>&emsp;&emsp;廚子狐疑的看着店小二：“不對，你的智商有目共睹，以你的智商怎麼可能想到這種問題？”</p>
</p><p>&emsp;&emsp;“你的臉怎麼這麼白？”</p>
</p><p>&emsp;&emsp;店小二無視了廚房恐怖的高溫，用肩上的毛巾隨意扇了扇，高溫就消失的一乾二淨，取而代之的是一股清涼之意。</p>
</p><p>&emsp;&emsp;店小二瞪眼：“我學這東西幹什麼？我想到一個和做飯有關的哲學問題，來考考你。”</p>
</p><p>&emsp;&emsp;“懂了？”</p>
</p><p>&emsp;&emsp;吃了辟穀丹，算吃飯了還是算辟穀了？</p>
</p><p>&emsp;&emsp;陸陽懷疑這其中有親愛的大師姐從中作梗。</p>
</p><p>&emsp;&emsp;店小二嗤笑一聲，嘲諷道：“你別往自己臉上貼金，你頂多和扇火的丹童是同行。”</p>
</p><p>&emsp;&emsp;“那豆腐天尊……”</p>
</p><p>&emsp;&emsp;還不等陸陽說完，雲芝便再度用毫無起伏的語氣回道：“你在夢中呼喊獲得了傳承，並高呼豆腐天尊四字，我亦不過轉述。”</p>
</p><p>&emsp;&emsp;陸陽默默看着雲芝那無慾無求且無辜的眼神，敗下陣來。</p>
</p><p>&emsp;&emsp;他總懷疑大師姐在耍自己，但他沒有證據。</p>
</p><p>&emsp;&emsp;(本章完)</p>
