<title>《誰讓他修仙的！》▷ 第1015章 太陽能燈是少教主你的主意？</title></p><p>&emsp;&emsp;“這樣就能賺到靈石了？”</p>
</p><p>&emsp;&emsp;“對了，我跟你們介紹一下，這位是我們不朽一脈新加入的三當家，雲夢夢，以前的三當家晉升成四當家了。”</p>
</p><p>&emsp;&emsp;“不朽一脈三當家？”金采薇聽到陸陽介紹沒什麼反應，敖靈和姜漣漪卻很是詫異。</p>
</p><p>&emsp;&emsp;“對的，本仙招的。”不朽仙子從陸陽身體裡飄出來。</p>
</p><p>&emsp;&emsp;“這丫頭凝聚的是不朽道果雛形，本仙看着挺閤眼緣的。”</p>
</p><p>&emsp;&emsp;“她有不朽道果雛形？”</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪十分好奇這個叫雲夢夢的，就連上古時期也只有不朽姐姐一人擁有過不朽道果雛形，其餘半仙擁有的都是不死、不滅之類的道果雛形。</p>
</p><p>&emsp;&emsp;沒想到能在這裡遇見擁有不朽道果雛形的半仙。</p>
</p><p>&emsp;&emsp;“雲夢夢見過兩位前輩。”雲夢夢被敖靈二女圍着圈的看，有些侷促不安。</p>
</p><p>&emsp;&emsp;“可當不得前輩，咱們之間平輩交流就好。”敖靈二女擺手，不論從地位上看還是修爲上看，雲夢夢都不用喊她們前輩。</p>
</p><p>&emsp;&emsp;不朽仙子搓着下巴想了一下，指點道：“按照入門時間的話，是我先教的小靈和漣漪，你這丫頭是後來的，你叫她們師姐就行。”</p>
</p><p>&emsp;&emsp;雲夢夢很聽大當家的話，當即改正稱呼：“見過敖師姐、姜師姐。”</p>
</p><p>&emsp;&emsp;陸陽詫異的看着不朽仙子，既然是按照入門時間排序的話，那爲什麼我成了敖靈和姜漣漪的師兄了？</p>
</p><p>&emsp;&emsp;仙子你這排序方式有譜嗎？</p>
</p><p>&emsp;&emsp;“不是等會，什麼不朽道果雛形，這兩個人是誰啊？”金采薇看着其樂融融的衆人，感覺他們互相都認識，唯獨自己跟環境格格不入，像個外人。</p>
</p><p>&emsp;&emsp;尤其是從少教主身體裡飄出來的那名女子，總感覺像是在上古時期見過，可仔細一想，又毫無印象。</p>
</p><p>&emsp;&emsp;在帝城的時候，不朽仙子跟金采薇接觸時，用的都是陸陽的身體。</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪似笑非笑的看着金采薇：“小傢伙，上古的事情可是很複雜的，很多事情莫說是你，就是你父親都不知道。”</p>
</p><p>&emsp;&emsp;“比如不朽姐姐的存在。”</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪一人站在不朽仙子一側，鄭重介紹：“不朽姐姐擁有最強大的道果，不朽道果，有令夫君他們都羨慕的赤子之心。”</p>
</p><p>&emsp;&emsp;“她、她是仙人？！”金采薇結結巴巴的說道，這怎麼可能？</p>
</p><p>&emsp;&emsp;說起這個，敖靈二女語氣中都帶着驕傲：“何止是仙人這麼簡單，不朽姐姐乃是上古五仙之首，就算是夫君都遠不是對手。”</p>
</p><p>&emsp;&emsp;“不止是實力，看不朽姐姐這完美的容貌，她還有着上古十美之首的稱號。”</p>
</p><p>&emsp;&emsp;“可惜不朽姐姐慘遭暗算，幕後之人刪去了世人的記憶，你這纔不知道她的存在。”</p>
</p><p>&emsp;&emsp;既然不朽仙子在金采薇面前露面，就意味着金采薇可以知道不朽仙子的事情，敖靈二女也就可以給這頭小老虎好好講述不朽仙子的故事。</p>
</p><p>&emsp;&emsp;二女你一言我一語的講完了不朽仙子存在時真實的上古，金采薇聽完久久坐在帝椅上無法自拔。</p>
</p><p>&emsp;&emsp;原來她的記憶是被人修改過的，敖靈姐姐和姜漣漪姐姐講述的纔是事實。</p>
</p><p>&emsp;&emsp;“等會，你們剛纔說她跟我父親是一個輩分，她還抱過我？”</p>
</p><p>&emsp;&emsp;“那豈不是我應該稱呼您不朽阿……”</p>
</p><p>&emsp;&emsp;“嗯？”不朽仙子眉頭一豎，若有若無的危險目光落在金采薇身上。</p>
</p><p>&emsp;&emsp;“不朽阿姐。”金采薇連忙改口。</p>
</p><p>&emsp;&emsp;不朽仙子這才收起危險的目光。</p>
</p><p>&emsp;&emsp;“對了兩位前輩，你們知道時間回溯的事情嗎？”陸陽想起唐傳武的事情，想問問敖靈和姜漣漪的看法。</p>
</p><p>&emsp;&emsp;唐傳武的事情自然也問過了應天仙，不過應天仙也搞不懂歲月道果使用者爲什麼要賦予唐傳武這項能力。</p>
</p><p>&emsp;&emsp;“時間回溯？歲月仙的手段？”</p>
</p><p>&emsp;&emsp;“對。我前陣子去了一趟佛國，剛好碰到了一名凡人，他擁有時間回溯的能力。”</p>
</p><p>&emsp;&emsp;“有這種事情？”</p>
</p><p>&emsp;&emsp;“而且很奇怪，那個人就是個普通人，連靈根都沒有，仙子也說他身上沒有歲月道果，覺得是歲月道果使用者對這名凡人附加了時間回溯的能力。”</p>
</p><p>&emsp;&emsp;在場都是自己人，沒什麼值得隱瞞的，陸陽把唐傳武的事情描述了一遍。</p>
</p><p>&emsp;&emsp;敖靈似乎是想到了什麼：“歲月道果使用者沒有在唐傳武身上留下他的線索，意味着他不願意讓人找到自己。”</p>
</p><p>&emsp;&emsp;“但又通過這種方式彰顯存在感。”</p>
</p><p>&emsp;&emsp;“有沒有一種可能，他在向某位仙人傳遞信息，比如說告訴某位仙人，他擁有歲月道果了？”</p>
</p><p>&emsp;&emsp;“而且他和某位仙人是敵對關係。”</p>
