<title>《誰讓他修仙的！》▷ 第646章 六世經歷</title></p><p>&emsp;&emsp;“要是增加震懾力，還可以這樣！”</p>
</p><p>&emsp;&emsp;李浩然的身體結結實實了抗下所有劍氣，頭顱化作一道流光遠遁，若劍氣是必死的攻擊，他就能用這種方式逃命。</p>
</p><p>&emsp;&emsp;隨即他嘴角露出微笑。</p>
</p><p>&emsp;&emsp;李浩然身體微微晃動，右臂脫離，無形劍氣從軀體和右臂中間飛了過去。</p>
</p><p>&emsp;&emsp;陸陽情不自禁的鼓掌，這紅孩兒元嬰確實好用，而且用法多種多樣，全憑想象力。</p>
</p><p>&emsp;&emsp;跟以施展法術爲攻擊手段的李浩然不同，他是體修，對身體的連貫性有很高的要求，把身體拆分撞擊敵人，威力遠不如擺出拳法架勢打兩拳……</p>
</p><p>&emsp;&emsp;也不是沒有辦法。</p>
</p><p>&emsp;&emsp;孟景舟看着李浩然的火嬰陷入沉思，自己的元嬰能變成三頭六臂，李師弟的元嬰是讓自己的三頭六臂到處飛嗎？</p>
</p><p>&emsp;&emsp;李浩然臉色一變，以他的反應速度，面對如此多的劍氣確實來不得躲閃。</p>
</p><p>&emsp;&emsp;“什麼心得？”</p>
</p><p>&emsp;&emsp;陸陽沒有給李浩然反應時間，連續斬出十多道劍氣，這是李浩然絕對無法用分屍方法能躲開的劍氣雨！</p>
</p><p>&emsp;&emsp;嘭嘭嘭嘭。</p>
</p><p>&emsp;&emsp;李浩然面色怪異，第一次聽說元嬰還能借的。</p>
</p><p>&emsp;&emsp;莫非孟家不止是借錢，連元嬰都能借出去？</p>
</p><p>&emsp;&emsp;“我學學。”</p>
</p><p>&emsp;&emsp;李浩然很快就學會了孟景舟遞過來的功法，就薄薄一張紙，簡單的很，學習速度比蠻骨還快。</p>
</p><p>&emsp;&emsp;兩人盤坐，引發共鳴，火嬰從李浩然身體裡飛出，飛進孟景舟的丹田。</p>
</p><p>&emsp;&emsp;孟景舟感受到火嬰的力量，這是三嬰期纔有的力量，非同凡響。      他大喝一聲，進行元嬰融合，再度變成四首八臂的神人。</p>
</p><p>&emsp;&emsp;接着，孟景舟切斷四條手臂，讓另外四條手臂拿着，這樣就變成了四首四臂，還有四個武器的神人！</p>
</p><p>&emsp;&emsp;孟景舟嘿哈揮舞摘下來的手臂，舞動成風，使用自如，這是頂好的武器，最適合他！</p>
</p><p>&emsp;&emsp;“成功了！”</p>
</p><p>&emsp;&emsp;李浩然看的眼角微跳，感覺孟師兄不像正道修士，更像是魔道頭子。</p>
</p><p>&emsp;&emsp;一直沒有說話的大師姐開口了，聲音不大，卻有讓全場安靜的力量：“李師弟，我們剛從九幽教那邊回來，聽他們講述了九幽教的來歷，你有關於這部分的記憶嗎？”</p>
</p><p>&emsp;&emsp;一聽要說正事了，孟景舟趕緊把元嬰還給李浩然。</p>
</p><p>&emsp;&emsp;聽到九幽教來歷，李浩然愣了一下，誠懇的點點頭：“還真有，不過不太全。”</p>
</p><p>&emsp;&emsp;“秦浩然跟伊人前輩說過，他是第八世輪迴，我是第九世。”</p>
</p><p>&emsp;&emsp;“之所以他能確定他是第八世，正是由於他有前七世的記憶。”</p>
</p><p>&emsp;&emsp;“但我還沒有完全繼承秦浩然的記憶，關於前幾世的記憶斷斷續續的。”</p>
</p><p>&emsp;&emsp;“但說無妨。”</p>
</p><p>&emsp;&emsp;李浩然點點頭，從秦浩然海量的記憶中翻找相關信息。</p>
</p><p>&emsp;&emsp;秦浩然擁有將近兩千年的記憶，如此龐大的記憶量不是李浩然能承受的，爲了避免自己在海量記憶中迷失自我，李浩然請師父出手，將記憶封印起來，等到需要的時候再解開一部分封印。</p>
</p><p>&emsp;&emsp;“我的前三世記憶相當模糊，記不清發生了什麼。”</p>
</p><p>&emsp;&emsp;“到了八萬年前，也就是第四世，機緣巧合之下‘我’覺醒了，獲得了一部分前世記憶，在記憶中，他獲得了關於修行方面的知識，踏上修行之路。”</p>
</p><p>&emsp;&emsp;“隨着修爲提升，前三世記憶中的其他部分浮出水面，比如‘九幽’‘輪迴’，這一點慕白衣應該都跟你們說過了。”</p>
</p><p>&emsp;&emsp;“依靠殘缺的前世記憶，第四世建立了九幽教，探索輪迴真意。”</p>
</p><p>&emsp;&emsp;“當然，沒什麼收穫，窩點還被兩個捕快端了，他爲人仗義，讓下屬先跑他殿後，結果他沒轉成，被抓起來判了個無期徒刑。”</p>
</p><p>&emsp;&emsp;“第五世轉世到佛國，看破紅塵出家了，還是個尼姑，後來又跟隔壁寺廟的方丈墜入愛河，兩人雙雙還俗，在佛陀的見證下結婚了。”</p>
</p><p>&emsp;&emsp;“第六世加入九幽教，依靠前世記憶，坐上了教主之位，因貪墨教中財產，據爲己有，長期拖欠月供，被人暗殺了。”</p>
</p><p>&emsp;&emsp;“第七世是女子，成爲宮女，整天在後宮勾心鬥角。”說到這裡，李浩然臉色有些難看，想起了不好的事情。</p>
</p><p>&emsp;&emsp;“第八世你們都認識，是秦浩然這個挨千刀的，同時也是修爲最高的，想要渡雷劫晉升渡劫期躲債主，被雷劈死。”</p>
</p><p>&emsp;&emsp;“第九世就是我了。”</p>
</p><p>&emsp;&emsp;波瀾壯闊的好幾生。</p>
</p><p>&emsp;&emsp;大師姐聽完，平靜的問道：“第四世在八萬年前誕生，而第八世的秦浩然死後立即轉世成爲了伱，也就是說從第四世死後並沒有立即轉世爲第五世，中間有時間間隔是嗎？”</p>
</p><p>&emsp;&emsp;李浩然點頭：“是的，越往後前後世時間間隔越短，到了我這一世沒有了時間間隔。”</p>
</p><p>&emsp;&emsp;“按照這個時間規律看，前三世的你並非是大夏之人，而是大虞乃是大幹對嗎？”</p>
</p><p>&emsp;&emsp;“可以這麼說。”</p>
</p><p>&emsp;&emsp;大師姐又說到：“轉世間隔越來越短，到現在的沒有了時間間隔，可能是一種倒計時方式，或者是一種積累方式，你這一世可能是最後一世，也有可能你死後的第十世會發生什麼。”</p>
</p><p>&emsp;&emsp;“確實。”</p>
</p><p>&emsp;&emsp;大師姐想了想，扭頭問姜漣漪：“我這邊沒問題了，前輩你還有問題嗎？”</p>
</p><p>&emsp;&emsp;姜漣漪點頭：“能詳細說說在後宮勾心鬥角的經歷嗎？”</p>
</p><p>&emsp;&emsp;“……不能。”</p>
</p><p>&emsp;&emsp;“那我也沒問題了。”</p>
