<title>《誰讓他修仙的！》▷ 第844章 原來夏帝地位這麼高</title></p><p>&emsp;&emsp;回到孟府後，孟景舟找到父親，詳細講述了在二皇子官邸發生的事情。</p>
</p><p>&emsp;&emsp;“那人自稱石化骨，要償還曾經欠下的十億靈石。”孟破天點頭：“十億靈石，確實是一筆不小的數目。”</p>
</p><p>&emsp;&emsp;“石化骨……我記得連鎖店再來一次燒烤店就是他開的吧。”孟破天對於這位新崛起的商業奇才有些印象。</p>
</p><p>&emsp;&emsp;“但我不記得咱們借過他的錢。”</p>
</p><p>&emsp;&emsp;尤其是涉及借十億靈石，孟破天肯定是有印象的。</p>
</p><p>&emsp;&emsp;“那張欠條的檢查過，就是咱們孟家出具的，只不過欠款人那一欄有因果神通修改的痕跡，應當是他自願承接了之前欠款人的債務。”</p>
</p><p>&emsp;&emsp;孟破天爲之動容，想不到世間還有如此重情重義之人。</p>
</p><p>&emsp;&emsp;“走，帶我去見他。”</p>
</p><p>&emsp;&emsp;孟破天半隻腳剛邁出門，扭頭對着孟景舟和陸陽喊道：“你們兩個應當是沒見過還款流程，也來看看，權當長見識了。”</p>
</p><p>&emsp;&emsp;就算孟破天不說，孟景舟也要去看熱鬧。</p>
</p><p>&emsp;&emsp;石化骨這名字他可太熟悉了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟府待客處。</p>
</p><p>&emsp;&emsp;待客處有許多包間，根據業務價值不同，包間的品質也有所不同。</p>
</p><p>&emsp;&emsp;石化骨在上等包間緊張的等待孟家能做主的人來。</p>
</p><p>&emsp;&emsp;“別緊張，你不是都攢夠十億靈石了嗎。”教主慕白衣也來了，石化骨的債務算上一任教主遺留問題，屬於半個公務，他過來陪着，免得中途出什麼岔子。</p>
</p><p>&emsp;&emsp;“終於不用被雷劈了啊。”石化骨很是感慨，爲了今日，他足足等了四年，每個月一場雷劫，五十場雷劫啊，他能活到現在簡直是奇蹟。</p>
</p><p>&emsp;&emsp;當初就不該手欠，去搶什麼秦浩然的寶貝。</p>
</p><p>&emsp;&emsp;這是個屁的寶貝！</p>
</p><p>&emsp;&emsp;要不是天庭教出現，爲他指明道路，他還不知道哪輩子才能攢夠這麼多靈石。</p>
</p><p>&emsp;&emsp;“您就是石化骨吧？”</p>
</p><p>&emsp;&emsp;孟破天帶着孟景舟和被奪舍的陸陽出現，臉上洋溢着熱情而真誠的笑容。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;石化骨注意到孟景舟和陸陽，愣了一下，沒想到這兩個人也在。</p>
</p><p>&emsp;&emsp;他找桃夭葉打廣告的時候和陸陽見過一面，至於孟景舟，只是見過畫像。</p>
</p><p>&emsp;&emsp;慕白衣則是在荒州趕屍人旅店和兩人見過。</p>
</p><p>&emsp;&emsp;兩個天才小輩而已，石化骨沒有多想，把秦浩然留下的欠條，以及裝着十億靈石的儲物戒遞給孟破天，緊張的等待結果。</p>
</p><p>&emsp;&emsp;孟破天先是仔細檢查了一遍欠條，他們孟家素來守規矩，不是他們的錢他們不收。</p>
</p><p>&emsp;&emsp;接着又檢查了三遍儲物戒，他們孟家素來有規矩，該是他們的錢一分不能少。</p>
</p><p>&emsp;&emsp;“嗯，欠條是真的，儲物戒裡確實有十億靈石。”</p>
</p><p>&emsp;&emsp;石化骨聽到這裡，如釋重負的鬆了口氣，起身就要告辭，卻被孟破天叫住。</p>
</p><p>&emsp;&emsp;“等一等，你還沒還利息呢。”</p>
