<title>《誰讓他修仙的！》▷ 第1022章 壓歲錢</title></p><p>&emsp;&emsp;應付完不朽仙子，陸陽出門就碰見雲夢夢。</p>
</p><p>&emsp;&emsp;“好吃的嘛，本仙這裡也有，是本仙種的，就當壓歲錢了。”</p>
</p><p>&emsp;&emsp;不朽仙子見小陽子震驚雲夢夢種的向日葵，認爲不能讓三當家比下去。</p>
</p><p>&emsp;&emsp;她不知道從哪掏出一枚金色的蘋果，捧着送給陸陽：“二當家，新年快樂，這是新年禮物。”</p>
</p><p>&emsp;&emsp;仙人賜福，聖上賜禮，大當家關懷下屬，讓陸陽受寵若驚。</p>
</p><p>&emsp;&emsp;“多謝仙子。”陸陽接過蘋果，聞着就有一股清香，雖然是仙子種的，不過既然是水果，應該沒什麼問題吧？</p>
</p><p>&emsp;&emsp;“仙子你什麼時候種蘋果了？”陸陽好奇，雲夢夢在藥園種向日葵也就罷了，他確實看不見，怎麼不朽仙子住在精神空間，還能種蘋果？</p>
</p><p>&emsp;&emsp;“什麼蘋果，這是不朽道果雛形，你吃了它你就有不朽道果雛形了。”不朽仙子期待的看着陸陽。</p>
</p><p>&emsp;&emsp;陸陽嚇得一哆嗦，好懸沒拿穩這枚不朽道果雛形。</p>
</p><p>&emsp;&emsp;原來這麼容易就能得到不朽道果雛形嗎？</p>
</p><p>&emsp;&emsp;這要是放在外界，渡劫期們能打出狗腦子來。</p>
</p><p>&emsp;&emsp;不朽仙子得意的笑道：“你以爲誰吃了都能獲得不朽道果雛形嗎，是隻有二當家你才行啦。”</p>
</p><p>&emsp;&emsp;“不吃。”</p>
</p><p>&emsp;&emsp;陸陽志向遠大，區區半仙不是他的目標，一定要成仙，而且要成爲不被不朽仙子整天欺負的那種仙人。</p>
</p><p>&emsp;&emsp;要是吃了不朽道果雛形，豈不是這輩子面對不朽仙子都翻不了身了。</p>
</p><p>&emsp;&emsp;但不朽仙子送出去的東西哪有收回來的道理，不管陸陽怎麼說，不朽仙子都不收回不朽道果雛形。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，只好暫時收下。</p>
</p><p>&emsp;&emsp;“大師姐呢？”</p>
</p><p>&emsp;&emsp;“小芝她回家了，說是初一纔回來。”雲夢夢一邊嗑瓜子一邊說道。</p>
</p><p>&emsp;&emsp;“那你怎麼沒回去？”</p>
</p><p>&emsp;&emsp;“哦，我是準備初一再回家。”</p>
</p><p>&emsp;&emsp;“行吧。”</p>
</p><p>&emsp;&emsp;“新年之情，或許可以助我譜寫新的曲目，先告辭了。”甘甜師姐即便過年也不忘修行。</p>
</p><p>&emsp;&emsp;陸陽和雲夢夢都是第一次在宗門過年，兩人結伴下山，碰見了四處拜年的孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟看到陸陽眼睛一亮，很是大方：“老陸，新年快樂，給你壓歲錢。”</p>
</p><p>&emsp;&emsp;“我去你的！”陸陽笑罵踹了過去，孟景舟早有預料，輕鬆躲過。</p>
</p><p>&emsp;&emsp;兩人打鬧了一會，陸陽才問道：“你怎麼沒回家？”</p>
</p><p>&emsp;&emsp;孟景舟收起壓歲錢翻了個白眼：“還不是我家老祖宗自從在佛國被人打了一頓就變得迷信了，說不讓我回去，容易引來禍端。”</p>
</p><p>&emsp;&emsp;陸陽遺憾的搖了搖頭：“孟君子前輩都這麼大人了，怎麼還信這一套，他在佛國被人打明明是他運氣不好，怎麼搞得跟咱倆有關係一樣。”</p>
</p><p>&emsp;&emsp;“是吧。”孟景舟深表贊同，他們倆在佛國的時候明明什麼事都沒發生，也就是渡劫初期的無情教副教主出現了，這都不算大事。</p>
</p><p>&emsp;&emsp;陸陽也覺得這不算大事，不過還是不放心，問旁邊嗑瓜子的雲夢夢：“夢夢姐，如果說你在佛國碰到了渡劫初期的修士，算大事嗎？”</p>
</p><p>&emsp;&emsp;雲夢夢嗦了一下有鹹味的瓜子，有些納悶：“這算什麼大事。”</p>
</p><p>&emsp;&emsp;見雲夢夢認同自己的觀點，陸陽點頭，看來自己的認知沒有出問題，只好寬慰老孟：“前輩年紀大了容易迷信，理解一下。”</p>
</p><p>&emsp;&emsp;“誒。”孟景舟唉聲嘆氣，這個當小輩的只能順着長輩的意思了。</p>
</p><p>&emsp;&emsp;蠻骨回蠻族過年去了，不在問道宗。</p>
</p><p>&emsp;&emsp;蘇伊人和秦妍妍都來問道宗過年，李浩然一家其樂融融，正在包餃子。</p>
</p><p>&emsp;&emsp;準確的說是一家人都在研究製造自動包餃子的法寶。</p>
</p><p>&emsp;&emsp;見陸陽和雲夢夢來訪，一家子都熱情相迎，陸陽卻不敢在這裡多待，生怕不朽仙子想不開，也要包餃子。</p>
</p><p>&emsp;&emsp;好在大過年的不朽仙子並沒有產生包餃子這等恐怖念頭，只是想起了上古往事。</p>
</p><p>&emsp;&emsp;“說起來不是有過年包餃子，往餃子裡放銅板的習俗嘛，誰吃到誰就有好運。”</p>
</p><p>&emsp;&emsp;“本仙包餃子的時候也偷偷放了枚銅板，說誰吃到本仙就管他一整年的飯。”</p>
</p><p>&emsp;&emsp;“不過挺奇怪的，餃子都吃完了，應天仙他們四個誰都沒吃到那個銅板。”</p>
</p><p>&emsp;&emsp;陸陽心說這誰敢說自己吃到了，換我咬着牙也要把銅板嚥下去。</p>
</p><p>&emsp;&emsp;“你說有沒有可能是因爲本仙做的是星核餡的餃子，他們把銅板當星核吃了的緣故啊？”</p>
