<title>《誰讓他修仙的！》▷ 第77章 評價</title></p><p>&emsp;&emsp;第77章 評價</p>
</p><p>&emsp;&emsp;教主思考片刻後，徐徐說道：“陸陽在第一關劍走偏鋒，顯露武道天賦，以武入道，舉世罕見。第二關細細觀察，總結規律，買下土豆，令後續面試者無法考驗，可見其有巨大的破壞性。這一特點在第三關更加凸顯，稱一句天生魔種並不爲過。”</p>
</p><p>&emsp;&emsp;副教主驚訝，他和教主認識了這麼久，還從未聽說過誰能得到如此高的評價。</p>
</p><p>&emsp;&emsp;“孟景舟呢？”</p>
</p><p>&emsp;&emsp;“孟景舟在第一關被蜘蛛咬上而獲得力量，是運氣的體現，放在這大世中，便是應運而生的道種。第二關精心研究考題，多角度思考問題，看似囂張跋扈，實則步步爲贏，計劃得當，最終攻破考官心理防線，順利通過考驗。”</p>
</p><p>&emsp;&emsp;“可惜第三關還沒有發揮出他的優勢就結束了，稍遜色於陸陽，道魔降世吧。”</p>
</p><p>&emsp;&emsp;道魔降世的評價也極其罕見，年輕一代沒幾個人能得到教主這種評價，看來這個孟景舟未來前途無量。</p>
</p><p>&emsp;&emsp;“蠻骨呢？”</p>
</p><p>&emsp;&emsp;“第一關有悟性有堅持有計謀，第二關思考問題相當周到，只是第三關沒什麼主見。在以往的考驗中屬於表現極其優異的一批，可惜珠玉在前，我便只能給他一個魔在心中的評價。”</p>
</p><p>&emsp;&emsp;魔在心中，按照以往經驗，只要不隕落，都能成爲不朽教高層。</p>
</p><p>&emsp;&emsp;“要把他們調到總部精心培育嗎？”副教主問道。</p>
</p><p>&emsp;&emsp;教主搖頭，說出自己的經驗之談：“不要這麼着急，先從基層做起，最起碼也要有兩年基層經驗。相信我，基層經驗對日後成長很有幫助，我就是這麼上來的。”</p>
</p><p>&emsp;&emsp;“而且我還有一個計劃，陸陽此人天馬行空，極有想法和破壞力，待他成長起來，看看能不能混進正道宗門，比如問道宗。”</p>
</p><p>&emsp;&emsp;副教主失笑，覺得教主真是太高看他們了，其他宗門他們還有辦法混進去，問道宗就太難了，光是問道宗弟子的想法就沒幾個能跟上的，混進去過不了多久就因格格不入被識破。</p>
</p><p>&emsp;&emsp;混進問道宗談何容易。</p>
</p><p>&emsp;&emsp;“我先療傷去了。”教主說完，便去密室閉關調息。</p>
</p><p>&emsp;&emsp;副教主從始至終都沒有謀權篡位的意思，今日便是例子，固然殺了教主自己可以往上爬一步，可以後呢，正道再打過來怎麼辦，自己能做出正確的決斷嗎？</p>
</p><p>&emsp;&emsp;一旦做出錯誤判斷，自己定要死在正道的招式下，到那時後悔篡位就晚了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;延江舵。</p>
</p><p>&emsp;&emsp;“一共十人通過考驗，還有三人得到天生魔種、道魔降世、魔在心中的評價？！”舵主聽到教主派人傳話，喜的眉毛都上揚。</p>
</p><p>&emsp;&emsp;這比自己預估的最好情況還要好！升職機會就在眼前！</p>
</p><p>&emsp;&emsp;那些沒有通過第一關和第二關的魔道散修，在昏迷期間，十一名執事分散行動，把他們扔到各地，他們醒來後，會忘記延江舵的位置，只當剛纔的經歷是一場夢。</p>
</p><p>&emsp;&emsp;最穩定的方法是殺了他們，這樣就絕對不會暴露延江舵的位置，不朽教出於大局考慮，並未這樣做。</p>
</p><p>&emsp;&emsp;這些魔道散修爲禍一方，能吸引正道的注意力，在各種混亂信息下，正道無法分辨出哪些是魔道散修所爲，哪些是魔教所爲，以此便能達到擾亂視聽的效果。</p>
</p><p>&emsp;&emsp;陸陽三人悠悠醒來，剛纔經歷了太多，腦子有些混亂。</p>
</p><p>&emsp;&emsp;昏迷前見到的畫面是……大師姐從天而降？！</p>
</p><p>&emsp;&emsp;陸陽嚇出一身冷汗，大師姐沒看到自己變成她的模樣吧，這要是看見了，非得扒一層皮不可。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨也想起來發生了什麼，陸陽的象形拳召喚出真正的大師姐。</p>
</p><p>&emsp;&emsp;陸陽用眼神警告兩人，不要把消息泄露出去，兩人知趣的連忙點頭。</p>
</p><p>&emsp;&emsp;舵主壓住心中的喜悅，用盡量平淡的聲音說道：“從今日起，你們十個就是我不朽教中人了。”</p>
</p><p>&emsp;&emsp;“按理說應當先進行入教儀式，但今日已三輪考驗已經耗費了所有人的精力，我亦不例外，以這種狀態去參拜不朽仙人，是對仙人的不敬。明日再來此地正式舉辦入教儀式。”</p>
</p><p>&emsp;&emsp;陸陽看得出來，在提及不朽仙人的時候，舵主的語氣，以及十一名執事的神情都有所變化。</p>
</p><p>&emsp;&emsp;這說明他們信奉不朽仙人不是幌子，而是切切實實的相信不朽仙人的存在。</p>
</p><p>&emsp;&emsp;“難怪被稱呼爲‘教’。”陸陽想着。</p>
</p><p>&emsp;&emsp;只聽舵主繼續說道：“不過今日有新人加入，不慶祝一番也不合適，這樣，咱們出去吃一頓。”</p>
</p><p>&emsp;&emsp;“我聽說郡裡新開了一家燒烤店，叫再來一次，味道不錯，廣受好評，咱們一會去那裡集合，我請客。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;蠻骨：“……”</p>
</p><p>&emsp;&emsp;不讓休息是吧？</p>
</p><p>&emsp;&emsp;老牌作者，經典天才流、偏傳統升級，殺伐果斷，不降智不聖母</p>
</p><p>&emsp;&emsp;(本章完)</p>
