<title>《誰讓他修仙的！》▷ 第1090章 這首領之位合該是我的！</title></p><p>&emsp;&emsp;陸陽觀察兩位靈廚的樣子，感覺像是街邊接頭的。</p>
</p><p>&emsp;&emsp;“想要勝過明淵老道，唯有在廚藝方面讓他輸的心服口服！”</p>
</p><p>&emsp;&emsp;“我已研究出一道人間珍饈，定然可以勝過明淵老道。”</p>
</p><p>&emsp;&emsp;“只是想要湊齊食材，難上加難，而有四樣食材是靈廚盟的食材庫中儲備的，只不過那四樣過於珍貴，想要獲得唯有三名副盟主和盟主一致同意才行。”</p>
</p><p>&emsp;&emsp;“不過也有一種例外，那就是在靈廚大賽上獲得勝利！”</p>
</p><p>&emsp;&emsp;“靈廚大賽一共分五組，分別是築基組、金丹組、元嬰組、化神組和合體組，每一組的魁首可以從食材庫中自選一道食材！”</p>
</p><p>&emsp;&emsp;“你們要做的，就是不擇手段的贏得比賽！記住，是不擇手段！”</p>
</p><p>&emsp;&emsp;“是！”衆人齊聲喊道，震得地下室晃動。</p>
</p><p>&emsp;&emsp;鼓舞完士氣，晉貪語氣不再那麼激昂。</p>
</p><p>&emsp;&emsp;“還有一件事，你們當中有些人一直苦練廚藝，卻一直沒有獲得靈廚資格。”</p>
</p><p>&emsp;&emsp;“而你們若是參加靈廚資格考試，有可能會泄露你們的本事。”</p>
</p><p>&emsp;&emsp;“所以我可以動用權力，讓你們無需通過考試就能成爲靈廚，直接參加靈廚大賽。”</p>
</p><p>&emsp;&emsp;“現在，沒有獲得靈廚資格的留下。”</p>
</p><p>&emsp;&emsp;“靈廚大賽嗎，還沒試過，不如趁着機會體驗一回？”陸陽覺得自己既然是來報導靈廚大賽的，自然是儘可能的體驗全過程。</p>
</p><p>&emsp;&emsp;一大半人陸陸續續離開，包括陸陽在內的一小半人排隊登記姓名。</p>
</p><p>&emsp;&emsp;“你叫什麼名字？”輪到陸陽的時候晉貪問道。</p>
</p><p>&emsp;&emsp;“陸雲陽。”</p>
</p><p>&emsp;&emsp;“好，下一個。”</p>
</p><p>&emsp;&emsp;陸陽戴的面具品質極高，渡劫期都看不出端倪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和陸陽分別後，雲夢夢哼着小曲繼續逛街大吃特吃。</p>
</p><p>&emsp;&emsp;只不過沒有陸陽陪同，很多修士見雲夢夢貌美可愛，都上前搭訕，搞得雲夢夢不勝其煩。</p>
</p><p>&emsp;&emsp;“好煩，吃個東西都不安生，換個地方吃去。”</p>
</p><p>&emsp;&emsp;雲夢夢嘟囔了兩句，離開集市，在小巷子裡繞來繞去。</p>
</p><p>&emsp;&emsp;“這家小店看起來還行啊。”雲夢夢在小巷子深處發現一家匾額很新的小飯店，不過看起來沒什麼生意的樣子。</p>
</p><p>&emsp;&emsp;她掀開門簾，走進小店，店內乾淨整齊，看得出來店主人是個很愛乾淨的人。</p>
</p><p>&emsp;&emsp;“有人嗎？”</p>
</p><p>&emsp;&emsp;穿着天青色衣裙的女子從後廚走出，一邊擦手一邊帶有歉意的說道：“對不住了這位客人，食材用光，老闆出去買菜了。”</p>
