<title>《誰讓他修仙的！》▷ 第1072章 解決糾紛</title></p><p>&emsp;&emsp;陳亞衝與賀武所在的城池是允州有名的大城隕鐵城，城主是合體期修士。</p>
</p><p>&emsp;&emsp;再觀察孟景舟的表情，一臉無所謂，顯然是覺得這個方法沒什麼！</p>
</p><p>&emsp;&emsp;“孟師弟，你們生產忘情丹的方法是不是有點問題？”方盡偷偷給孟景舟傳音。</p>
</p><p>&emsp;&emsp;“沒有問題啊，你看我們都用這方法生產好幾年了，方師兄沒聽說誰跑出來告我們問道宗不人道吧，這說明大家都是自願的。”</p>
</p><p>&emsp;&emsp;方盡面露古怪，你們倆之前都是這麼勸人的嗎？</p>
</p><p>&emsp;&emsp;“別別別，我只是暫時沒錢。”陳亞衝一聽陸陽這話嚇得額頭直冒冷汗，連忙說自己有錢。</p>
</p><p>&emsp;&emsp;“錢呢？”</p>
</p><p>&emsp;&emsp;“呃，給趙天一投資去了，他說他有個掙錢路子，一年就能有三成收益，現在還沒到期，所以這錢不能拿回來，等到時候錢到一回來，我能連本帶利的還給賀武。”</p>
</p><p>&emsp;&emsp;趙天一，化神期修爲，隕鐵城三品宗門天一門門主，亦是創始人。</p>
</p><p>&emsp;&emsp;“要不這樣，我把這張地圖壓給你，我保證能還錢！”陳亞衝掏出來一塊玉帛，上面畫着幾個符號。</p>
</p><p>&emsp;&emsp;賀武嫌棄道：“誰要這破地圖，你當我不知道你從拍賣會上拍下這破地圖，都過去好幾百年了，到現在都沒找到另外兩塊。”</p>
</p><p>&emsp;&emsp;“萬一你運氣好呢。”陳亞衝訕訕道。</p>
</p><p>&emsp;&emsp;“能不能給我看看？”</p>
</p><p>&emsp;&emsp;陸陽好奇的拿過玉帛地圖，地圖很簡單，完全看不出畫的是哪裡。</p>
</p><p>&emsp;&emsp;方盡對地圖很有研究，他伸着脖子觀察一番，判斷道：“像是大幹初期的地圖，應該一共有三塊地圖，三塊地圖重迭在一起，纔是真正的地圖。”</p>
</p><p>&emsp;&emsp;“這地圖多少靈石，我買了。”方盡很喜歡古地圖，尤其這還是大幹初期的地圖，就更少見了。</p>
</p><p>&emsp;&emsp;“您要是喜歡就送給您了。”陳亞衝對地圖沒什麼留戀的，幾百年前他才築基期，築基級拍賣會得到的東西能值幾個靈石，不如做個順水人情。</p>
</p><p>&emsp;&emsp;方盡認真收好玉帛地圖，決定這次說什麼都要幫陳亞衝解決問題。</p>
</p><p>&emsp;&emsp;再不濟等陳亞衝被送到問道宗放血的時候，他也要請陸師弟下手輕點，別讓陳亞衝感到疼。</p>
</p><p>&emsp;&emsp;“趙天一？那咱們找他要錢去。”</p>
</p><p>&emsp;&emsp;五個人浩浩蕩蕩找到趙天一的時候，着實把趙天一嚇了一大跳，尤其是他見到陸陽和孟景舟的時候。</p>
</p><p>&emsp;&emsp;這兩人在評書裡經常懲奸除惡，令惡徒聞風喪膽。</p>
</p><p>&emsp;&emsp;搞清楚來意後，趙天一鬆了口氣，原來只是要錢的……等會，來要錢也不是什麼好事。</p>
</p><p>&emsp;&emsp;“陳老弟，你的靈石不是我不願意給你，你的靈石都被拿去投資了啊，我手頭的靈石都用來維持宗門日常開銷，你總不能讓我宗門倒閉吧？”</p>
</p><p>&emsp;&emsp;“你要是不着急就等等，過段時間靈石就能取出來了，那可是兩成的收益啊。”</p>
</p><p>&emsp;&emsp;陳亞衝打斷趙天一的大餅：“你等會，你之前跟我說的可是有三成收益！”</p>
</p><p>&emsp;&emsp;趙天一意識到自己說漏嘴了，不好意思的笑道：“這不是怕收益說少了你不願意投資嘛，反正到時候有兩成收益你也是賺的不是？”</p>
</p><p>&emsp;&emsp;趙天一見陳亞衝還陰着臉，連忙說道：“對了對了，這是我從極北之地帶回來的木盒，裡面應該藏着好東西，就是缺一把鑰匙，送給你就當賠罪了。”</p>
</p><p>&emsp;&emsp;陳亞衝翻了個白眼，他要這破木盒有什麼用。</p>
</p><p>&emsp;&emsp;陸陽見狀出面打圓場：“好了好了，趙道友也是好心，陳道友你就揭過此事吧。”</p>
</p><p>&emsp;&emsp;陳亞衝看在陸陽的面子上，哼哼了幾聲，就算過去了。</p>
</p><p>&emsp;&emsp;趙天一見狀大喜，把木盒送給陸陽。</p>
</p><p>&emsp;&emsp;“你把錢投資給誰了？”</p>
</p><p>&emsp;&emsp;“段清河，那小子掙錢的路子多。”</p>
</p><p>&emsp;&emsp;段清河，也是隕鐵城的一位化神期，不過陳亞衝不熟悉，趙天一熟悉。</p>
</p><p>&emsp;&emsp;一行人又馬不停蹄的找到段清河。</p>
</p><p>&emsp;&emsp;段清河跟趙天一的反應如出一轍，見這麼大陣仗還以爲自己犯事了，還驚動了陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;“原來是要趙天一你給我的那一百萬靈石啊，這麼着急要做什麼，你不想要一成收益了嗎？”</p>
</p><p>&emsp;&emsp;“一成？你跟我說有兩成收益啊！”趙天一叫道。</p>
</p><p>&emsp;&emsp;段清河撓了撓頭：“這不是怕說少了不給我錢嘛，反正到時候有一成收益你也是賺。”</p>
</p><p>&emsp;&emsp;“那你把錢投資給誰了！”</p>
</p><p>&emsp;&emsp;段清河指了指站在最後的賀武：“給賀武了啊，他放貸利息不是一成半嗎，我想着等錢回來了，我留半成，給你一成。”</p>
</p><p>&emsp;&emsp;賀武：“……”</p>
</p><p>&emsp;&emsp;“你們等會啊，我這邊還有欠條。”</p>
</p><p>&emsp;&emsp;段清河從儲物戒裡掏出來一張獸皮，上面清楚的寫着他把錢借給賀武，利息是一年一成半。</p>
</p><p>&emsp;&emsp;“畢竟百萬靈石不是小數目，我特地用的從妖域收購的老獸皮記的。”</p>
</p><p>&emsp;&emsp;方盡痛苦扶額：“你們都別說話，讓我理一下順序。”</p>
</p><p>&emsp;&emsp;“賀武是放貸的，年利息是兩成。”</p>
</p><p>&emsp;&emsp;“段清河爲了賺錢，跟趙天一說把錢給他，他能讓趙天一賺兩成，實際上只能賺一成。”</p>
</p><p>&emsp;&emsp;“趙天一跟陳亞衝說，他能讓陳亞衝賺三成，實際上只能賺兩成。”</p>
</p><p>&emsp;&emsp;“陳亞衝爲了賺錢，找賀武借錢，利息是兩成。”</p>
</p><p>&emsp;&emsp;最後方盡再也忍不住，憤怒的拍桌子：“你們幾個嘴裡能有一句實話嗎！”</p>
</p><p>&emsp;&emsp;陸陽想了想，好像這裡面只有賀武和陳亞衝說的是實話，不過方師兄在氣頭上，就不必說了。</p>
</p><p>&emsp;&emsp;孟景舟也總結了一下：“所以陳亞衝只需要還賀武半成利息，也就是五萬靈石就夠了？”</p>
</p><p>&emsp;&emsp;方盡掏出五萬靈石遞給遞給陳亞衝，就當買地圖的錢了，趕緊把這事瞭解算了。</p>
</p><p>&emsp;&emsp;這些年移山填海宗辦的幾件大事，比如青州盛典、漢水城之類的，方盡賺了不少靈石，五萬靈石對他來說不過九牛一毛。</p>
</p><p>&emsp;&emsp;人才兩清，段清河拿着獸皮借條也沒用，乾脆送給了最終出資的方盡。</p>
</p><p>&emsp;&emsp;事情辦完，方盡、陸陽、孟景舟返回移山填海宗，方盡有些哭笑不得，這叫個什麼事。</p>
</p><p>&emsp;&emsp;“方師兄，有時候運氣也能解決問題。”陸陽寬慰道。</p>
</p><p>&emsp;&emsp;方盡一想也對，而且此行不算全無收穫，他取出玉帛地圖，就當回收老地圖了，就是不知道什麼時候才能找到剩下的老地圖。</p>
</p><p>&emsp;&emsp;忽然，玉帛地圖、盒子、獸皮三者震動，像是引發了共鳴。</p>
</p><p>&emsp;&emsp;盒子打開，裡面是一張玉帛地圖。</p>
</p><p>&emsp;&emsp;獸皮撕開，飛出來一張玉帛地圖。</p>
</p><p>&emsp;&emsp;三張玉帛地圖重迭，顯露出真正地圖真正的樣子。</p>
</p><p>&emsp;&emsp;方盡：“……”</p>
</p><p>&emsp;&emsp;什麼情況，不是說陳亞衝花了數百年時間都沒收集齊嗎？</p>
</p><p>&emsp;&emsp;他什麼時候運氣這麼好了？</p>
