<title>《誰讓他修仙的！》▷ 第1213章 到底你是仙人還是我是仙人？</title></p><p>&emsp;&emsp;開玩笑，孟君子又不傻，對方明擺着強的離譜，他還能頭鐵的跟對方打？</p>
</p><p>&emsp;&emsp;不朽仙子講述的內容陸陽已經聽過不止一遍，現在無非是陪着老孟再聽一遍。</p>
</p><p>&emsp;&emsp;孟景舟聽道果理論還不覺得有什麼，畢竟老陸有事沒事跟他提兩嘴道果知識，裝出一副學識淵博的樣子。</p>
</p><p>&emsp;&emsp;但孟君子就不一樣了，他第一次聽說原來道果是這麼推演出來的，第一次知道道果可以分爲‘沾染因果類’道果和‘斬斷因果類’道果，道果之上還有全知和超脫……</p>
</p><p>&emsp;&emsp;孟君子不禁感慨，這趟問道宗之行沒有白來，景舟這孩子挨兩次炸也值了，這是天大的機緣啊，簡直是指明瞭他今後的路。</p>
</p><p>&emsp;&emsp;他用餘光注意到孟景舟有些注意力不集中，有些惱火，傳音道：“還不好好聽課，這些知識對你大有裨益！”</p>
</p><p>&emsp;&emsp;“啊？這些知識老祖宗您不知道嗎？”</p>
</p><p>&emsp;&emsp;孟君子：“……”</p>
</p><p>&emsp;&emsp;不是，到底你是仙人還是我是仙人？</p>
</p><p>&emsp;&emsp;雖然是簡短的一節課，對孟君子而言卻意義非凡，不禁感慨這就是道果創始人的眼界嗎，果真非同凡響，他苦苦蔘悟十萬年都參悟不出來的東西，今天直接被點破了。</p>
</p><p>&emsp;&emsp;“不朽道友，這超脫之路究竟如何走？”孟君子忍不住問道，問完就後悔了。</p>
</p><p>&emsp;&emsp;這種問題涉及道果之根本，他和不朽仙子剛剛碰面，怎麼能問這麼根本的問題。</p>
</p><p>&emsp;&emsp;“當然是，誒，怎麼走來着？”</p>
</p><p>&emsp;&emsp;雖然並未得到答案，但孟君子沒有失望，今日的收穫已經遠超想象，他哪裡敢奢求更多。</p>
</p><p>&emsp;&emsp;“不朽道友、雲芝道友，我就先告辭了。”孟君子抱拳，一離開問道宗就再也壓制不住速度，立即飛回帝城。他回去了要好好閉關修行，說不定能加深對於道果的感悟。</p>
</p><p>&emsp;&emsp;接下來的幾日，孟景舟安心閉關，陸陽着手報道老孟，印刷報紙，制定修仙週報計劃。</p>
</p><p>&emsp;&emsp;至於修仙週報計劃的具體實施人手，陸陽把這個作爲任務發佈在任務大殿，自然會有師弟師妹接手。</p>
</p><p>&emsp;&emsp;“要不說境界高了就是好，想我之前都是苦哈哈的完成任務，哪裡發佈過任務。”</p>
</p><p>&emsp;&emsp;陸陽說完總感覺這話有什麼地方不對勁。</p>
</p><p>&emsp;&emsp;好像他一共就完成了兩次任務，第一次抓鸚鵡，第二次打虎妖。</p>
</p><p>&emsp;&emsp;十日後，陸陽收到一封信件。</p>
</p><p>&emsp;&emsp;“蠻骨寄來的信？”</p>
</p><p>&emsp;&emsp;陸陽順手拆開信件，自從蠻骨當上狀元，當了縣令以後，兩人便多有書信來往。</p>
</p><p>&emsp;&emsp;大概這次也是講述一些縣城小事吧，陸陽想着。</p>
</p><p>&emsp;&emsp;“城中鬧鬼？”</p>
