<title>《誰讓他修仙的！》▷ 第1225章 老了，跟不上時代了</title></p><p>&emsp;&emsp;中山郡，郡守府房頂。</p>
</p><p>&emsp;&emsp;那時候陸陽剛學會羅漢拳，還好心的給白虎聖子剃頭來着。</p>
</p><p>&emsp;&emsp;“同齡人才化神期啊。”陸陽還以爲同齡人怎麼也要煉虛期了。</p>
</p><p>&emsp;&emsp;最起碼他見到的同齡人都是煉虛期，蠻骨、李浩然、桃夭葉、蘭亭、釋禪之類的。</p>
</p><p>&emsp;&emsp;就連趙破都是煉虛期。</p>
</p><p>&emsp;&emsp;“老闆，來兩根油條。”兩人路過油條攤，來了食慾。</p>
</p><p>&emsp;&emsp;“唉，這就是修煉太快的壞處，跟同齡人沒有共同語言。”兩人相繼唉聲嘆氣，或許這就是成爲渡劫期的代價吧。</p>
</p><p>&emsp;&emsp;空聞和兩名捕快擦肩而過，瞳孔驟縮。</p>
</p><p>&emsp;&emsp;由於他心通初成的緣故，他還不能很好的控制他心通，他無時無刻施展他心通，聽周圍人的心聲。</p>
</p><p>&emsp;&emsp;但這兩名捕快的心靜的可怕，完全聽不到他們的心聲！</p>
</p><p>&emsp;&emsp;他們是什麼人？！</p>
</p><p>&emsp;&emsp;陸陽吃着油條，注意到空聞在用他心通看自己，露出高深莫測的笑容。</p>
</p><p>&emsp;&emsp;兩人和空聞擦肩而過，空聞愣在原地，腦海中迴盪着兩人之一給自己的傳音。</p>
</p><p>&emsp;&emsp;“我要是你，就不會把我們的事情說出去。”</p>
