<title>《誰讓他修仙的！》▷ 第1153章 佛國的好日子沒了</title></p><p>&emsp;&emsp;第1153章 佛國的好日子沒了</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，還真是禍不單行，當即動用禁術：“欺天罔命術！”</p>
</p><p>&emsp;&emsp;他進入死亡狀態，直愣愣的摔在地上。</p>
</p><p>&emsp;&emsp;當陸陽解開欺天罔命術的時候，已經摔到懸崖底，身體一陣痠痛，不過也還好，不影響正常活動。</p>
</p><p>&emsp;&emsp;黃橙橙的燈籠在陸陽面前晃了一下，不知道從哪冒出來的留着山羊鬍的中年男子正關切的看着他。</p>
</p><p>&emsp;&emsp;山羊鬍男子看到陸陽醒來嚇了一大跳：“小夥子你從這麼高的地方摔下來還活着呢？”</p>
</p><p>&emsp;&emsp;陸陽也驚了一下，懸崖底部還能碰到人，這裡是當地的名勝古蹟嗎？</p>
</p><p>&emsp;&emsp;“老夫慕容幽，小夥子你叫什麼名字？”</p>
</p><p>&emsp;&emsp;陸陽覺得這麼摔下來有點丟臉，報了個假名：“我是孟景舟。”</p>
</p><p>&emsp;&emsp;慕容幽翻了個白眼，不信陸陽的鬼話，孟景舟是何等人物，怎麼可能會來這種地方：“伱怎麼不說你叫陸陽？”</p>
</p><p>&emsp;&emsp;“……我叫陸陽。”</p>
</p><p>&emsp;&emsp;慕容幽用怪異的眼神看着陸陽：“小夥子你怎麼摔下來的？”</p>
</p><p>&emsp;&emsp;陸陽考慮到剛纔說謊話遭報應，決定如實告知對方：“我在佛國成仙以後，給龍族古祖和鳳族古祖展示法術，一個不小心法術力道沒控制好，把自己傳送到這裡了，對了，這裡是哪？”</p>
</p><p>&emsp;&emsp;慕容幽捋着山羊鬍，看着陸陽的眼神越發憐憫，從這麼高的地方摔下來啊，大概是身上有什麼保命法寶，這才保住了性命。</p>
</p><p>&emsp;&emsp;可惜雖然性命保住了，腦子似乎出現了點問題，還佛國，還成仙。</p>
</p><p>&emsp;&emsp;是大家族內鬥，把家族繼承人推下懸崖了？</p>
</p><p>&emsp;&emsp;“這裡是忘魂崖。”</p>
</p><p>&emsp;&emsp;“忘魂崖？是極北之地嗎？”陸陽沒聽說過這個地方。</p>
</p><p>&emsp;&emsp;“當然是極北之地。”</p>
</p><p>&emsp;&emsp;陸陽心說這極北之地是什麼荒涼地方，自己這麼出名，對方居然只知道自己的名字卻不知道自己長什麼樣。</p>
</p><p>&emsp;&emsp;“小夥子……總叫你小夥子也不好，你還記得自己叫什麼嗎？”</p>
</p><p>&emsp;&emsp;“我真的叫陸陽。”陸陽無奈說道，甚至還把問道宗的身份玉牌掏出來給慕容幽看。</p>
</p><p>&emsp;&emsp;但慕容幽哪裡見過這等級別的身份信物，權當是陸陽崇拜陸陽，造出來的小玩意。</p>
</p><p>&emsp;&emsp;慕容幽搖頭：“失憶的厲害啊，暫時就稱呼你爲小陸如何？”</p>
</p><p>&emsp;&emsp;“行吧。”</p>
</p><p>&emsp;&emsp;陸陽也不是計較身份的人。</p>
</p><p>&emsp;&emsp;“小陸你要不要跟我走，別看我這樣，我好歹也是虎嘯宗宗主，宗門有八百號人。”慕容幽驕傲的說道。</p>
</p><p>&emsp;&emsp;八百人的宗門，聽起來宗門勢力不小啊，就是這慕容幽修爲不太高啊，才金丹初期。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸陽思索，反正自己在極北之地兩眼一抹黑，正好跟着個本地人瞭解當地情況。</p>
</p><p>&emsp;&emsp;慕容幽熄滅了燈籠在前面走着，陸陽跟在後面。</p>
</p><p>&emsp;&emsp;根據慕容幽的說法，忘魂崖這裡妖獸遍地，一直點燈籠容易招來妖獸，到時候就算是他也討不了好。</p>
</p><p>&emsp;&emsp;由於忘魂崖得天獨厚的環境，孕育出許多價值連城的草藥，慕容幽來這裡就是來採摘一種叫忘憂草的靈草。</p>
</p><p>&emsp;&emsp;忘魂崖無法飛行，他是被弟子們用繩子送下來的，找到草藥以後，弟子們再把他拉上去。</p>
</p><p>&emsp;&emsp;弟子們修爲太低，碰到妖獸死路一條，只能是他下來採摘。</p>
</p><p>&emsp;&emsp;陸陽隱約記得自己在問道宗藥園裡見過忘憂草，一大片一大片的，在小藥王們的照料下，長得跟野草一樣茂盛。</p>
</p><p>&emsp;&emsp;“找到了！”</p>
</p><p>&emsp;&emsp;慕容幽激動的說道，不遠處有幾株散發着瑩瑩白光的靈草，正是他要找的忘憂草。</p>
</p><p>&emsp;&emsp;“居然有三株，撞大運了！”</p>
</p><p>&emsp;&emsp;正當慕容幽準備過去採摘的時候，卻見忘憂草傳來腳步聲，一雙雙碧綠色的眼睛在黑暗中顯得無比醒目，額頭還有一枚蔚藍色的冰晶。</p>
</p><p>&emsp;&emsp;“是冰原狼！”</p>
</p><p>&emsp;&emsp;慕容幽嚇得連連後退，就算是金丹後期修士面對成羣的冰原狼，都是九死一生。</p>
</p><p>&emsp;&emsp;正當慕容幽準備殊死一搏時，呲牙咧嘴的冰原狼忽然面露懼色，發出嗚嗚的低沉叫聲，不斷後退。</p>
</p><p>&emsp;&emsp;作爲妖獸它們感覺更加敏銳，它們感受到慕容幽身後站着的那名從容不迫的青年，身上有兩股極其恐怖的氣息。</p>
</p><p>&emsp;&emsp;那兩股恐怖氣息是它們老祖宗見到了都要膽寒的無上存在！</p>
</p><p>&emsp;&emsp;冰原狼再也壓制不住心中的恐懼，轉頭就跑，看的慕容幽直接愣住了。</p>
</p><p>&emsp;&emsp;陸陽若有所思，他來之前接觸過敖靈和姜漣漪，狼羣是感受到她們的氣息嗎？</p>
