<title>《誰讓他修仙的！》▷ 第893章 化神期的變化</title></p><p>&emsp;&emsp;“終於晉升化神期了。”陸陽長出一口氣。</p>
</p><p>&emsp;&emsp;看到陸陽渡劫成功，英姿雄發，他們心中也有了底氣，想要儘快渡劫，追上陸陽的步伐。</p>
</p><p>&emsp;&emsp;現在陸陽看李浩然的眼神已經完全不一樣了。</p>
</p><p>&emsp;&emsp;歲月仙轉世啊，他在元嬰後期的時候戰勝了李浩然，四捨五入相當於戰勝了歲月仙，這是何等壯舉！</p>
</p><p>&emsp;&emsp;一想到這裡，陸陽笑的嘴都合不攏。</p>
</p><p>&emsp;&emsp;送走了好心祝賀自己的師兄師弟們以後，陸陽這纔開始內視己身盤點此番突破帶來的收穫。</p>
</p><p>&emsp;&emsp;最直觀的就是精神空間擴大了十倍。</p>
</p><p>&emsp;&emsp;之前的精神空間可以讓不朽仙子建造一座大明宮，那現在的精神空間便可以建造十座，不朽仙子可以在這裡初步建造大豆王朝的皇宮，例如增設尚書房、養心殿、紫霄宮等地方。</p>
</p><p>&emsp;&emsp;不過不朽仙子暫時沒有這個想法，大片的精神空間都是空白，沒有建築物。</p>
</p><p>&emsp;&emsp;再有就是元神，這是由元嬰晉升而成的元神，若是元神離體，會和陸陽一般高，可以長時間、遠距離脫離肉身，進行探查、監視或是執行任務，相當於一具分身。</p>
</p><p>&emsp;&emsp;其他化神期修士的元神做不到等同於分身的效果，唯有陸陽這種無敵嬰壓着自己打的元嬰晉升的纔可以。</p>
</p><p>&emsp;&emsp;元神跟元嬰一樣，也聽從陸陽的指揮，陸陽不用從頭捱揍到尾，到了化神後期纔打得過。</p>
</p><p>&emsp;&emsp;陸陽仔細看了自己的元神一眼，頓時心裡咯噔一下子。</p>
</p><p>&emsp;&emsp;“等會，我記得無敵嬰跟我還有九分相似，怎麼現在越來越不像我了？！”</p>
</p><p>&emsp;&emsp;按理說元神跟修士長得一模一樣纔對，以前無敵嬰跟自己有九分相似，現在元神只剩下八分多的相似了。</p>
</p><p>&emsp;&emsp;不朽仙子躺在精神空間，打了個哈欠，覺得小陽子的這個問題好蠢：“這不是很正常嗎，當初本仙在帝城借用你身體的時候，也幫你修煉了啊。”</p>
</p><p>&emsp;&emsp;陸陽扶額，對啊，他怎麼把這件事忘了。</p>
</p><p>&emsp;&emsp;“仙子，要不你以後別幫我修煉了。”</p>
</p><p>&emsp;&emsp;不朽仙子很爲陸陽着想：“那怎麼行，本仙佔用你的身體玩，豈能因此讓伱落後了修煉進度？”</p>
</p><p>&emsp;&emsp;仙子您的好心能用在正地方上嗎？</p>
</p><p>&emsp;&emsp;陸陽繼續研究自己，他發現他的意志似乎可以影響外界靈氣。</p>
</p><p>&emsp;&emsp;“這便是書中記載的化神期可以初步溝通天地，操控靈氣？”</p>
</p><p>&emsp;&emsp;合體期運用規則的能力便是在化神期溝通天地的基礎上演變而來的。</p>
</p><p>&emsp;&emsp;兩名化神期修士戰鬥，比拼的不僅僅是戰力，還有溝通天地的程度。</p>
</p><p>&emsp;&emsp;再有就是丹田的變化，丹田化爲靈力池，用於儲存龐大的靈力，不用跟元嬰期一樣，一邊戰鬥一邊服用丹藥或者吸收天地靈氣。</p>
</p><p>&emsp;&emsp;“好香的味道。”陸陽鼻子抽動，聞到一股熟悉的味道。</p>
</p><p>&emsp;&emsp;“來，小師弟，嚐嚐剛成熟的仙桃。”</p>
</p><p>&emsp;&emsp;雲芝提着一籃子仙桃，放到陸陽面前。</p>
</p><p>&emsp;&emsp;仙桃還有鞏固境界的作用，正適合剛突破以後服用。</p>
</p><p>&emsp;&emsp;“大師姐你找到那株天地靈根了？”陸陽相當驚訝，他還以爲這輩子都吃不到第二顆仙桃了。</p>
</p><p>&emsp;&emsp;雲芝搖頭：“沒找到，我將上次仙桃留下的桃核種下，剛好成熟了而已。”</p>
</p><p>&emsp;&emsp;這回輪到不朽仙子不解了：“啊？還能這樣？本仙怎麼記得那株天地靈根留下的桃核種出來的就是普通的桃子啊？”</p>
</p><p>&emsp;&emsp;“我自有辦法。”雲芝心平氣和的說道。</p>
</p><p>&emsp;&emsp;“真的假的？”不朽仙子還是不信。</p>
</p><p>&emsp;&emsp;“仙子前輩。”</p>
</p><p>&emsp;&emsp;“什麼事？”</p>
</p><p>&emsp;&emsp;“你再說話就沒桃子了。”</p>
</p><p>&emsp;&emsp;不朽仙子立馬奪舍了陸陽：“小陽子，你給本仙留點。”</p>
