<title>《誰讓他修仙的！》▷ 第17章 可曾聽說過陸地劍仙</title></p><p>&emsp;&emsp;第17章 可曾聽說過陸地劍仙</p>
</p><p>&emsp;&emsp;飛舟並不會停靠在曲河郡這種小地方，如果什麼地方都停，那飛舟的速度將大幅度降低，效率優勢不會比馬車多多少。</p>
</p><p>&emsp;&emsp;這是陸陽第一次跳船，心中很是激動。</p>
</p><p>&emsp;&emsp;“陸地劍仙這一詞彙便說明了，劍仙並非只在天上，亦可行走在大地，一劍飛出，千里之外可取妖魔首級！”</p>
</p><p>&emsp;&emsp;聽得陸陽眼角直跳。</p>
</p><p>&emsp;&emsp;他不慌不忙的向紙傘注入靈氣，輕盈的靈氣如絲如縷，像是一條靈巧的青蛇，自傘柄而上，纏繞傘骨。</p>
</p><p>&emsp;&emsp;這艘飛舟從問道宗出發，到大夏王朝帝城，有不知幾萬萬里路程，莫說是太平鄉，就是曲河郡在這等距離也只是一個微不足道的小點，地圖上勉強留個名字。</p>
</p><p>&emsp;&emsp;“算算時間，也到了下船的時候了。”</p>
</p><p>&emsp;&emsp;陸陽默默註釋了桃夭葉三秒，彷彿胸中醞釀着萬古隱秘，他徐徐說道。</p>
</p><p>&emsp;&emsp;陸陽鋪開一張大地圖，地圖描繪的非常詳細，問道宗、大夏王朝帝城、名山大川、重要城池，洞天福地都標註在上面。</p>
</p><p>&emsp;&emsp;“我的目標便是成爲陸地劍仙這樣的存在！”</p>
</p><p>&emsp;&emsp;地圖雖然精良，但太平鄉這個地方太小，地圖上並不會標出來，能標出來曲河郡已是難得。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;一年後，見到恐高又特別能說的陸師兄。</p>
</p><p>&emsp;&emsp;準備下船的不止陸陽二人，還有另外七八個陌生人。</p>
</p><p>&emsp;&emsp;桃夭葉還從未聽說過有恐高的劍修。</p>
</p><p>&emsp;&emsp;黑衣中年身體如同一顆炮彈般下墜，速度越來越快。</p>
</p><p>&emsp;&emsp;陸陽聽大師姐講過，想要下飛舟，直接跳下去就好。</p>
</p><p>&emsp;&emsp;第二關結束，她聽到陸陽講述別具一格的通關方法，覺得劍修有靈活思維，未來成就說不定更高。</p>
</p><p>&emsp;&emsp;第三關的時候，她在問心山累的近乎睜不開眼，認爲誰都不可能登上五十階，那時她看到陸陽登臨第五十階，成功過關。陸陽的成功給了她極大的信心，她這纔有毅力繼續爬山，順利過關。</p>
</p><p>&emsp;&emsp;突出一個自由開放。</p>
</p><p>&emsp;&emsp;這艘飛舟只會停在問道宗、青雲城、通天谷、伏龍山、帝城等幾個大的運輸節點。</p>
</p><p>&emsp;&emsp;陸陽問過大師姐，到底要如何下船，大師姐不答，只說不要翻閱書籍和詢問他人，要自己想辦法，養成獨立思考的好習慣。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;態度誠懇的讓桃夭葉無話可說。</p>
</p><p>&emsp;&emsp;陸陽覺得自己好像不是很合羣，怎麼大家拿出來的東西和自己不一樣？</p>
</p><p>&emsp;&emsp;正當陸陽奇怪他們要幹什麼的時候，一名心急的黑衣中年持傘，躍出飛舟。</p>
</p><p>&emsp;&emsp;紙傘像是有了生命一般，從冬眠中甦醒，舒展身體，黑衣中年下墜速度逐漸放緩，晃晃悠悠的，安然落地。</p>
</p><p>&emsp;&emsp;在第一關的時候，她親眼見到陸陽檢測出劍靈根，那時候的陸陽在桃夭心目中就像是一柄剛正不阿的開天之劍，沉默寡言，卻無堅不摧。</p>
</p><p>&emsp;&emsp;陸陽二人和七八個陌生人站在甲板邊緣，站成一排。</p>
</p><p>&emsp;&emsp;小紅點標誌着二人現在的位置。</p>
</p><p>&emsp;&emsp;“誰說仙人皆是高高在上的？仙人仙人，終究是佔了一個‘人’字，仙在天，人在地，仙人遨遊於天地，上可攬星月，下可入九淵，無拘無束。”</p>
</p><p>&emsp;&emsp;七八個陌生人和桃夭葉齊齊扭頭看向陸陽，就連桃夭葉眼中都是不解。</p>
</p><p>&emsp;&emsp;他們手裡握着傘是準備跳船用的，你揹着個包乾什麼？</p>
</p><p>&emsp;&emsp;陸陽表面上臉不紅心不跳，面對不解的眼神還以燦爛笑容，彷彿不合羣的並不是自己。</p>
</p><p>&emsp;&emsp;實則他內心翻江倒海，滿口老槽不知道該從何吐起。</p>
</p><p>&emsp;&emsp;萬般言語都化爲一句話——大師姐，你誤我！</p>
</p><p>&emsp;&emsp;(本章完)</p>
