<title>《誰讓他修仙的！》▷ 第977章 怎麼這麼黑？</title></p><p>&emsp;&emsp;“終於化神中期了。”</p>
</p><p>&emsp;&emsp;陸陽暗暗咂舌，桃師妹現在擁有的靈石，只怕是修煉到渡劫期都用不完。</p>
</p><p>&emsp;&emsp;“有錢人，等哪天師兄要是沒錢了，還需要桃師妹接濟。”</p>
</p><p>&emsp;&emsp;“師兄說的哪裡話，你要是需要靈石，這些靈石都給你也無妨。”</p>
</p><p>&emsp;&emsp;“那怎麼行。”陸陽連忙擺手，他就是開個玩笑。</p>
</p><p>&emsp;&emsp;和桃夭葉閒聊了一陣子，眼見天色已晚，陸陽按照約定奔赴商街百香樓，雲夢夢和甘甜在包間正等着自己。</p>
</p><p>&emsp;&emsp;“來來來，慶祝二當家成功突破。”雲夢夢舉杯，杯中是鮮榨的桃汁。</p>
</p><p>&emsp;&emsp;甘甜杯中是清泉水。</p>
</p><p>&emsp;&emsp;陸陽杯中是月桂花茶。</p>
</p><p>&emsp;&emsp;說是給陸陽慶祝，實際上就是雲夢夢貪嘴，一個人吃沒意思，想找倆人來百香樓吃一頓，人越多吃飯越香。</p>
</p><p>&emsp;&emsp;三人吃完，陸陽謝過雲夢夢請客，回到洞府盤坐修煉，一夜過去。</p>
</p><p>&emsp;&emsp;“終於化神中期了。”</p>
</p><p>&emsp;&emsp;洞府內一片漆黑，隨着陸陽一聲感嘆傳來，意味着三個時辰的閉關結束，終於突破到化神中期。</p>
</p><p>&emsp;&emsp;“等會，怎麼這麼黑……嗯，這話我是不是說過？”</p>
