<title>《誰讓他修仙的！》▷ 第7章 謙讓的長老們</title></p><p>&emsp;&emsp;衆人走後，兩人忐忑的低頭盯着腳尖，害怕雲芝追究他們意圖作弊的事情。</p>
</p><p>&emsp;&emsp;衆人把目光集中在三長老身上，三長老認命的嘆了口氣，雲芝建議的也沒錯，他最適合培養純陽靈根。</p>
</p><p>&emsp;&emsp;八道身影中，三長老身材最爲魁梧，一身腱子肉，氣血旺盛的像是黑暗中的火把，是典型的體修。</p>
</p><p>&emsp;&emsp;聽說他年輕時氣血旺盛到無法控制的地步，經常跑到靈田裡把牛妖擠到一邊，自己拉犁耕地。</p>
</p><p>&emsp;&emsp;“說起來，宗主是不是有九年沒出關了？”</p>
</p><p>&emsp;&emsp;“好像是這樣。”</p>
</p><p>&emsp;&emsp;衆人想起來他們還有宗主這個職位，有和沒有好像差別不大。</p>
</p><p>&emsp;&emsp;“那劍靈根怎麼拜師？”</p>
</p><p>&emsp;&emsp;衆人正說着，就見一道倩影乘雲飛來，雲霧消散，露出大師姐的身影。</p>
</p><p>&emsp;&emsp;“雲芝見過各位師伯。”</p>
</p><p>&emsp;&emsp;衆人趕緊起身行禮，如今宗主閉關，雲芝行代宗主之權，統管全宗，地位在他們八位長老之上。</p>
</p><p>&emsp;&emsp;“雲芝知道各位師伯都有心儀弟子，可拜師畢竟因果極重，強求不得，還請他們選擇師父時不要過分干預。”</p>
</p><p>&emsp;&emsp;衆長老自然知道這一點，嘿嘿一笑：“這是自然，這是自然，不過劍靈根拜在宗主門下，是宗主的意思，還是你……？”</p>
</p><p>&emsp;&emsp;說起宗主，雲芝眉頭微皺，有些不喜，冷漠迴應：“有區別嗎？”</p>
</p><p>&emsp;&emsp;八位長老沉默，確實沒區別。</p>
</p><p>&emsp;&emsp;開玩笑，你做的決定，宗主豈敢反對？</p>
