<title>《誰讓他修仙的！》▷ 第36章 沒一個省心的</title></p><p>&emsp;&emsp;第36章 沒一個省心的</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽不是很能跟得上小藥王們的思路。</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;小藥王們一個接一個跳進去，閉眼在水面上飄來飄去。</p>
</p><p>&emsp;&emsp;“這一片草藥的根系很深，能伸到三米土層，你要小心，不要碰到它們的根，讓我們產生誤解，我的建議是最好在地下三米到五米之間鑽地鬆土，這是安全區間。”</p>
</p><p>&emsp;&emsp;人蔘娃娃嚴肅的說道：“我們會認爲你是足控。”</p>
</p><p>&emsp;&emsp;“你說的植物是什麼？”</p>
</p><p>&emsp;&emsp;陸陽怪叫一聲，兩腿一瞪，高高躍起，兩臂張開呈十字狀，在空中旋轉三千六百度，吭哧一聲栽到地上，臉部着地——他在空中轉暈了。</p>
</p><p>&emsp;&emsp;陸陽看着水中嬉戲打鬧的小藥王，露出一絲無奈的微笑。</p>
</p><p>&emsp;&emsp;小藥王們見陸陽真的會鬆土，於是拿出藥園地圖，讓陸陽按照順序鑽地。</p>
</p><p>&emsp;&emsp;小藥王自然也有遁地之能，不過它們是和土地融爲一體，與陸陽這種擠開土地的方式截然不同。</p>
</p><p>&emsp;&emsp;這等傷勢對築基期修士而言是皮外傷，很快就能癒合。</p>
</p><p>&emsp;&emsp;悟道樹王早就準備好了盛滿水的木桶，水是從澆灌草藥的溪流裡接的。</p>
</p><p>&emsp;&emsp;悟道樹王看着玩的不亦樂乎的小藥王，嘆了口氣，樹可不會鑽地。</p>
</p><p>&emsp;&emsp;麒麟不死藥像是真正的麒麟，難怪古人見到它就一口咬定自己見到了麒麟。</p>
</p><p>&emsp;&emsp;人蔘娃娃看蚯蚓夫婦鑽地看膩了，看人族鑽地覺得好玩，紛紛跑到陸陽身後，緊緊跟在陸陽身後。</p>
</p><p>&emsp;&emsp;“花生。”</p>
</p><p>&emsp;&emsp;一股亮光從麒麟不死藥腹部出現，慢慢往上移動，最終移動到嘴巴處，噴出麒麟真火。</p>
</p><p>&emsp;&emsp;從表面看，像是縮地成寸這一類空間法術，可落到實際，又像是五行法術。</p>
</p><p>&emsp;&emsp;“說了這麼多，我還沒給你們展示我會的法術。”陸陽活動身體，施展法術“縮地”，擺出跳水姿勢，直接跳進土裡。</p>
</p><p>&emsp;&emsp;想起來了，這個叫藥膳。</p>
</p><p>&emsp;&emsp;陸陽經過的地方土質鬆軟，對小藥王們剛剛好。</p>
</p><p>&emsp;&emsp;歲月終焉花插嘴：“你們人族有好多變態，喜歡就着酒嗦我們植物的腳皮，說這東西好吃、下酒，爲此還大面積培育種植。”</p>
</p><p>&emsp;&emsp;悟道樹王覺得世界對它充滿惡意。</p>
</p><p>&emsp;&emsp;小藥王們趕緊手忙腳亂的把陸陽擡起來。</p>
</p><p>&emsp;&emsp;雲芝特地叮囑過他，要注意陸陽的動向，別在藥園裡出現什麼意外，一旦出現意外，要第一時間告訴她。</p>
</p><p>&emsp;&emsp;悟道樹王和雲芝的反應差不多，看的嘖嘖稱奇，它活了這麼久，還從未見過這種法術。</p>
</p><p>&emsp;&emsp;不多時，藥香味飄出，瀰漫在空氣裡，陸陽吸上一口，頓時精神抖擻，修爲都有增長的趨勢。</p>
</p><p>&emsp;&emsp;“不愧是藥王，藥力當真恐怖。”</p>
</p><p>&emsp;&emsp;陸陽好奇：“碰到了根會怎麼樣？”</p>
</p><p>&emsp;&emsp;現在這情況，到底算不算意外？</p>
</p><p>&emsp;&emsp;真要是告訴了雲芝，就算不是意外，怕也要出現點意外。</p>
</p><p>&emsp;&emsp;好在他沒有在這個問題上過多糾結，開始按照人蔘娃娃給的路線鑽地。</p>
</p><p>&emsp;&emsp;四隻小藥王坐在悟道樹王的樹幹上，紛紛鼓掌，覺得陸陽好厲害。</p>
</p><p>&emsp;&emsp;陸陽覺得這一幕格外眼熟，像是在伙房裡見過類似的場景。</p>
</p><p>&emsp;&emsp;麒麟不死藥和歲月終焉花打完了，人蔘娃娃和三葉星辰草講述了陸陽在女魔頭魔爪下的悲慘遭遇，也引起了它們的共鳴，很是激動。</p>
</p><p>&emsp;&emsp;現在陸陽用“縮地”用的得心應手，潛泳、蛙泳、蝶泳、自由泳都會，看他不時鑽出土地又流暢鑽回去的樣子，還真容易讓人產生土地是水的錯覺。</p>
</p><p>&emsp;&emsp;“其他區域的草藥根系在半米到兩米之間，你在兩米以下挖就行。”</p>
</p><p>&emsp;&emsp;他記得大師姐說過，長生是毒，是非人所能承受的痛苦，唯有常人以外的性格才能承受長生之苦。</p>
</p><p>&emsp;&emsp;小藥王們經歷的歲月無窮無盡，見證過不知多少載入史冊的大事件，那些載入史冊的人和事皆已逝去，唯有小藥王們還活着。</p>
</p><p>&emsp;&emsp;恐怕只有孩童般的性格，才能讓小藥王們活的如此之久而不崩潰。</p>
</p><p>&emsp;&emsp;就是太容易被騙了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
