<title>《誰讓他修仙的！》▷ 第1007章 我們這邊碰巧有人能當你們的對手</title></p><p>&emsp;&emsp;“是陸劍仙！”起初藥鋪掌櫃等人被突如其來的劍氣救下，還分外詫異。</p>
</p><p>&emsp;&emsp;“你是誰！”方無敵釋放金丹威壓，丹田內，一粒飽滿的金丹懸浮，赫然是一品金丹中的至尊金丹。</p>
</p><p>&emsp;&emsp;方無敵驚愕的發現他引以爲傲的金丹像是石牛沉入大海，半點都動用不了，他那所謂的金丹威壓更是連身體都離不開。</p>
</p><p>&emsp;&emsp;上一次輪迴任憑唐傳武施展千般手段都傷不到分毫的方無敵，被陸陽輕易制服，輕描淡寫的方法碾死一隻螞蟻。</p>
</p><p>&emsp;&emsp;“陸陽。”陸陽漠然報出名號，方無敵頓時眼睛瞪的滾圓，滿臉不可置信。</p>
</p><p>&emsp;&emsp;方無敵畢竟是地榜第九十五名，身份特殊，交給斷塵大師處理有可能讓斷塵大師爲難。</p>
</p><p>&emsp;&emsp;不過無所謂，陸陽有更合適的人選。</p>
</p><p>&emsp;&emsp;陸陽盤算時間，他出發之前跟老孟交代了開皇城中的隱患，現在老孟應該把人都抓回開皇寺了，兩人約定在寺廟門口匯合。</p>
</p><p>&emsp;&emsp;果不其然，當陸陽帶着唐傳武和方無敵在寺廟門口見到了剛出來的孟景舟。</p>
</p><p>&emsp;&emsp;“回來了，你這是幹什麼去了，走的匆匆忙忙的。”</p>
</p><p>&emsp;&emsp;“來，這個人交給你。”陸陽把方無敵扔給孟景舟。</p>
</p><p>&emsp;&emsp;“這是誰？”</p>
</p><p>&emsp;&emsp;這一次輪迴剛開始，還沒等到擂臺賽方無敵登場，陸陽就讓孟景舟趕緊去處理麻煩，所以孟景舟並不認識方無敵。</p>
</p><p>&emsp;&emsp;不過一接住方無敵，孟景舟就感受到方無敵體質特殊。</p>
</p><p>&emsp;&emsp;“他叫方無敵，有可能是這次大比第一，身負先天至尊體，跟你的單身靈根都屬於陽體質，他爲了調劑陰陽平衡，估計強迫了不少人。”</p>
</p><p>&emsp;&emsp;“正好斷塵大師不是請咱們倆當評委指點八強，現在你就提前指點他吧。”</p>
</p><p>&emsp;&emsp;“哦？”孟景舟眼睛微眯，盯着顫慄的方無敵，嘴角勾起一抹冷笑，“那就把他交給我吧。”</p>
</p><p>&emsp;&emsp;“我有事找戴師兄，一會見。”</p>
</p><p>&emsp;&emsp;陸陽帶着唐傳武進入開皇寺客房，讓唐傳武在一旁安靜的待着。</p>
</p><p>&emsp;&emsp;然後唐傳武就看到陸陽躺在牀上，忽然沒了氣息，又忽然活了回來，隨後一道空間之門開啓，陸陽邁過空間之門消失不見，過了一會，空間之門再度開啓，陸陽提着青鋒劍，神采奕奕歸來。</p>
</p><p>&emsp;&emsp;跟第六次輪迴一樣，在忘情之毒爆發後，陸陽通知斷塵大師主持大局，他和老孟在衆目睽睽之下演戲，菩提分身自爆，讓百姓屏住呼吸。</p>
</p><p>&emsp;&emsp;兩道身影登天，冷冷的看着陸陽二人。</p>
</p><p>&emsp;&emsp;“你們孟家一個個拔出了我們在佛國的佈置，搞得我們在佛國待不下去，臨走前若是不做點什麼，豈不是顯得我們無情教太弱勢？”</p>
</p><p>&emsp;&emsp;陸陽饒有興致的望着兩人：“哦，聽兩位的意思，不僅僅是要對城中百姓動手腳，還要對付我們二人？”</p>
</p><p>&emsp;&emsp;“你們兩個害我教暴露行蹤，乃是罪魁禍首，你們居然還不躲回大夏，反而大搖大擺的繼續留在佛國，當真是不知道死字是怎麼寫的。”</p>
</p><p>&emsp;&emsp;陸陽似笑非笑的看着無情教的兩名長老：“你們兩個都是合體中期，我和老孟才化神中期，哪有資格當你們的對手。”</p>
</p><p>&emsp;&emsp;“不過說起來也巧了，我們這邊碰巧有人有資格成爲你們的對手。”</p>
</p><p>&emsp;&emsp;陸陽豎起青鋒劍，一道穿着湛藍色衣袍的男子從青鋒劍小世界中走出。</p>
</p><p>&emsp;&emsp;“戴師兄，你可要爲我們兄弟倆做主，是無情教的人先找過來的。”</p>
