<title>《誰讓他修仙的！》▷ 第496章 羈絆之力！</title></p><p>&emsp;&emsp;蘇陌和莫問理剛走下擂臺，就見一道身影急匆匆跑過來，神情慌張。</p>
</p><p>&emsp;&emsp;孟景舟滿意的點點頭，陸陽這小子還算厚道。</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;孟景舟施展撼天六式，猛地踏出一步，寸勁發力，拳勁三重，將龍獲擊飛！</p>
</p><p>&emsp;&emsp;龍獲不斷卸掉身上的拳勁，一直退到距離擂臺邊緣半尺距離，才穩住身體。</p>
</p><p>&emsp;&emsp;孟景舟略有驚訝：“可以啊，能扛得住這一拳，再來！”</p>
</p><p>&emsp;&emsp;孟景舟不再留手，不斷施展撼天六式，將龍獲擊退，可每次他以爲能將龍獲打到擂臺下方時，龍獲都出乎意料的接住了這一拳。</p>
</p><p>&emsp;&emsp;可即便如此，龍獲也逐漸撐不住如此高強度的攻擊。</p>
</p><p>&emsp;&emsp;“你贏不了我的，認輸吧。”</p>
</p><p>&emsp;&emsp;要認輸嗎？</p>
</p><p>&emsp;&emsp;龍獲意識到雙方差距，不甘心的閉上眼睛，打了這麼久，他也累了，再打下去不過是徒勞，結局早已註定。</p>
</p><p>&emsp;&emsp;他跟真正的天驕差距就這麼大嗎？</p>
</p><p>&emsp;&emsp;“龍獲哥哥，你要加油啊！”</p>
</p><p>&emsp;&emsp;“龍獲，別認輸！”</p>
</p><p>&emsp;&emsp;“你可是打贏我，代表村子出戰的男人，怎麼能輸在這裡！”</p>
</p><p>&emsp;&emsp;龍獲腦海中浮現出同伴的身影，青梅竹馬、至交好友、亦敵亦友的族長兒子……</p>
</p><p>&emsp;&emsp;他們彷彿出現在眼前，在耳邊呼喚自己的名字。</p>
</p><p>&emsp;&emsp;“不能認輸！”</p>
</p><p>&emsp;&emsp;他承載了村子的厚望，是代表龍家出戰，豈能在這裡認輸！</p>
</p><p>&emsp;&emsp;裁判走過去看了看倒在地上的龍獲。</p>
</p><p>&emsp;&emsp;“都走馬燈了？本局勝者，孟景舟。”</p>
