<title>《誰讓他修仙的！》▷ 第236章 大師姐的結丹方法</title></p><p>&emsp;&emsp;第236章 大師姐的結丹方法</p>
</p><p>&emsp;&emsp;大師姐對陸陽不放心，再三叮囑道：“我的結丹方式跟常人不同，你莫要覺得稀奇便模仿我。”</p>
</p><p>&emsp;&emsp;“絕對不會模仿。”</p>
</p><p>&emsp;&emsp;如果說之前陸陽說自己不會模仿是敷衍了事，現在的回答就是內心的真實想法。</p>
</p><p>&emsp;&emsp;這要是能模仿就太離譜了，想想也知道結丹過程絕非大師姐描述的那般輕描淡寫。</p>
</p><p>&emsp;&emsp;什麼叫結丹數量越多結丹速度越快，這話符合常理嗎？</p>
</p><p>&emsp;&emsp;怪不得大師姐在結丹經驗上寫“本人結丹無任何參考價值，請勿模仿。學我者死，似我者死。”</p>
</p><p>&emsp;&emsp;有時候陸陽覺得人和人的差距比人和狗都大。</p>
</p><p>&emsp;&emsp;大家都是修仙的，怎麼就您這麼離譜？</p>
</p><p>&emsp;&emsp;“仙子，你的無敵丹能比得過大師姐嗎？”陸陽偷偷問道。</p>
</p><p>&emsp;&emsp;不朽仙子對此不屑一顧：“不過是一堆金丹而已，無用的金丹數量再多也是垃圾，作爲不朽一脈二當家，你要記住，咱們不朽一脈向來重視質量，不要重視數量。這小丫頭是數量多，我的金丹是質量高，二者沒有可比性。”</p>
</p><p>&emsp;&emsp;“這話你敢當着大師姐的面說嗎？”</p>
</p><p>&emsp;&emsp;“不敢。”</p>
</p><p>&emsp;&emsp;說的理直氣壯。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽覺得自己背靠大師姐，背靠不朽仙子，兩大靠山應該能讓修行一路通暢。</p>
</p><p>&emsp;&emsp;現在看來，這兩大靠山是一個都靠不住。</p>
</p><p>&emsp;&emsp;說起來，大師姐究竟多大了？</p>
</p><p>&emsp;&emsp;推薦一本書，成績挺好的，這是本主角不當人的小說，作者住在精神病院</p>
</p><p>&emsp;&emsp;(本章完)</p>
