<title>《誰讓他修仙的！》▷ 第339章 無敵丹帶來的自信</title></p><p>&emsp;&emsp;第339章 無敵丹帶來的自信</p>
</p><p>&emsp;&emsp;教主琢磨着：“純陽真火好雖好，但在咱們問道宗好像也用不上吧？”</p>
</p><p>&emsp;&emsp;問道宗個個修爲不低，都不用壯陽，而且宗門內壯陽的藥材也不少，就陸陽知道的，人蔘娃娃的人蔘就是壯陽聖物。</p>
</p><p>&emsp;&emsp;陸陽一想是這麼回事，便收起三味純陽真火火種，掌心一翻，釋放三味真火。</p>
</p><p>&emsp;&emsp;“這是三味真火火種，你們可以嘗試一番，看看對燒烤是否有奇效。”</p>
</p><p>&emsp;&emsp;劉師傅將信將疑的接過火種，替換掉煤炭，從旁邊拿起十串豆皮開始烤。</p>
</p><p>&emsp;&emsp;烤皮上架，在劉師傅熟練的翻烤下，豆皮的美味在慢慢發酵。</p>
</p><p>&emsp;&emsp;“都嚐嚐。”</p>
</p><p>&emsp;&emsp;豆皮烤好，一人一串，劉師傅吃了一口自己烤出來的豆皮，猛地瞪大眼睛。</p>
</p><p>&emsp;&emsp;簡簡單單的烤豆皮他烤過不知多少次，烤豆皮的味道他再熟悉不過，沒想到經過三味真火三種味道的三重加持，賦予了烤皮兒先甜後辣的綿密口感。</p>
</p><p>&emsp;&emsp;直接把烤豆皮的味道上升了一個層次！</p>
</p><p>&emsp;&emsp;這已經不是用技術能彌補的差距了。</p>
</p><p>&emsp;&emsp;如此神奇！</p>
</p><p>&emsp;&emsp;怪不得秦妍妍一直對他們的烤串不滿意，原因在這裡。</p>
</p><p>&emsp;&emsp;他們苦心鑽研烤串數月，居然還不如一名金丹期修士研究的透徹。</p>
</p><p>&emsp;&emsp;此事之後，定要閉關修行，爭取對燒烤之道有新的感悟！</p>
</p><p>&emsp;&emsp;“那這團火種就留給你們了。”</p>
</p><p>&emsp;&emsp;劉師傅和高師傅如獲至寶。</p>
</p><p>&emsp;&emsp;“還有大侄女，你離開百鍊峰的時候跟人說過沒有？”</p>
</p><p>&emsp;&emsp;“好像沒有。”</p>
</p><p>&emsp;&emsp;“那你最好現在回去，五長老和李師弟回到百鍊峰以後你不在……”</p>
</p><p>&emsp;&emsp;“會很着急？”</p>
</p><p>&emsp;&emsp;“他們會忘記有你這個人。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“我這就回去。”</p>
</p><p>&emsp;&emsp;陸陽伸了個懶腰，覺得自己幹了件好事。</p>
</p><p>&emsp;&emsp;其實秦妍妍不見，五長老和李浩然怎麼可能會忘記她，甚至恰恰相反，他們會四處尋找秦妍妍。</p>
</p><p>&emsp;&emsp;不過這麼說會讓秦妍妍覺得很肉麻，還是算了。</p>
</p><p>&emsp;&emsp;他慢慢悠悠的走向藏經閣。</p>
</p><p>&emsp;&emsp;“你去藏經閣做什麼？”精神空間裡，不朽仙子懶洋洋的躺在牀上，兩腳筆直向上，白嫩的腳指頭一動一動的，隨後兩腳一斜，整個身子倒在牀上。</p>
</p><p>&emsp;&emsp;“你有什麼不會的本仙可以教你。”</p>
</p><p>&emsp;&emsp;“續編功法，我的功法《明心見性訣》是自己編的，不過當初見識有限，只編到築基期，現在我都金丹了，功法跟不上進展，只能在藏經閣找找靈感，看看後面怎麼修煉。”</p>
</p><p>&emsp;&emsp;“你年紀輕輕的還能編寫功法？”不朽仙子震驚，就算是隻編到築基期也很了不得了。</p>
</p><p>&emsp;&emsp;“哪能啊，我編好以後大師姐給我改了一部分。”</p>
</p><p>&emsp;&emsp;不朽仙子偷偷鬆了口氣：“我就說嘛，我築基期的時候都做不到自己寫功法，你還能做到，雲芝那丫頭給你改了多少？”</p>
</p><p>&emsp;&emsp;陸陽猶豫了一下，決定還是實話實說。</p>
</p><p>&emsp;&emsp;“就保留了個功法名字。”</p>
</p><p>&emsp;&emsp;不朽仙子：“……”</p>
</p><p>&emsp;&emsp;“那你還不如直接讓雲芝那丫頭給你續編功法。”</p>
</p><p>&emsp;&emsp;“做人要獨立，哪能處處依賴大師姐，說不定我這回自己編寫的功法就能在大師姐那裡通過呢？”陸陽對自己充滿信心。</p>
</p><p>&emsp;&emsp;不朽仙子沉默不語，覺得陸陽的信心可能來源於無敵丹。</p>
</p><p>&emsp;&emsp;這種小事還是不要跟他說了。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
