<title>《誰讓他修仙的！》▷ 第34章 小藥王們（感謝書友thoridal打賞的盟</title></p><p>&emsp;&emsp;第34章 小藥王們（感謝書友thoridal打賞的盟主）</p>
</p><p>&emsp;&emsp;歲月終焉花苦惱了撓了撓花蜜：“是有人這麼說啦，不過我記得我是很和平的時候開花的，大家其樂融融的，沒見到什麼災難啊，大概關於我開花的事情是謠傳吧。”</p>
</p><p>&emsp;&emsp;不怪陸陽這般失態，在古籍上記載，歲月終焉花的綻放等同於世界末日，相當於整個世界進行一次大洗牌。</p>
</p><p>&emsp;&emsp;小藥王們七嘴八舌的小聲議論一番，在耳邊嗡嗡的難受。</p>
</p><p>&emsp;&emsp;人蔘娃娃放下空靈石，一顛一顛的跑到陸陽跟前，語氣中帶有歉意。</p>
</p><p>&emsp;&emsp;“不好意思啊，沒想到你還沒有修到元嬰期。”</p>
</p><p>&emsp;&emsp;悟道樹王站在外面，撓了撓樹幹，樹葉嘩啦啦的響，它個頭太大，進不去小屋。</p>
</p><p>&emsp;&emsp;“它是三葉星辰藥，我們都叫它星王。”另一位小藥王快言快語，它是一朵七彩花，花瓣對應五行的五種顏色，花朵中心分爲黑白二色，黑中有一點白，白中有一點黑，呈太極狀，像是一副水墨畫，美麗至極，令人不由自主的沉浸其中。</p>
</p><p>&emsp;&emsp;“什麼叫這麼小，明明他和我們一樣高，難道你自己也很小嗎！”</p>
</p><p>&emsp;&emsp;“他好像站都站不穩，咱們把他擡進屋裡吧。”</p>
</p><p>&emsp;&emsp;“這人修爲不是很高的樣子啊，沒到懷孕期？”</p>
</p><p>&emsp;&emsp;聽到人蔘娃娃的動靜，無數三寸高的草藥蹦蹦跳跳的來到陸陽身邊。</p>
</p><p>&emsp;&emsp;“什麼懷孕期，麟王你記憶力越來越不行了，那叫元嬰期。”</p>
</p><p>&emsp;&emsp;仔細聽去，陸陽心底一寒，脊背發涼，那根本不是什麼小蟲子的聲音，是無數人在體內說話！</p>
</p><p>&emsp;&emsp;那些聲音說他們被困在體內，要離開，要離開……</p>
</p><p>&emsp;&emsp;“我們的生命力太旺盛，旺盛到足以讓你的每一個器官都產生自己的意志，成爲全新的個體，待你修煉到元嬰期，穴竅圓滿，金身不漏，你纔不再受到我們生命力的影響。”</p>
</p><p>&emsp;&emsp;陸陽感覺好了很多，他慢慢起身，辨認這些藥王。</p>
</p><p>&emsp;&emsp;“我是歲月終焉花，叫我終王就好，大家都說我是最美麗的花，我覺得這是這是有人嫉妒我的魅力，要捧殺我，作爲一名謙虛的藥王，我覺得的也就是世界第二美麗的花……”歲月終焉花喋喋不休說個不停。</p>
</p><p>&emsp;&emsp;“肯定是法術啦，人族的法術很神奇，變大變小有什麼奇怪的，我還見過變男變女，變人變妖的法術。”</p>
</p><p>&emsp;&emsp;和人族不同，藥王修煉不看修爲，只看年份，人蔘娃娃看不出來陸陽的修爲，只是覺得他挺順眼的。</p>
</p><p>&emsp;&emsp;“晚輩陸陽，不知前輩是……”陸陽客氣的問道，按照年齡算，小藥王們不止是他的前輩，還是問道宗所有人前輩。</p>
</p><p>&emsp;&emsp;巧得很，一個也不認識。</p>
</p><p>&emsp;&emsp;人蔘娃娃最先發現陸陽的不對勁，大聲嚷嚷道：“喂喂喂，有外人來了，你們幾個注意點，生命力都收起來，趕緊的！”</p>
</p><p>&emsp;&emsp;撲通撲通撲通……陸陽心跳越來越快，彷彿耳邊有無數小蟲子在飛舞，嗡嗡嗡的飛個不停。</p>
</p><p>&emsp;&emsp;陸陽盯着歲月終焉花看了兩秒，瞳孔逐漸放大，有些不可置信，他雖不知歲月終焉花的樣子，但聽過它的大名。</p>
</p><p>&emsp;&emsp;“剛纔的，是什麼？”陸陽驚魂未定，好似從九幽地獄走了一圈。</p>
</p><p>&emsp;&emsp;“人族，你叫什麼名字？”一株長着三片嫩葉的小草問道，通體銀色，葉面上有點點星光，像是宇宙的縮影。</p>
</p><p>&emsp;&emsp;“歲月終焉花，就是那朵號稱只有世界終結，生靈塗炭之時，它纔會以最美麗的姿態綻放，連時光都爲止凝固的花？！”</p>
</p><p>&emsp;&emsp;它們把陸陽舉過頭頂，擡進用花草搭建的小屋。</p>
</p><p>&emsp;&emsp;陸陽運轉功法，平息沸騰的血液，聲音才逐漸消失。</p>
</p><p>&emsp;&emsp;“參王，這是人？怎麼這麼小？”</p>
</p><p>&emsp;&emsp;陸陽剛想再問點什麼，就聽到另一株小藥王在說話。</p>
</p><p>&emsp;&emsp;陸陽跪在地上，大口喘着粗氣，剛纔的一切不是幻覺，是真的有什麼東西在自己體內，是什麼？！</p>
</p><p>&emsp;&emsp;“陸陽，你來藥園做什麼，是小巴讓你來摘藥的嗎？”一隻碧綠小麒麟問道，如瓊玉雕刻，異常精緻，不似人間之物。</p>
</p><p>&emsp;&emsp;陸陽又一驚：“麒麟？！”</p>
</p><p>&emsp;&emsp;麒麟是什麼，那是最爲神秘的妖獸，舉世都不見得能找到一兩隻，比渡劫期都罕見許多，唯有古籍隻言片語的記載中才能尋到他的蹤跡，問道宗居然就有一隻？</p>
</p><p>&emsp;&emsp;問道宗的底蘊恐怖到超出陸陽的想象。</p>
</p><p>&emsp;&emsp;人蔘娃娃解釋道：“它是麒麟不死藥，如今的形象是它的法相，你道行不夠，等你到了化神期，修煉出天眼，就能看清它的真身了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
