<title>《誰讓他修仙的！》▷ 第1284章 新角色強的離譜了吧？</title></p><p>&emsp;&emsp;“啊，陸先生您說什麼？”總統佯裝聽不懂陸陽在說什麼。</p>
</p><p>&emsp;&emsp;但他是個有藝術追求的人，不能止步於此，他確信今夜將會迎來此生的人生巔峰！</p>
</p><p>&emsp;&emsp;他找到聯盟尚未發現的原生星球天海星，通過量子計算機將天海星的一切輸入進去，就能預測這顆星球的發展，他只需要根據量子計算機結果投入幾個變量，天海星按照他的意願改變，就算直播都不會出現差錯。</p>
</p><p>&emsp;&emsp;對他而言錢和利都不重要，販賣人口落個人口販子的名號，上報新星球，聯盟頂多給他頒個“聯盟勳章”，那玩意都爛大街了，不上網刻意搜索，誰知道聯盟勳章獲得者有誰？</p>
</p><p>&emsp;&emsp;《天海星傳奇》不同，這是能夠讓他名留青史的電視劇，成爲文藝界無法逾越的豐碑。</p>
</p><p>&emsp;&emsp;這件事固然犯法，但藝術豈能被法律所限制？</p>
</p><p>&emsp;&emsp;“都準備好了？開播！”</p>
</p><p>&emsp;&emsp;隨着導演一聲令下，這部劇的高潮在全網直播。</p>
</p><p>&emsp;&emsp;納米攝像頭視角對準異獸之王，按照導演計劃，這段情節要拍出異獸之王的壓迫感，營造出山雨欲來的緊張氛圍。</p>
</p><p>&emsp;&emsp;然後全聯盟的觀衆就看見古裝劍修一指洞穿異獸之王腦門，整個過程輕描淡寫。</p>
</p><p>&emsp;&emsp;導演：“？”</p>
</p><p>&emsp;&emsp;你誰啊？</p>
</p><p>&emsp;&emsp;評論區和彈幕頓時炸了鍋。</p>
</p><p>&emsp;&emsp;“這人是誰，出現的好突兀！”</p>
</p><p>&emsp;&emsp;“服化道怎麼這麼不用心，誰家末世穿的一塵不染，還是古裝。”</p>
</p><p>&emsp;&emsp;“新角色嗎，怎麼連鋪墊都沒有。”</p>
</p><p>&emsp;&emsp;“這纔是這部劇的精髓啊，你永遠猜不到他下一幕演的是什麼！”</p>
</p><p>&emsp;&emsp;“好像也有道理。”</p>
</p><p>&emsp;&emsp;“你們有沒有覺得這個新角色好帥，像是玩世不恭逍遙俠客。”</p>
</p><p>&emsp;&emsp;“等衍生劇，他一定有精彩的過去。”</p>
</p><p>&emsp;&emsp;從觀衆的評論看，這位新角色很受歡迎，但導演不這麼想。</p>
</p><p>&emsp;&emsp;他現在就像是熱鍋上的螞蟻團團轉，他正在讓量子計算機計算這個人的行爲。</p>
</p><p>&emsp;&emsp;“希望無事發生。”</p>
</p><p>&emsp;&emsp;然後救世小隊和新角色發生衝突，新角色輕易擊敗救世小隊，石凌雲臨陣突破都不管用。</p>
</p><p>&emsp;&emsp;觀衆隔着屏幕都能感受到絕望和無力。</p>
</p><p>&emsp;&emsp;而後誤會解除，納米攝像頭遍佈整個星球，就算陸陽飛到天上都拍的一清二楚。</p>
</p><p>&emsp;&emsp;星際聯盟觀衆看到新角色一劍化萬劍，一舉殲滅所有異獸。</p>
</p><p>&emsp;&emsp;“這特效也太真了吧，我家量子計算機冒煙了都渲染不了這麼逼真的特效啊！”</p>
</p><p>&emsp;&emsp;“這人怕不是匹敵星際艦隊了。”</p>
</p><p>&emsp;&emsp;“又把虛擬角色跟現實戰力比較。”</p>
</p><p>&emsp;&emsp;“你們說他有沒有可能是天外來客？”</p>
</p><p>&emsp;&emsp;“不能吧，都快大結局了還開新地圖？”</p>
</p><p>&emsp;&emsp;“新角色強的離譜了吧？”</p>
</p><p>&emsp;&emsp;“這個我懂，這種無敵角色一定是劇情殺，不然後面沒法演。”</p>
</p><p>&emsp;&emsp;新角色的出現給觀衆帶來完全不同的感受，收視率直接飆升至百分之四十！</p>
</p><p>&emsp;&emsp;導演神情呆滯，量子計算機只給出一個“天外來客”的結果，便冒煙罷工。</p>
</p><p>&emsp;&emsp;“導演，怎麼辦？”攝影師等人面面相覷，他們都簽了保密協議，肯定不會把真相說出去，但現在的劇情要怎麼拍？</p>
</p><p>&emsp;&emsp;導演清醒過來，現在不是發呆認命的時候：“給總統傳信，讓他拖住這個人，儘可能的打探他的情報！”</p>
</p><p>&emsp;&emsp;“納米攝像頭不到一納米，這個人肯定還沒有發現我們！”</p>
</p><p>&emsp;&emsp;總統也是劇組的人，天海星的變量都是總統負責執行的。</p>
</p><p>&emsp;&emsp;此時陸陽帶領救世小隊凱旋，總統熱情歡迎，將他們迎入辦公室。</p>
</p><p>&emsp;&emsp;正當導演鬆了口氣，冷水敷臉讓自己冷靜下來做下一步打算時，就看到大屏幕上陸陽正在評價救世小隊的種種過往。</p>
</p><p>&emsp;&emsp;“你們背後的故事真的很精彩。”</p>
</p><p>&emsp;&emsp;“當然，最精彩的還屬導演的設計。”</p>
</p><p>&emsp;&emsp;忽然陸陽扭頭，正臉佔據整個大屏幕，通過攝像頭和導演對話。</p>
</p><p>&emsp;&emsp;“你說對吧，導演？”</p>
</p><p>&emsp;&emsp;觀衆譁然，導演如墜冰窟。</p>
