<title>《誰讓他修仙的！》▷ 第636章 孟景舟的新招式</title></p><p>&emsp;&emsp;第636章 孟景舟的新招式</p>
</p><p>&emsp;&emsp;“還有一次，他誤入一片池塘，當時有一位女修在池塘裡洗澡，他不小心看到了，那位女修尖叫一聲，不依不饒，要讓二狗賠償，旁邊又跳出來兩名男修，說什麼今天這是要是不給過說法就沒完。”</p>
</p><p>&emsp;&emsp;“二狗哪見過這種情況，一時間手足無措，不過他幸好記住了本仙的教導，做人要公平，以牙還牙，以眼還眼，有錯就改，善莫大焉。”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“然後他說我看了你的身子，那你也看我的身子就好了，這樣公平，之後就開始脫衣服。”</p>
</p><p>&emsp;&emsp;“那三人也是不知好歹，見二狗不掏靈石，就一窩蜂的上去搶，結果還沒打過二狗。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這位上古蠻族先祖是真虎啊。</p>
</p><p>&emsp;&emsp;“伱們怎麼都在這裡，聚餐不叫我？”</p>
</p><p>&emsp;&emsp;孟景舟大大咧咧的走進燒烤店，跟回家一樣隨意。</p>
</p><p>&emsp;&emsp;他順路經過燒烤店，嘴饞的厲害，一進門就看見陸陽三人，還有蠻骨的元嬰，然後就被震驚到了。</p>
</p><p>&emsp;&emsp;“好傢伙，蠻師弟你這元嬰長得挺成熟啊。”</p>
</p><p>&emsp;&emsp;而且長得也不像你。</p>
</p><p>&emsp;&emsp;後半句話孟景舟使勁才憋在心裡，沒說出來。</p>
</p><p>&emsp;&emsp;蠻骨收起元嬰，替先祖把貢品烤串吃掉，解釋起元嬰的來歷，聽得孟景舟嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;“藉助先祖力量，不愧是最後一名上古蠻族，受到血脈眷顧，很有特點的元嬰，我看蠻師弟你很快就能超過陸陽，成爲天下第二元嬰期。”      陸陽撇了孟景舟一眼：“那天下第一元嬰期是誰？”</p>
</p><p>&emsp;&emsp;孟景舟指了指自己，說的理所當然：“當然是我。”</p>
</p><p>&emsp;&emsp;“你不是二嬰期嗎，冒充什麼元嬰期？”</p>
</p><p>&emsp;&emsp;孟景舟勃然大怒，陸陽你小子真不會說話，要不是鳳祖在這裡，我高低跟你幹一仗。</p>
</p><p>&emsp;&emsp;陸陽雖然也是二嬰期，但沒人知道這件事，他可以盡情冒充元嬰期。</p>
</p><p>&emsp;&emsp;“二嬰期？”蠻骨回憶了一遍修行知識，找不到對應的境界。</p>
</p><p>&emsp;&emsp;“老孟開闢的先河，他有兩個元嬰。”</p>
</p><p>&emsp;&emsp;“兩個元嬰？！”這回輪到蠻骨震驚了，沒聽說過，也沒見歷史上記載過，有哪位修士是雙元嬰。</p>
</p><p>&emsp;&emsp;開創先例，這就是孟兄的強大之處啊！</p>
</p><p>&emsp;&emsp;蠻骨向陸陽和孟景舟學習已有兩年之久，直至今日，他仍舊覺得學海無涯，兩位師兄的底蘊和想法是他窮其一生也難以達到的境界。</p>
</p><p>&emsp;&emsp;要活到老學到老。</p>
</p><p>&emsp;&emsp;正當孟景舟還想再怒一下表明立場的時候，陸陽趁機打斷他的想法。</p>
</p><p>&emsp;&emsp;“兩個月過去，你境界也穩定了，兩個元嬰有什麼不一樣的地方？”</p>
</p><p>&emsp;&emsp;果然，一提到修煉，孟景舟就轉移了注意力，嘿嘿一笑：</p>
</p><p>&emsp;&emsp;“大收穫，我給你演示一遍。”</p>
</p><p>&emsp;&emsp;孟景舟得意一笑，催動兩個元嬰，兩個白白嫩嫩的小胖娃娃坐在孟景舟肩頭，長得跟孟景舟小時候一模一樣。</p>
</p><p>&emsp;&emsp;“融合！”</p>
</p><p>&emsp;&emsp;孟景舟輕喝一聲，兩個元嬰和孟景舟之間模糊了界限，逐漸融合爲一體。</p>
</p><p>&emsp;&emsp;孟景舟脖頸處長出兩個大包，腋下分別長出兩個大包。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;孟景舟一用力，脖頸處的大包變成兩個腦袋，腋下長出四條手臂。</p>
</p><p>&emsp;&emsp;“剛學會，用的還不太熟，嘿嘿，怎麼樣？”</p>
</p><p>&emsp;&emsp;“我去，三頭六臂？！”陸陽着實震驚到了，這是所有體修夢寐以求的招式，據他所知，合體期裡只有三長老等少數修士會這一招，除此之外便是渡劫期纔會的了。</p>
</p><p>&emsp;&emsp;這還是有前人教導的情況下，孟景舟居然依靠自學就學會了，無師自通，相當於原創者，天賦悟性之高，僅次於他。</p>
</p><p>&emsp;&emsp;這不比自己的無敵嬰厲害多了？</p>
</p><p>&emsp;&emsp;不朽仙子拍着胸脯保證：“你要是能戰勝無敵嬰，無敵嬰打起來保證比他的三頭六臂厲害。”</p>
</p><p>&emsp;&emsp;姜漣漪也微微驚到了，這就是用單身換來的天賦嗎？</p>
</p><p>&emsp;&emsp;人族果然強大，難怪上古仙人裡只有一位是妖族。</p>
</p><p>&emsp;&emsp;開國大典中那些妖族天驕，沒有一個妖族能有這種天賦。</p>
</p><p>&emsp;&emsp;孟景舟注意到陸陽的表情，洋洋得意，暗喜不已。</p>
</p><p>&emsp;&emsp;蠻骨覺得孟景舟真的好厲害，發自內心的稱讚：</p>
</p><p>&emsp;&emsp;“雙胞胎就是不一樣。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
