<title>《誰讓他修仙的！》▷ 第1228章 荒州官場地震</title></p><p>&emsp;&emsp;第1228章 荒州官場地震</p>
</p><p>&emsp;&emsp;盜王師徒落網，陸陽二人開始研究從儲物戒中翻出來的《百官行述》。</p>
</p><p>&emsp;&emsp;“這本書有點意思，裡面記載的都是荒州官員的把柄，看這頁，寫的是不良習性，這邊寫的是受賄經過，這頁寫的是徇私舞弊經過，記得還真全。”</p>
</p><p>&emsp;&emsp;孟景舟看了嘖嘖稱奇，寫這本書的主人有點東西，這裡面記載的都是很隱私的東西，想必是通過特殊手段偷聽偷看到的。</p>
</p><p>&emsp;&emsp;尤其是書中不僅記載了官員們的把柄是什麼，有些還附上了證據。</p>
</p><p>&emsp;&emsp;“大概是想要通過這本書要挾官員。”</p>
</p><p>&emsp;&emsp;可惜的是書上沒有寫作者名字。</p>
</p><p>&emsp;&emsp;“老實交代，你到底是從哪偷來的儲物戒？”</p>
</p><p>&emsp;&emsp;師傅都落網了，方盡只好如實交代：“是周海周郡守的儲物戒。”</p>
</p><p>&emsp;&emsp;陸陽二人恍然，這就對上了，周海的功法擅長偷聽，書中記載的事情應該就是周海利用功法聽到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清晨蠻骨醒來，門口放着十多張逮捕令都需要他簽字。</p>
</p><p>&emsp;&emsp;蠻骨自愧不如，他已經很努力的維護曲邑縣治安，沒想到還有這麼多違法亂紀的不法分子。</p>
</p><p>&emsp;&emsp;“幸虧請兩位師兄過來幫忙了。”</p>
</p><p>&emsp;&emsp;蠻骨看到陸陽二人留下的便籤，越發感動。</p>
</p><p>&emsp;&emsp;“兩位師兄下了夜班都不休息，現在還要去找被害人覈實情況。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“周大人，這本《百官行述》是你的吧？”兩名捕快來找被害人覈實情況。</p>
</p><p>&emsp;&emsp;他們辦案講究的是證據鏈，光憑方盡一人說《百官行述》是從周海這裡偷來的還不行，還需要被害人指認才行。</p>
</p><p>&emsp;&emsp;周海看到兩人拿着百官行述眼睛都直了，這本要命的書怎麼會出現在他們兩人手中！</p>
</p><p>&emsp;&emsp;是了，這兩人是蠻骨的下屬，肯定是蠻骨指使的。</p>
</p><p>&emsp;&emsp;果然蠻骨外表那副大大咧咧的樣子是裝出來的，實際上他心細如髮，想方設法剷除兩任郡守不說，連自己都算計到了！</p>
</p><p>&emsp;&emsp;好可怕的對手。</p>
</p><p>&emsp;&emsp;“這不是你們有資格碰的東西，交給我！”周海沉聲說道，他確認過兩人手裡拿着的是原本。</p>
</p><p>&emsp;&emsp;“你還沒說是不是你的，要是是你的，咱們就做個筆錄。”陸陽認真說道。</p>
</p><p>&emsp;&emsp;“我說了，把東西拿過來！”周海怒道，說着就要上前搶奪！</p>
</p><p>&emsp;&emsp;周海身邊出現無數妖獸形象，妖獸嘶吼咆哮，直擊心靈！</p>
</p><p>&emsp;&emsp;妖獸皆有神識幻化而成，他的功法本質上是一種極爲罕見的修行神識的功法。</p>
</p><p>&emsp;&emsp;妖獸咆哮着撲向陸陽二人，周海冷笑，他何等身份，豈能被兩個捕快要挾，他已經能想象出着兩個不知死活的捕快痛苦倒地求饒的場面了！</p>
</p><p>&emsp;&emsp;當妖獸觸碰到二人之時，瞬間崩潰，周海遭遇反噬，在地上翻滾，以頭搶地。</p>
</p><p>&emsp;&emsp;“你說你，何必呢？”孟景舟嘆氣蹲在周海旁邊，他們本來是來覈實證據的，現在好了，被害人襲擊捕快，成犯罪嫌疑人了。</p>
</p><p>&emsp;&emsp;“算了，抓回去吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒州高層臨時會議。</p>
</p><p>&emsp;&emsp;和之前的會議比起來，這次會議少了數人，有的是違紀，有的是違法，都被控制起來。</p>
</p><p>&emsp;&emsp;高層都被抓了好幾個，可想而知下面也被控制起來，對荒州官場而言，無疑是大地震。</p>
</p><p>&emsp;&emsp;自大夏建國以來，荒州官場就沒有產生過如此大的動盪。</p>
</p><p>&emsp;&emsp;傳聞呂州牧看到《百官行述》後，氣的險些背過氣去，連吃好幾瓶護心丹才緩過勁。</p>
</p><p>&emsp;&emsp;沒想到官場內部混亂是一方面，另一方面是他之所以讓周海擔任郡守，是因爲下屬時不時誇讚周海。</p>
</p><p>&emsp;&emsp;沒想到啊，下屬之所以一直給周海說好話是被抓住把柄了！</p>
</p><p>&emsp;&emsp;呂州牧冷冷掃視衆人，衆人無論是心虛的還是不心虛的，都默不作聲低頭。</p>
</p><p>&emsp;&emsp;“都說說吧，這中山郡郡守應該由誰擔任？我覺得蠻骨可以擔此大任。”</p>
