<title>《誰讓他修仙的！》▷ 第438章 危機！</title></p><p>&emsp;&emsp;第438章 危機！</p>
</p><p>&emsp;&emsp;在不朽仙子提醒的第一時間，他就嘗試呼喚大師姐，可惜還是晚了一步，此地被帝王人影立下規則，象形拳無法向大師姐借力，大師姐也就無從得知這裡的情況。</p>
</p><p>&emsp;&emsp;“按理說渡劫期這玩意不是很少嗎，怎麼在哪都能碰見？州牧大人還說這裡最安全，我怎麼感覺這裡最危險？”</p>
</p><p>&emsp;&emsp;“可能是我這個少教主地位太高，他們都趕着見我。”</p>
</p><p>&emsp;&emsp;“誒，你說伱都當少教主了，我是不是也要在天庭教混個職務？”</p>
</p><p>&emsp;&emsp;“要不你當少教主的狗腿子？”</p>
</p><p>&emsp;&emsp;“滾一邊去。”</p>
</p><p>&emsp;&emsp;老馬感受着空中傳來的渡劫氣息，覺得自己是不是應該退休了？</p>
</p><p>&emsp;&emsp;孟景舟的父親拜託它當孟景舟的護道者，它覺得這件事挺簡單的，一口答應下來。</p>
</p><p>&emsp;&emsp;遙想一開始拉上雲芝去問道宗，到延江舵復活不朽仙子，青州遇到古代渡劫期，再到現在荒州遇到古代渡劫期。</p>
</p><p>&emsp;&emsp;它覺得自己託大了。</p>
</p><p>&emsp;&emsp;蠻骨對陸陽和孟景舟一向很有信心，有兩位師兄在，怎麼也不會出事，表現的十分鎮定。</p>
</p><p>&emsp;&emsp;趙破是四人裡最慌的那個，上午剛遇到蒙天真君這個大虞合體期，下午就遇到大虞渡劫期。</p>
</p><p>&emsp;&emsp;自己這是什麼運氣？</p>
</p><p>&emsp;&emsp;感覺最近自己運氣一直都很差，是從什麼時候開始變差的？</p>
</p><p>&emsp;&emsp;(本章完)</p>
