<title>《誰讓他修仙的！》▷ 第12章 舉重若輕，舉輕若重</title></p><p>&emsp;&emsp;第12章 舉重若輕，舉輕若重</p>
</p><p>&emsp;&emsp;“能修仙了嗎？”陸陽把缸放下，興致勃勃的問道，靜靜的等着結果，連大氣都不喘一下。</p>
</p><p>&emsp;&emsp;雲芝不再遞給陸陽豆腐，她一手向下，抓着豆腐隨意晃動，豆腐晃晃悠悠，就是不散。</p>
</p><p>&emsp;&emsp;不過很顯然，描寫凡人的書籍上並沒有寫凡人泡澡水的溫度。</p>
</p><p>&emsp;&emsp;終於能吃飯了，陸陽鬆了口氣，要不是能吃飯，他還以爲自己並非是拜在仙家門派，而是犯了十惡不赦的大罪，關在水牢裡上刑。</p>
</p><p>&emsp;&emsp;雲芝離開後，陸陽脫得精光，咬住蘆葦管，撲通一聲跳進木桶，然後就傳來撕心裂肺的殺豬聲。</p>
</p><p>&emsp;&emsp;“大師姐，你用開水泡澡？！”</p>
</p><p>&emsp;&emsp;“舉重若輕你已經做到，舉輕若重你還差得遠。”</p>
</p><p>&emsp;&emsp;他幼年無人指導，現在能接受大師姐的親自指導，又有天材地寶相助，成長速度已經很驚人了，他有什麼理由不知足？</p>
</p><p>&emsp;&emsp;陸陽還想起來大師姐說過的話，她說修仙是一輩子的事情，一時的優劣並不重要，重要的是誰能笑到最後。</p>
</p><p>&emsp;&emsp;陸陽深吸兩口氣，意識到自己之前心態不對，他及時調整心態，不再追求修行進度。</p>
</p><p>&emsp;&emsp;然後他就看見大師姐讓傀儡推過來一推車豆腐。</p>
</p><p>&emsp;&emsp;(本章完)</p>
