<title>《誰讓他修仙的！》▷ 第975章 有福同享有難同當</title></p><p>&emsp;&emsp;把煉器水平一般的應天仙送回仙宮後，陸陽修煉步入正軌，潛心修煉。</p>
</p><p>&emsp;&emsp;“掌中乾坤！”</p>
</p><p>&emsp;&emsp;大手落下，扣住無上純陽法相，孟景舟見狀，施展三頭六臂，法相也變成三頭六臂。</p>
</p><p>&emsp;&emsp;六條法相之手重迭向上，擋住這恐怖至極的一掌。</p>
</p><p>&emsp;&emsp;“就這點本事？”</p>
</p><p>&emsp;&emsp;“這點本事對付你夠用了！”</p>
</p><p>&emsp;&emsp;兩人扭打在一起，劍招、法術、法相應接不暇。</p>
</p><p>&emsp;&emsp;不遠處，雲夢夢坐在樹枝上，晃悠着長腿，顯然是心情不錯，不時從紙袋子裡夾起一片土豆乾，咔嚓咔嚓吃着。</p>
</p><p>&emsp;&emsp;她用佔滿土豆渣的手指指着正在戰鬥的陸陽和孟景舟：“他倆打成這樣不用攔着嗎？”</p>
</p><p>&emsp;&emsp;雲芝坐在雲夢夢旁邊，也夾起一片土豆乾，放進嘴中慢慢品味：“不用攔，他們一直這樣。”</p>
</p><p>&emsp;&emsp;雲夢夢又問坐在左邊的甘甜：“你要來點土豆乾嗎？”</p>
</p><p>&emsp;&emsp;“不了，看他倆這樣，我彈琴給他們助助興。”</p>
</p><p>&emsp;&emsp;甘甜把古琴放在腿上，激昂的樂曲在天門峰山頂響起，讓陸陽和孟景舟打的越發激烈。</p>
</p><p>&emsp;&emsp;雲夢夢見甘甜騰不出手，不時給甘甜喂一片土豆乾。</p>
