<title>《誰讓他修仙的！》▷ 第516章 還是不朽仙子見識多</title></p><p>&emsp;&emsp;“正好一人一碗。”第三碗餛飩煮好，陸陽樂呵呵的推到蘭亭面前。</p>
</p><p>&emsp;&emsp;陸陽沒在意兩女後面說了什麼，他一直在想蘭亭收集到的情報：“果然問題出在那幅畫上。”</p>
</p><p>&emsp;&emsp;“走，去見見宋員外。”</p>
</p><p>&emsp;&emsp;一男兩女走向宋員外家，在去的路上，蘭亭頻頻看向陸陽。</p>
</p><p>&emsp;&emsp;“蘭亭師妹，我臉上有什麼東西嗎？”</p>
</p><p>&emsp;&emsp;蘭亭笑道：“沒有啊，就是覺得師兄你好厲害，這麼年輕就成爲宗主接班人，連宗門慶典都由你主持，據小女子所知，這在歷史上都是第一次，相比之下，小女子就差遠了。”</p>
</p><p>&emsp;&emsp;“哪裡哪裡，我當代理宗主都是運氣。”陸陽這話不是謙虛，他當代理宗主全靠運氣不好復活了不朽仙子。</p>
</p><p>&emsp;&emsp;見蘭亭失落，陸陽又安慰道：“而且蘭師妹你很厲害了，當時你和老孟的戰鬥我看了，你打的太緊張，不是你真正的水平。”</p>
</p><p>&emsp;&emsp;聽到陸陽鼓勵，蘭亭臉上重新掛起笑容：“也對，小女子應該自信一些，畢竟小女子當時可是代表仙宮金丹期出戰的。”</p>
</p><p>&emsp;&emsp;“小女子和桃師妹一見如故，原本還以爲能在擂臺上見到，可惜事與願違，沒有找到切磋的機會。”</p>
</p><p>&emsp;&emsp;桃夭葉輕聲細語的說道：“蘭師妹這麼喜歡戰鬥嗎，我看你平日動作輕柔，還以爲是個大家閨秀。”</p>
</p><p>&emsp;&emsp;陸陽總覺得有些違和感，轉頭問不朽仙子：“仙子，你有沒有覺得桃師妹和蘭師妹的態度怪怪的？”</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間也觀察有一會兒了，確實覺得這兩個小丫頭動作、語氣都有些奇怪。</p>
</p><p>&emsp;&emsp;“總覺得這一幕很熟悉……想起來了，龍鳳二族的天驕在我面前就是這樣，相互吹捧誇讚，團結的很，她們當時是爲了讓我收她們倆爲徒弟。”</p>
</p><p>&emsp;&emsp;“那桃師妹和蘭師妹這樣是因爲……”</p>
</p><p>&emsp;&emsp;不朽仙子篤定的說道：“肯定也是想讓你收她們爲徒弟，畢竟你在慶典上大顯身手，展現出超羣的戰力！”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
