<title>《誰讓他修仙的！》▷ 第556章 歲月仙的線索</title></p><p>&emsp;&emsp;千雲飄過，大長老看着越來越近的問道宗，鬆了口氣。</p>
</p><p>&emsp;&emsp;“回來嘍。”陸陽五人返回問道宗，還是自家人熱情，你看戴師兄和大長老親自在山門口迎接。</p>
</p><p>&emsp;&emsp;“大長老辛苦，戴師兄辛苦，我找大師姐還有事，先走了。”</p>
</p><p>&emsp;&emsp;陸陽丟下一句話，快速消失在衆人視線中，搞得衆人不知所措。      “這小子着急什麼呢？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;陸陽當然着急，這次五行宗之行學到多少東西姑且不論，光是知道的那些上古事情要如何處理，就需要請大師姐定奪。</p>
</p><p>&emsp;&emsp;陸陽回到天門峰，大師姐一足觸地，另一足壓於對側大腿根上，偏跏趺坐，雙手作拈花狀，捏着兩粒金丹，氣息悠長，彷彿和自然融爲一體，存在感很低。</p>
</p><p>&emsp;&emsp;陸陽還未說話，大師姐便緩緩睜開雙眸問道：“小師弟，急匆匆找我所爲何事？”</p>
</p><p>&emsp;&emsp;說話間，她收工起身，指尖捏着的金丹往天上一彈，兩粒金丹便化作流星，懸掛在高天上。</p>
</p><p>&emsp;&emsp;陸陽看的目瞪口呆。</p>
</p><p>&emsp;&emsp;見陸陽吃驚，大師姐隨口解釋道：“一個月前，有人前來挑戰我，希望我將境界壓到金丹後期，我答應了他的條件，從天上摘下兩粒金丹，暫時壓制了境界，隨後我想着難得有這個機會，不如凝練了一番，現在才凝練完成讓兩粒金丹回到原本的位置上。”</p>
</p><p>&emsp;&emsp;陸陽眼角微微抽搐，心說您還不如不解釋。</p>
</p><p>&emsp;&emsp;“你這塊木牌從何而來？”大師姐勾了勾食指，掛在陸陽脖子的建木碎片飛起，帶着陸陽一起來到大師姐面前。</p>
</p><p>&emsp;&emsp;大師姐捏着建木碎片細細端詳，陸陽從未和大師姐如此近過，莫名心慌，他甚至可以感受到大師姐的呼吸。</p>
</p><p>&emsp;&emsp;“仙木的一部分？”大師姐挑眉，鬆手放過了陸陽，這東西十足珍貴，陸陽是從哪裡得到的？</p>
</p><p>&emsp;&emsp;“這正是我要說的，這是建木的一部分，是上官姐姐給我的！”</p>
</p><p>&emsp;&emsp;“建木的一部分？歲月仙？”</p>
</p><p>&emsp;&emsp;大師姐略微驚訝，原來上官前輩手裡有歲月仙的線索？</p>
</p><p>&emsp;&emsp;亦或者說上官前輩並不知道這是建木，只知道這東西很珍貴，提前跟陸陽交好，結個善緣？</p>
</p><p>&emsp;&emsp;“還是讓本仙來講。”不朽仙子冒頭，她知道的最多。</p>
</p><p>&emsp;&emsp;“本仙和陸陽一起去五行宗木脈的時候，發現木脈生機勃勃，生命力旺盛的驚人，本仙又看到上官丫頭給陸陽的護身符，便用仙識掃描了整片木脈，隨後發現了這個。”</p>
</p><p>&emsp;&emsp;不朽仙子仙識一動，還原了在木脈下方埋藏的歲月仙屍體。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“歲月仙的屍體。”</p>
</p><p>&emsp;&emsp;雲芝眼眸微微瞪大，沒料到這一消息，她拜訪過五行宗，只不過出於禮貌，沒有用神識掃描過木脈下方有什麼東西。</p>
</p><p>&emsp;&emsp;萬萬沒想到，五行宗下方居然埋着一具仙屍！</p>
</p><p>&emsp;&emsp;“歲月仙隕落了？不對，只憑一具仙屍還無法做出判定。”</p>
</p><p>&emsp;&emsp;“前輩，有一件事我向你確認一下，我看古籍上說年獸是歲月仙的眷屬，此事當真嗎？”</p>
</p><p>&emsp;&emsp;“是的，年獸是歲月仙用歲月道果培養出來的妖獸。”</p>
</p><p>&emsp;&emsp;“那就沒錯了，每逢過年之時，年獸活躍，隨後年獸消失不見，我有一次出手，想知道年獸去往何處，但那一次出手力道太大，驚到了年獸，從那以後年獸見到我就跑。”</p>
</p><p>&emsp;&emsp;凡人壽元不過百年，珍惜時光，一年過一次年，對於有漫長壽元的修士而言，一年不過彈指間。</p>
</p><p>&emsp;&emsp;修仙界的習慣是十年過一次年，年獸也是十年出現一回，不朽仙子復活以後，還沒趕上修仙界的過年。</p>
</p><p>&emsp;&emsp;“我能確認的是每次過年，年獸都是從東方而來，回到西方去，便懷疑歲月仙的線索就在東海或者佛國，這才讓二師弟多去西方走動。”</p>
