<title>《誰讓他修仙的！》▷ 第1038章 天穹聖主</title></p><p>&emsp;&emsp;“什麼情況？”外層的練氣期修士們一臉懵逼，大地搖晃，地動山搖。</p>
</p><p>&emsp;&emsp;“不曾想在這裡遇到了前輩。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你們上古修士能不能有點正事，比如學學那個誰……</p>
</p><p>&emsp;&emsp;陸陽卡了殼，好像上古沒什麼值得學習的對象，上古五仙帶頭玩耍。</p>
</p><p>&emsp;&emsp;“本座萬般因果加身，需附身在這小輩身上消弭因果，這小輩雖然資質平平，心性卻是上佳，未來必成大器，你可在本座走後，接替本座附身在這小輩身上。”</p>
</p><p>&emsp;&emsp;陸陽向不朽仙子打聽了天穹聖主的爲人，評價不錯，是個老好人。</p>
</p><p>&emsp;&emsp;陸陽確實覺得心定是個可塑之才，西天寺有眼無珠，一直沒看出來，這種人纔好生培養，定然成就不低。</p>
</p><p>&emsp;&emsp;自己幫西天寺培養人才，西天寺要感謝自己纔是。</p>
</p><p>&emsp;&emsp;“謝過前輩！”</p>
</p><p>&emsp;&emsp;天穹聖主大喜，他需要的就是心定這種人，資質太好的反倒沒了意思。</p>
</p><p>&emsp;&emsp;而且能被豆腐天尊評價如此之高，定然是不會有錯的。</p>
</p><p>&emsp;&emsp;“在此之前，你且在秘境等候。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;見事情結束，陸陽退回青鋒劍小世界，身體還給心定。</p>
</p><p>&emsp;&emsp;羽幽蘭愣在原地，心情久久不能平復。</p>
</p><p>&emsp;&emsp;剛纔發生了什麼，心定面對天穹聖主毫無懼色，口吐上古語言和天穹聖主對話，雖然聽不懂二人聊的什麼，但從天穹聖主對心定一拜來看，心定的身份怕是比自己想象的還要恐怖的多！</p>
</p><p>&emsp;&emsp;不愧是我看上的男人。</p>
</p><p>&emsp;&emsp;心定回過神來，他也沒聽懂豆腐天尊說了什麼，但見天穹聖主對豆腐天尊恭敬的態度看，就知道豆腐天尊此前所言不假，渡劫期在他面前只是個小輩。</p>
</p><p>&emsp;&emsp;這讓他越發確信不能暴露豆腐天尊的事情，給西天寺招來滅頂之災。</p>
</p><p>&emsp;&emsp;“羽施主，咱們走吧。”</p>
</p><p>&emsp;&emsp;陸陽沒有讓心定去挑選傳承，反正有天穹聖主在，秘境的傳承最後都會是心定的。</p>
