<title>《誰讓他修仙的！》▷ 第44章 君子藏器於身</title></p><p>&emsp;&emsp;第44章 君子藏器於身</p>
</p><p>&emsp;&emsp;中央大陸和極北之地中間有一道橫跨東西的連綿雪山，終年大雪，罕有晴日，雪山號稱中央大陸最高的山峰，距離月亮最近。</p>
</p><p>&emsp;&emsp;陸陽較爲冷靜：“反過來想，女修在虎妖便不會出現，咱們要等到何時？”</p>
</p><p>&emsp;&emsp;“看樣子像是行商？”</p>
</p><p>&emsp;&emsp;神念術是三人在路上剛學會的法術，極近距離下，無需靈力，依靠意念便能交談，上手簡單，稍加鍛鍊一下意念便能用。</p>
</p><p>&emsp;&emsp;“結合蠻骨兄提供的情報，咱們只能守株待兔，等待虎妖過來進食……先進去再說。”</p>
</p><p>&emsp;&emsp;“虎類妖族在靈力方面感應較爲敏感，咱們在等待期間一定不能動用靈力。”</p>
</p><p>&emsp;&emsp;“你別念叨了，我不困也被你念困了。”孟景舟讓蠻骨默唸，他聽得忍不住打了個哈欠。</p>
</p><p>&emsp;&emsp;又過了一段時間，三人眼睜睜的看着齊武等人進入夢鄉，睡得香甜，看的他們也想睡覺。</p>
</p><p>&emsp;&emsp;他們仔細調查過鬆山，當地人都說山上的獵戶都走了，已經很久沒有聽說有獵戶下山售賣皮革。</p>
</p><p>&emsp;&emsp;“可我現在就是默唸。”蠻骨用神念術回道。</p>
</p><p>&emsp;&emsp;對方肯定不是金丹期，仙門的金丹期一眼就能看穿老獵戶是倀鬼，哪像現在這樣，說被人騙走就被騙走。</p>
</p><p>&emsp;&emsp;“所以需要咱們提前藏好，等虎妖過來，一舉消滅它！”</p>
</p><p>&emsp;&emsp;本來對虎妖的事情將信將疑，此刻見到倀鬼，這座山上必然有虎妖！</p>
</p><p>&emsp;&emsp;“你們聽見老獵戶說了沒有，他和其他幾位獵戶住在一起，行商首領就是在那裡找到的老獵戶，應該不是假話。”</p>
</p><p>&emsp;&emsp;蠻骨背誦聖人語錄，用意志力驅散睏意：“聖人曰吾日三省吾身，你困了嗎，我不困，你困了嗎，我不困，你困了嗎，我不困……”</p>
</p><p>&emsp;&emsp;陸陽讓孟景舟忍住，分析道：“別打草驚蛇，聽到那個叫齊武的說要尋求五大仙門幫忙沒有？以虎妖謹慎的性格，肯定會來解決他們，咱們靜靜的等着，一旦虎妖出現，我出手，你們掩護我，同時讓這幾個行商遠離這裡。”</p>
</p><p>&emsp;&emsp;“咱們對於虎妖的情報知道的太少，目前可以肯定的是，這頭虎妖境界在築基初期到金丹初期之間，生性狡猾，小心謹慎，擔心傷到修士會引來麻煩，便只吃凡人，不吃修士。如果修士搜山，它就藏到某個地方，誰也找不到。”</p>
</p><p>&emsp;&emsp;孟景舟輕咦一聲：“你們注意到青衣少女的腰間的玉佩沒有？”</p>
</p><p>&emsp;&emsp;蠻骨所有所思，難道這就是書上說的君子藏器於身？</p>
</p><p>&emsp;&emsp;“是極是極，定然是這個意思，果然是讀萬卷書還要行萬里路。”蠻骨大喜，他之前讀這句話的時候怎麼也想不明白意思，如今剛和陸陽、孟景舟二人出來做一次任務，就有如此收穫。</p>
</p><p>&emsp;&emsp;“等等，怎麼有個老獵戶？不是說松山因爲虎妖的存在，獵戶們都走光了嗎？”</p>
</p><p>&emsp;&emsp;正因如此，他們才選擇了無需靈力催動的神念術。</p>
</p><p>&emsp;&emsp;“是有什麼東西踩在雜草上的聲音……虎妖來了！”</p>
</p><p>&emsp;&emsp;聽陸陽這麼提醒，孟景舟和蠻骨也不互相扯皮，立即打起精神，準備戰鬥。</p>
</p><p>&emsp;&emsp;“終於等到這孽畜了！”</p>
</p><p>&emsp;&emsp;陸陽不再隱藏氣息，身軀一震，震碎山神像，手提青鋒劍，劍芒綻綻，照亮整座廟宇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
