<title>《誰讓他修仙的！》▷ 第640章 滅仙劍陣</title></p><p>&emsp;&emsp;“壞了，掌握錯了。”</p>
</p><p>&emsp;&emsp;“不是，只是會用劍而已，感覺符籙、陣法之類的都會一點，就是掌握的不太精細，以境界欺負欺負半仙還行，真碰到同級別的就吃不消了。”</p>
</p><p>&emsp;&emsp;“……等會，他是個仙人？！”</p>
</p><p>&emsp;&emsp;大師姐不明白陸陽的反應爲何這麼大：“當然是仙人，半仙也不敢給自己的劍陣起這個名字。”</p>
</p><p>&emsp;&emsp;“算是我碰到的最弱的仙人了，比在不朽教遇到的那人還要弱一些。”</p>
</p><p>&emsp;&emsp;別說是陸陽了，就算是姜漣漪都不淡定。</p>
</p><p>&emsp;&emsp;大師姐說的輕巧，對方是最弱的仙人，最弱的仙人也是仙人，居然就這麼被你殺死了！</p>
</p><p>&emsp;&emsp;不朽仙子想起來在問道宗財庫深處感受到的道果氣息，應該就是這個人的。</p>
</p><p>&emsp;&emsp;“切，殺個仙人而已，說的誰不行一樣，那是我沒碰到機會，不然我也能殺。”</p>
</p><p>&emsp;&emsp;陸陽剛想謝過大師姐，着手和七星劍組培養感情，繼而開始修煉劍陣，成爲一名合格的劍修，就察覺到九幽令有異動，是九幽教的人聯繫他。</p>
</p><p>&emsp;&emsp;他看過九幽令上的文字，面露怪異表情。</p>
</p><p>&emsp;&emsp;“怎麼了？九幽教聯繫你了？”大師姐問道。</p>
</p><p>&emsp;&emsp;“九幽教跟我說，耀陽教教主想見我一面。”</p>
