<title>《誰讓他修仙的！》▷ 第857章 自首</title></p><p>&emsp;&emsp;這一刻，陸陽福靈心至，得到一句天啓，彰顯他的前途與命運。</p>
</p><p>&emsp;&emsp;那是在妖國立國大典前夕，金族長無意間闖入旅店，見到了剛復活不久的姜漣漪，爲了不聲張，姜漣漪勒令金族長不能說出關於她的事情。</p>
</p><p>&emsp;&emsp;雖然金族長沒說，但金采薇和姜漣漪交手也不止一次了，一眼就認出來這是姜漣漪留下的印記。</p>
</p><p>&emsp;&emsp;“你們七人去刑部自首，交代伱們犯下的一切罪行，但關於我、敖靈和金采薇的信息，不可有半點泄露。”</p>
</p><p>&emsp;&emsp;能成爲劫修，說明他們幹這種事情不是一次兩次了。</p>
</p><p>&emsp;&emsp;姜漣漪、敖靈和金采薇畢竟身份特殊，若是讓刑部知曉她們兩人來到帝城，那夏帝就該知曉了，容易憑空生出事端。</p>
</p><p>&emsp;&emsp;麻煩事能少一件是一件。</p>
</p><p>&emsp;&emsp;щщщ▪ ttКan▪ c○</p>
</p><p>&emsp;&emsp;“是！”七名劫修起身喊道。</p>
</p><p>&emsp;&emsp;敖靈撤掉龍威，七名劫修晃晃悠悠起身，看起來和平時沒什麼兩樣，但他們去的地方是以往肯定不會去的。</p>
</p><p>&emsp;&emsp;他們固然是不願意去刑部自首的，可在弱肉強食道果雛形的作用下，容不得他們反抗，甚至於他們連不情願的表情也不能有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;刑部。</p>
</p><p>&emsp;&emsp;自從把四皇子這個燙手山芋甩給陛下，徐鑫放下一塊大石頭，步伐都輕快不少。</p>
</p><p>&emsp;&emsp;他培養的下屬也都能撐起一片天，他閉關期間，下屬們各司其職，把刑部案件處理的井井有條，《奪舍法》都修訂了最新的一版。</p>
</p><p>&emsp;&emsp;甚至徐鑫覺得自己距離渡劫期不遠了，心情愉悅，有助於突破，這叫以心養性，是一種極其玄妙的狀態。</p>
</p><p>&emsp;&emsp;“也不知道不語道人的小徒弟現在怎麼樣了，說起來這小子還真是個人才。”</p>
</p><p>&emsp;&emsp;徐鑫搖頭失笑，他閉關出來後，聽到了許多關於陸陽的消息，什麼羅天森林大戰，以無敵之姿碾壓同齡人，荷花樓作詞，引得葉夢音青睞等等。</p>
</p><p>&emsp;&emsp;拋開固執的要誅九族不談，不語道人這個小徒弟還是比不語道人順眼許多。</p>
</p><p>&emsp;&emsp;這時候，刑部侍郎走了進來，欲言又止。</p>
</p><p>&emsp;&emsp;“有什麼事？”徐鑫心情不錯，語氣都比之前溫和。</p>
</p><p>&emsp;&emsp;“啓稟大人，門外……算了，要不您還是自己去看一趟吧。”刑部侍郎覺得這事說出來徐鑫都不一定信，不如讓他親自過去看。</p>
</p><p>&emsp;&emsp;“也好。”徐鑫帶着刑部侍郎前往接待處，看到七道熟悉的身影。</p>
</p><p>&emsp;&emsp;“石磊、白一文、趙拓……”</p>
</p><p>&emsp;&emsp;這些都是五皇子的門客。</p>
</p><p>&emsp;&emsp;石磊像是沒有看見徐鑫一樣，跟倒豆子一樣講述曾經犯下的錯。</p>
</p><p>&emsp;&emsp;“我們聽從五皇子殿下的命令，泄露科舉考題，從中獲利……”</p>
</p><p>&emsp;&emsp;“五皇子殿下爲了拉攏官員，讓我們將官員的子侄輩也安排進朝廷……”</p>
</p><p>&emsp;&emsp;“這次拍賣會也是，有人拍走了五皇子殿下看中的東西，還在五皇子殿下亮明身份後，依舊不給五皇子面子，以高價買下那件東西，讓五皇子顏面受辱，我們接到命令，要不擇手段的將東西搶回來，隨後我們僞裝了身份……”</p>
</p><p>&emsp;&emsp;身爲五皇子的門客，所做的每一件事都和五皇子脫不開關係。</p>
</p><p>&emsp;&emsp;徐鑫：“……”</p>
</p><p>&emsp;&emsp;不是，四皇子的事情剛結束，怎麼五皇子又冒出來了。</p>
</p><p>&emsp;&emsp;你們七個是看四皇子落網，良心發現，忽然想開來集體自首了嗎？</p>
</p><p>&emsp;&emsp;“先等一下，你們怎麼忽然就要自首了？”徐鑫忍不住問道，這七個人可不像是那種良心發現的。</p>
</p><p>&emsp;&emsp;受到弱肉強食道果雛形的影響，石磊等人不能說出姜漣漪等三位上古半仙的情報，而一開始是不朽仙子命令的姜漣漪，姜漣漪命令的他們七個。</p>
</p><p>&emsp;&emsp;“是陸陽讓我們來自首的。”</p>
