<title>《誰讓他修仙的！》▷ 第697章 冰靈根，絕世天才！</title></p><p>&emsp;&emsp;不朽仙子覺得謝安說的非常有道理。</p>
</p><p>&emsp;&emsp;陸陽鑽入地下，雙生並蒂蓮綻放，生出雙生子，兩人兩劍，同時攻擊謝安，謝安腳步一錯，在兩劍縫隙中穿插，同時眉心飛出一隻元嬰，手持九節鞭，和兩個陸陽扭打在一起。</p>
</p><p>&emsp;&emsp;兩人鬥法，打的難分難解，不分勝負。</p>
</p><p>&emsp;&emsp;“好小子，還真能跟我打的有來有回。”謝安嘴角勾起一抹陰冷的微笑，不過你以爲我就只會這點東西。</p>
</p><p>&emsp;&emsp;今日就讓你見識見識有渡劫期見識的元嬰期有多麼可怕！</p>
</p><p>&emsp;&emsp;謝安腳踩太上無極步，以步伐勾勒出大陣，大陣內靈氣躁動，泥土崩開，草木瘋狂增長，這套陣法可以控制範圍內的一切草木，對陣法的精細度有很高的要求，是元嬰期無論如何都施展不出來的陣法！</p>
</p><p>&emsp;&emsp;草木瘋狂，裹挾着沉重的泥塊，最上方還有持有九節鞭的元嬰，封死一切退路！“破！”</p>
</p><p>&emsp;&emsp;陸陽輕喝一聲，青鋒冥月劍同時斬出，木屑炸開，斬開一處缺口，還未等衝出去，便被瘋漲的樹木堵住。</p>
</p><p>&emsp;&emsp;陸陽沖天而起，想要離開，上方又有謝安元嬰封鎖，根本逃不出去！</p>
</p><p>&emsp;&emsp;陸陽羨慕的看着謝安的元嬰手持九節鞭戰鬥，自己的無敵嬰怎麼就會打自己······等會，好像無敵嬰不止能打自己。</p>
</p><p>&emsp;&emsp;“前輩，得罪了！”陸陽施展功法，斷開和無敵嬰的聯繫，將無敵嬰送到謝安丹田。</p>
</p><p>&emsp;&emsp;謝安哈哈大笑：“你若是有手段，儘管使出來讓我瞧瞧，看你有云芝幾分風采······臥槽這是什麼？！”</p>
</p><p>&emsp;&emsp;謝安還未笑完，無敵嬰就鑽進謝安丹田，見人就打。他活了大幾千歲，沒見過誰家元嬰是這麼戰鬥的！謝安連忙召回元嬰，在丹田處和無敵嬰展開戰鬥。</p>
</p><p>&emsp;&emsp;奈何無敵嬰出招，招招精妙絕倫，精巧至極，每一次攻擊都能打到謝安痛點，饒是以渡劫期見識都應對不了這種攻擊，疼的他倒在地上，黃豆大的汗水在額頭滾動。</p>
</p><p>&emsp;&emsp;忽然，謝安體內爆發出無窮力量，將無敵嬰排出體外。</p>
</p><p>&emsp;&emsp;陸陽重新接上和無敵嬰的聯繫，笑道：“前輩，你這可不是元嬰期的戰力。”方纔謝安爲了不被無敵嬰毒打，下意識使出一部分力量。</p>
</p><p>&emsp;&emsp;“行了行了，算你贏了，沒事了就趕緊滾！”謝安煩躁的擺擺手，承認自己輸了。</p>
</p><p>&emsp;&emsp;陸陽抱拳收劍，扭頭喊道：“老孟，準備走了。”</p>
</p><p>&emsp;&emsp;“等會，這小丫頭根骨特別好。”孟景舟語氣中帶着欣喜。</p>
</p><p>&emsp;&emsp;孟景舟拿着巴掌大小的根骨石，是品質最好的那種，無需接觸，只需放在凡人旁邊，就能檢測出根骨。</p>
</p><p>&emsp;&emsp;他見陸陽跟謝安打的難分難解，覺得趁着這個功夫不如測測巧兒的靈根。根骨石在巧兒身邊一方，透明的石頭中出現一道沒有一絲雜質的冰晶。變異單靈根—冰靈根！</p>
</p><p>&emsp;&emsp;“這丫頭是冰靈根！”</p>
</p><p>&emsp;&emsp;“什麼，還有這種好事？”陸陽聽聞也高興壞了，這是意外收穫啊。</p>
</p><p>&emsp;&emsp;“哦，剛纔忘了說了，那個丫頭也是渡劫期，你在慶典上見過，是媚宗太上長老。”不朽仙子提醒道。</p>
</p><p>&emsp;&emsp;陸陽：“·····”</p>
</p><p>&emsp;&emsp;巧兒姑娘終於從情哥哥是無極尊者的事實中清醒過來，散發着極寒之氣，令人不寒而慄。</p>
</p><p>&emsp;&emsp;“無極，想不到是你！”</p>
</p><p>&emsp;&emsp;她喊了小半年的謝哥哥，本想着暗中給予謝安資源，享受培養的快感，最後再表明身份，兩人結爲夫妻，沒想到謝安是無極尊者這個老混蛋！</p>
</p><p>&emsp;&emsp;謝安感受到這股熟悉的力量，臉色一變，同樣大怒：“千嬌，是你這個老妖婆！“</p>
</p><p>&emsp;&emsp;他還想着要帶着巧兒一起修煉，經歷諸多危險，俘獲巧兒芳心，在危急關頭被迫暴露身份，戰勝敵人，和巧兒雙宿雙飛，沒想到巧兒是千嬌尊者這個老妖婆！</p>
</p><p>&emsp;&emsp;陸陽覺得乾坤紫雲宮真是福源不淺，居然能收兩大渡劫期爲弟子，就算是問道宗都沒這個本事。</p>
