<title>《誰讓他修仙的！》▷ 第286章 我同意判處不語老賊死刑！</title></p><p>&emsp;&emsp;莫丹心，現任大雁郡郡守一職。</p>
</p><p>&emsp;&emsp;誰信啊，你家大牢人滿爲患就是爲了聽說書？</p>
</p><p>&emsp;&emsp;幸好朝廷得知此事後，非常重視，刑部尚書親自飛來大雁郡，處理不語道人一案。</p>
</p><p>&emsp;&emsp;“大人，刑部尚書快到了。”下屬小聲提醒，莫丹心聞言，連忙脫下常服，換上官服，出門迎接。</p>
</p><p>&emsp;&emsp;莫丹心出門時，恰巧刑部尚書從天而降，連侍從都沒帶，看得出來他此番出行有多着急。</p>
</p><p>&emsp;&emsp;刑部尚書徐鑫身材高大威猛，面容棱角分明，一身錦衣彰顯他的身份尊貴，對律法有鞭辟入裡的見解，深得夏帝信任。</p>
</p><p>&emsp;&emsp;“徐大人，這問道宗宗主一事……”</p>
</p><p>&emsp;&emsp;刑部尚書擺手：“事情的經過我都知道了，我同意判處不語老賊死刑！”</p>
</p><p>&emsp;&emsp;“啊？可是問道宗宗主就是……”</p>
</p><p>&emsp;&emsp;“死刑！”刑部尚書說的斬釘截鐵。</p>
</p><p>&emsp;&emsp;看刑部尚書的態度，莫丹心這纔想起來一則傳聞——據說隨便一塊石頭扔向帝城的官員，都是不語道人的仇人。</p>
</p><p>&emsp;&emsp;更有詩曰：天下誰人不識君。</p>
</p><p>&emsp;&emsp;說的就是不語道人。</p>
</p><p>&emsp;&emsp;“走走走，咱們去看看不語老賊！”刑部尚書拉着莫丹心就往大牢裡趕。</p>
</p><p>&emsp;&emsp;他聽說不語道人被關在大雁郡，和同僚的飯局都爽約了，火速趕來看熱鬧。</p>
</p><p>&emsp;&emsp;大牢里人聲鼎沸，像是關押了窮兇極惡的囚犯，在裡面鬧事。</p>
</p><p>&emsp;&emsp;仔細去聽就會發現，是大牢裡有人在說書。</p>
</p><p>&emsp;&emsp;“且說那一日，我和秦舊年，也就是問道宗大長老，我們二人在遊歷中央大陸的過程中，動用天眼，發現一處墓穴屍氣沖天，我掐指一算，定然是誕生了屍王一級的殭屍！”</p>
</p><p>&emsp;&emsp;“原本我們兩人想去宗門找援手，包圍屍王，奈何屍王發現了我們兩人，想要遁地逃跑！”</p>
</p><p>&emsp;&emsp;“說那遲那時快，我率先出手，一招天外飛仙，破開重重封印和墓穴厚土，將屍王的退路封死，屍王見狀，率領浩浩蕩蕩的殭屍，向我和秦舊年襲來！”</p>
</p><p>&emsp;&emsp;“我和秦舊年是何人，問道宗宗主和問道宗大長老，區區一隻屍王也想擊敗我們？”</p>
</p><p>&emsp;&emsp;“屍王露出旱魃真身，赤地千里，大地乾涸，勾連地火，天上地下化作一片火海！”</p>
</p><p>&emsp;&emsp;“我一劍風雲動，天地爲之一暗，秦舊年施展法相天地，一根指頭就有山嶽那麼粗。”</p>
</p><p>&emsp;&emsp;牢獄的犯人目不轉睛的看着不語道人，屏住呼吸，生怕打擾了不語道人。</p>
</p><p>&emsp;&emsp;不語道人說的抑揚頓挫，將不存在的事情重現到衆人面前，衆人身臨其境，彷彿就在一旁觀戰。</p>
</p><p>&emsp;&emsp;刑部尚書神情怪異，若他所記不錯，不語老賊和秦大長老那次是去建墳，不小心挖到了真墳，被人當成盜墓者。</p>
</p><p>&emsp;&emsp;哪有什麼屍王旱魃？</p>
</p><p>&emsp;&emsp;幾年不見，不語老賊編瞎話的本事與日俱增！</p>
</p><p>&emsp;&emsp;刑部尚書想起來過往多次被不語道人坑害的經歷，咬牙切齒。</p>
</p><p>&emsp;&emsp;可算落到我手裡了！</p>
</p><p>&emsp;&emsp;“不語老賊，你過的挺滋潤啊！”刑部尚書笑眯眯的看着不語道人。</p>
</p><p>&emsp;&emsp;牢房裡衆人齊刷刷的看向刑部尚書，眼中帶有怒火，覺得這人好生無禮，打擾他們聽書。</p>
</p><p>&emsp;&emsp;又看徐鑫一身華服，莫大人在後面跟着，衆人就知道徐鑫是個大官。</p>
</p><p>&emsp;&emsp;至於多大，就不知道了。</p>
</p><p>&emsp;&emsp;不語道人見到徐鑫哈哈大笑：“給大家介紹一下，這位是徐鑫徐大人，現在的刑部尚書！”</p>
</p><p>&emsp;&emsp;“不語老賊，我勸你對我恭敬點，到底是關伱十天還是十年，都是我一句話的事情！”</p>
</p><p>&emsp;&emsp;莫丹心在後面小聲提醒：“徐大人，這應該是看刑法怎麼規定的。”</p>
</p><p>&emsp;&emsp;徐大人回頭怒視莫丹心，嚇得莫丹心趕緊低頭。</p>
</p><p>&emsp;&emsp;徐大人又轉頭看向不語道人，恢復到笑眯眯的樣子。</p>
</p><p>&emsp;&emsp;不語道人一副仙風道骨的樣子，在牢中其氣質也未曾減少一份：“你要我如何？咱們去外面真刀真槍的打一場？我贏了你放我走？我輸了你想關我幾天就關我幾天？”</p>
</p><p>&emsp;&emsp;徐鑫聽到這話，一拍桌子：“好，一言爲定！”</p>
</p><p>&emsp;&emsp;雖然他在金丹期、元嬰期、化神期都被不語道人擊敗。</p>
</p><p>&emsp;&emsp;但他現在是堂堂刑部尚書，鎮壓了不知多少窮兇極惡的罪犯，論修爲、論實戰，他都不怵不語道人！</p>
</p><p>&emsp;&emsp;徐大人一把扯開牢房的鎖鏈，打開牢房門：“出來！”</p>
</p><p>&emsp;&emsp;不語道人淡淡一笑，對着莫丹心說道：“莫大人，您都看見了吧，我想要越獄，徐大人答應了我的越獄方案，還親自爲我打開牢房門，我是主犯，他是從犯，你把他也關起來吧。”</p>
</p><p>&emsp;&emsp;莫丹心看到這一幕，沉思了兩秒，上前一步，擺出一個請的姿勢。</p>
</p><p>&emsp;&emsp;“問道宗宗主說的有理，徐大人您在本官面前公然犯法，請吧。”</p>
</p><p>&emsp;&emsp;徐鑫：“……”</p>
</p><p>&emsp;&emsp;不語老賊你他媽進牢房了還能坑我！</p>
