<title>《誰讓他修仙的！》▷ 第409章 速通經典劇情</title></p><p>&emsp;&emsp;陸陽覺得荒州不愧是荒州，光這彪悍的民風就要他這個外地人學一陣子。</p>
</p><p>&emsp;&emsp;“五大仙門之首啊！”</p>
</p><p>&emsp;&emsp;路人驚歎，發出陣陣驚呼聲，沒想到陸陽來歷如此不凡。</p>
</p><p>&emsp;&emsp;民女也極爲震驚的看着陸陽，愛慕之色更深。</p>
</p><p>&emsp;&emsp;“謝就不必了，還請顧道友好生看管伱的後人，小心你的後人爲你招來滅頂之災，要知道，我問道宗正愁任務大殿裡張貼的任務不夠用呢。”陸陽朗聲說道，即是說給顧家老祖宗聽的，也是說給周圍百姓聽的。</p>
</p><p>&emsp;&emsp;顧家老祖宗哪裡聽不出陸陽的話外之心，冷汗都冒下來了。</p>
</p><p>&emsp;&emsp;他賠笑道：“一定一定，多謝道友提醒，此事過後，顧某定然嚴加看管後人，若再出現此事，便是抽筋拔骨之刑伺候！”</p>
</p><p>&emsp;&emsp;民女對陸陽款款行禮：“小女子無以爲報……”</p>
</p><p>&emsp;&emsp;“下輩子當牛做馬報答就行。”陸陽及時堵住民女下面的話。</p>
</p><p>&emsp;&emsp;他在衆人注視的目光下離開遠山城，原路返回。</p>
</p><p>&emsp;&emsp;“希望回去的路上不會遇到這種事情。”</p>
</p><p>&emsp;&emsp;他覺得這一路下來，有用的情報沒得到多少，事情倒是多得很。</p>
</p><p>&emsp;&emsp;“仙人保佑……算了，仙人保佑不靠譜，還是我自求多福吧。”</p>
