<title>《誰讓他修仙的！》▷ 第848章 造反</title></p><p>&emsp;&emsp;“那你們要造反，有什麼準備嗎？”</p>
</p><p>&emsp;&emsp;“原本我還計劃對父皇動手，畢竟他多活一天，我後面那幾個弟弟的勢力就會增長一份，從而動搖我的地位，可惜他老人家有國運護體，難以傷到他，不過我可以從其他方面着手，比如毀掉一切可能延長父皇壽元之物！”</p>
</p><p>&emsp;&emsp;“哦，那你們準備的還蠻充分的。”不朽仙子點點頭，不鹹不淡的點評了兩句。</p>
</p><p>&emsp;&emsp;“陸陽兄弟，還不夠，我們還需要你的幫忙！”四皇子目光灼灼的看着陸陽，眼神中盡是真誠。</p>
</p><p>&emsp;&emsp;“你下定不了決心嗎？”不朽仙子想了想，既然如此，那就幫姜家老四一次。</p>
</p><p>&emsp;&emsp;“那好吧，我幫忙。”</p>
</p><p>&emsp;&emsp;四皇子露出計謀得逞的笑容，從他接觸陸陽開始到現在，都用留影球記錄了下來，不怕陸陽一走了之。</p>
</p><p>&emsp;&emsp;現在陸陽跟他是一條船上的螞蚱！</p>
</p><p>&emsp;&emsp;不朽仙子起身，她是個想到什麼就做什麼的性子：“那咱們走一趟吧，僅憑你們這些人對付你的三位哥哥有些難度，需要藉助外力。”</p>
</p><p>&emsp;&emsp;四皇子心中一喜，這是要帶着自己去問道宗找幫手去了。</p>
</p><p>&emsp;&emsp;“等一下，我準備一些見面的禮物。”</p>
</p><p>&emsp;&emsp;“用不着。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夏帝離開皇宮後，喬裝打扮，化作一位青澀少年，和以往的形象大相徑庭。他聽大兒子說，要想讓人看不起你，那你就要僞裝成初出茅廬的修士，給人一種伱經驗不足的感覺，這樣就很容易產生衝突。</p>
</p><p>&emsp;&emsp;這些都是姜羣的經驗之談。</p>
</p><p>&emsp;&emsp;忽然，夏帝看到兩道熟悉的身影，分別是雲芝的小師弟，還有自己的四兒子。</p>
</p><p>&emsp;&emsp;他們兩個人怎麼在這裡？</p>
</p><p>&emsp;&emsp;更讓夏帝不解的是，陸陽正在刑部門口和官差爭吵，看起來吵得還挺厲害的。</p>
</p><p>&emsp;&emsp;“憑什麼不行，你們講不講理？”不朽仙子有些生氣，她好端端的計劃，怎麼從一開始就遭遇了挫折。</p>
</p><p>&emsp;&emsp;“快走快走，這裡不是你們胡鬧的地方。”官差不耐煩的驅趕不朽仙子。</p>
</p><p>&emsp;&emsp;夏帝快步走上前，厲聲呵斥官差。</p>
</p><p>&emsp;&emsp;“住口，爾等身爲刑部官員，豈能這般無理對人！”</p>
</p><p>&emsp;&emsp;官差看了夏帝一眼，直接無視。</p>
</p><p>&emsp;&emsp;夏帝心中一喜，這裝逼的機會不就來了。</p>
</p><p>&emsp;&emsp;現在這種情況，肯定是陸陽碰到了什麼時候，來刑部告狀，但刑部徇私舞弊，不願意處理案件，這才上演爭吵一幕。</p>
</p><p>&emsp;&emsp;這時候就輪到自己出場伸張正義了，待他被刑部官員輕視、無視，最好刑部內部再有點什麼齷齪被他發現，刑部想要封口，那時候他就在刑部震驚的目光中亮明夏帝身份！</p>
</p><p>&emsp;&emsp;他扭頭看向陸陽，佯裝不認識，抱拳問道：“這位道友，不知發生了何事來刑部報案，遭受了無理對待？”</p>
</p><p>&emsp;&emsp;不朽仙子上下打量了夏帝一眼，不知道怎麼回事，夏帝覺得莫名有些心虛。</p>
</p><p>&emsp;&emsp;難不成陸陽看出來自己的身份了？</p>
</p><p>&emsp;&emsp;不應該啊，自己佩戴的玉佩是國寶級別的法寶，哪是元嬰期能看穿的？</p>
</p><p>&emsp;&emsp;不朽仙子氣憤跺腳，指着四皇子憤憤不平的說道：“還不是我來舉報他意圖謀反，刑部不受理，還覺得我在說謊！真是豈有此理！”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;不是，你剛纔在說什麼？</p>
</p><p>&emsp;&emsp;四皇子的反應比夏帝還震驚，他不可置信的瞪大眸子，愣愣的望着陸陽，失聲道：“這就是你說的幫我？”</p>
</p><p>&emsp;&emsp;他萬萬沒想到，前腳陸陽嘴上答應的好好的，說幫自己造反，說帶自己找幫手，這後腳就帶着自己來刑部報案，說自己意圖謀反。</p>
</p><p>&emsp;&emsp;不朽仙子一臉不解的望着四皇子，不知道他爲什麼這麼大反應：“對啊，有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;“不是你說你要除掉你的三位哥哥，你方便上位嗎，我一尋思只要你造反，事情就都解決了啊。”</p>
</p><p>&emsp;&emsp;“聽說大夏規定造反的人誅九族，這樣一來你的三位哥哥肯定就死了。”</p>
</p><p>&emsp;&emsp;“這不，我來幫你找外力了。”</p>
</p><p>&emsp;&emsp;“那我呢？！”四皇子死死的盯着不朽仙子，他的三個哥哥死不死不知道，他肯定是死定了！</p>
</p><p>&emsp;&emsp;“可是你當時只說除掉你的三個哥哥，沒說你還要活着啊？”</p>
</p><p>&emsp;&emsp;不朽仙子想的是，四皇子的九族都沒了，那姜家無人，就該輪到自己登上皇位了，這是送上門的好事啊。</p>
