<title>《誰讓他修仙的！》▷ 第456章 不朽一脈四當家</title></p><p>&emsp;&emsp;第456章 不朽一脈四當家</p>
</p><p>&emsp;&emsp;“大師姐好。”秦妍妍身爲天庭教成員，還糾結過該叫雲芝教主，還是叫大師姐，經過一番心理搏鬥，選擇了隨大流。</p>
</p><p>&emsp;&emsp;“大師姐，我正找李師弟確定呢，漢水城戴白紙帽的就是九幽教教主，叫慕白衣。”</p>
</p><p>&emsp;&emsp;“九幽教教主慕白衣？知道了，你們做的不錯。小師弟，你隨我回去。”</p>
</p><p>&emsp;&emsp;陸陽老實的站在大師姐身邊，隨其回到天門峰。</p>
</p><p>&emsp;&emsp;“大師姐，是找我有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;“不是找伱，是找仙子前輩。”</p>
</p><p>&emsp;&emsp;“找本仙？”不朽仙子聽到這話，一個鯉魚打挺從牀上蹦起來，樂呵呵的從精神空間鑽出來。</p>
</p><p>&emsp;&emsp;“說吧，找本仙什麼事情？”不朽仙子難得遇到雲芝有求於自己，神清氣爽，整個人都年輕了十歲。</p>
</p><p>&emsp;&emsp;現在只有六歲了。</p>
</p><p>&emsp;&emsp;“夏帝壽元出了問題，約莫還剩下十年壽元，小藥王對他無用，仙子你有什麼想法？”      陸陽被這個消息嚇了一大跳，外界都說夏帝正值青壯年，施展宏圖偉業，大夏前景一片光明，怎麼好端端的活不了幾年了？</p>
</p><p>&emsp;&emsp;不朽仙子一臉興奮，躍躍欲試的說道：“咱們什麼時候起義？”</p>
</p><p>&emsp;&emsp;她覺得問道宗家大業大，有逐鹿天下之資，時機成熟，天下雲集響應，必然可以成功！</p>
</p><p>&emsp;&emsp;陸陽給九幽教的策略上不就是這麼說的嘛！</p>
</p><p>&emsp;&emsp;有她和雲芝兩個絕頂戰力，這還不是想當皇帝就當皇帝？</p>
</p><p>&emsp;&emsp;“……不是起義，仙子前輩你有能延長壽元的辦法嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子的道果特徵是不朽，即便死亡，念出尊號和名字就能復活，別說是修士了，就算是小藥王都羨慕這種能力。</p>
</p><p>&emsp;&emsp;在雲芝的印象裡，不朽仙子最有可能解決夏帝的問題。</p>
</p><p>&emsp;&emsp;“給他一枚不朽道果雛形，讓那個什麼夏帝當不朽一脈四當家？”</p>
</p><p>&emsp;&emsp;凡事講究一個先來後到，最後來的自然排在最後。</p>
</p><p>&emsp;&emsp;不朽一脈兵強馬壯，大當家是上古五仙之首，二當家是金丹老祖，三當家是半仙，四當家是當今的皇帝。</p>
</p><p>&emsp;&emsp;陸陽頓時感覺自己這個不朽一脈二當家極有分量。</p>
</p><p>&emsp;&emsp;“皇宮祖地那邊肯定不會同意的。”雲芝搖頭。</p>
</p><p>&emsp;&emsp;好端端的夏帝成爲不朽一脈四當家，雲芝能想象此事成真以後，皇宮祖地那人怕是會氣的跳腳，要跟不朽仙子單挑。</p>
</p><p>&emsp;&emsp;而且這會暴露不朽仙子的存在。</p>
</p><p>&emsp;&emsp;雲芝想要的是一種能讓世人都看得見的方法。</p>
</p><p>&emsp;&emsp;“小藥王不管用的話，那就是仙果……本仙的仙果能保持屍體不朽，死了以後才用得上。”</p>
</p><p>&emsp;&emsp;“麒麟仙應天仙他們的仙果也沒有長生不老，延年益壽的作用。”</p>
</p><p>&emsp;&emsp;“對了，他有兒子沒，找找子母河河水，能給他留個後人。”</p>
</p><p>&emsp;&emsp;“他有九個兒子，七個女兒。”</p>
</p><p>&emsp;&emsp;“這麼能生，生小豬仔呢？”不朽仙子嘀咕一聲，喝了子母河和雙生河的河水都沒夏帝能生。</p>
</p><p>&emsp;&emsp;麒麟仙和龍鳳二族天驕努力了多少年，一個小麒麟都沒生下來。</p>
</p><p>&emsp;&emsp;修爲越高，越難以留下子嗣。</p>
</p><p>&emsp;&emsp;“對了。”不朽仙子大叫一聲，想起來一條線索，“世上有一株天地靈根，是一株桃樹，天生地養的，不在天材地寶範疇之內，桃樹結的蟠桃有延年益壽的作用！”</p>
</p><p>&emsp;&emsp;“我們五個人就吃過那株樹上的桃子，非常好吃，汁水充盈。”</p>
</p><p>&emsp;&emsp;“這株天地靈根在何處？”大師姐第一次聽說這種天地靈根，古籍上也沒有記載。</p>
</p><p>&emsp;&emsp;“不知道，桃樹長着腿，被我們摘了桃子以後就跑了。”</p>
</p><p>&emsp;&emsp;大師姐點點頭，這算是一條線索，就是不太好找，她讓陸陽繼續修煉，自己去請教其他長老。</p>
</p><p>&emsp;&emsp;大師姐走後，陸陽若有所思，轉身走向藏經閣。</p>
</p><p>&emsp;&emsp;“你去幹什麼？”</p>
</p><p>&emsp;&emsp;“我隱約記着在藏經閣裡見到過一本法術，跟長生有關，被壓在最下面，應當很少有人學過，說不定有用。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
