<title>《誰讓他修仙的！》▷ 第146章 五大仙門最強者</title></p><p>&emsp;&emsp;第146章 五大仙門最強者</p>
</p><p>&emsp;&emsp;可以預料到，很快就有渡劫期修士復甦，到時候和東部汪洋、西部佛國、南部妖域、極北之地、四大魔教的麻煩一起爆發，大夏王朝的統治必然搖搖欲墜，屆時每個王朝都只有十萬年的傳言怕是會成真。</p>
</p><p>&emsp;&emsp;“都是爲了成仙！”夏帝眼神一寒，他知道許多隱秘，一切禍亂都是有人暗中佈局，背後之人想讓更多的仙人道果出現。</p>
</p><p>&emsp;&emsp;夏帝懷疑就是上古無名氏所爲，也就是上古的五位仙人之一。</p>
</p><p>&emsp;&emsp;“成仙就那麼重要嗎！”夏帝心中憤怒，卻沒有表現出來。</p>
</p><p>&emsp;&emsp;若背後之人真以爲大夏王朝是任由擺佈的棋子，那就大錯特錯了。</p>
</p><p>&emsp;&emsp;夏帝不再去想上古無名氏的事情，再度把注意力放到逃跑的兩位合體期上面。</p>
</p><p>&emsp;&emsp;這時，太監總管接到一份奏摺，看到來源後，連忙遞給夏帝。</p>
</p><p>&emsp;&emsp;夏帝看後，龍顏大悅：“好，好啊！”</p>
</p><p>&emsp;&emsp;羣臣疑惑，不知道奏摺上寫了什麼，讓陛下這般開心。</p>
</p><p>&emsp;&emsp;“不用再去想那兩個合體期的事情了！問道宗的雲芝已經抓到了那兩人！”</p>
</p><p>&emsp;&emsp;“雲芝？”有見識不足的大臣疑惑，不知道雲芝是何人，問道宗八位長老裡，似乎並未有一個叫雲芝的。</p>
</p><p>&emsp;&emsp;有消息靈通的老臣知曉雲芝的身份和恐怖之處，知曉其生擒兩位合體期並非難事。</p>
</p><p>&emsp;&emsp;“妖域派遣使者……”夏帝和羣臣開始討論其他事情。</p>
</p><p>&emsp;&emsp;下朝後，夏帝回到養心殿，批閱新的奏摺。</p>
</p><p>&emsp;&emsp;“陛下，秦國公景巖鬆有事上奏。”太監總管低聲說道。</p>
</p><p>&emsp;&emsp;夏帝頭也不擡：“進。”</p>
</p><p>&emsp;&emsp;秦國公進入養心殿後，見夏帝正忙於批閱奏摺，也不說話，恭敬的站着，等到夏帝批完最要緊的奏摺，他纔出聲。</p>
</p><p>&emsp;&emsp;“秦國公有何事？”夏帝表情肅穆，看着秦國公，膽小之人都不敢直視他的眼睛。</p>
</p><p>&emsp;&emsp;“陛下，臣以爲問道宗不可不防啊，問道宗雲芝曾以弟子的身份戰勝五大仙門門主，闖下絕無僅有的記錄，自那以後，她深入淺出，罕有出手，但每次出手，無不驚駭衆人，在這數百年間，她的修爲定然已經達到一個十分恐怖的層面。”</p>
</p><p>&emsp;&emsp;“臣擔心她的存在會動搖王朝的根基，畢竟問道宗是在大虞時代建立的，經歷過‘二分天下’和‘大夏建朝’，說不定會生出彼可取而代之的心。”</p>
</p><p>&emsp;&emsp;“這非臣的一家之言，臣在上朝的路上還聽到小二唱‘問道興，天下平’。”</p>
</p><p>&emsp;&emsp;夏帝皺眉，秦國公見狀，知曉陛下已經對問道宗起了疑心，便不再多言，告退離去。</p>
</p><p>&emsp;&emsp;夏帝喚來太監總管：“去查查秦國公最近見過什麼人，重點查他和妖域的往來。”</p>
</p><p>&emsp;&emsp;“喏。”</p>
</p><p>&emsp;&emsp;夏帝心中冷笑，看來這朝堂之上，也並非都是站在大夏這邊的。</p>
</p><p>&emsp;&emsp;“讓朕與問道宗之間產生間隙，真是好想法。”</p>
</p><p>&emsp;&emsp;夏帝登基後，依次訪問了五大仙門，在訪問問道宗時，見到雲芝，驚爲天人，他覺得此人深不可測，他派人打探，依舊摸不清雲芝的底，他便直接去皇宮禁地詢問老祖宗，知不知道問道宗有一個叫雲芝的女修。</p>
</p><p>&emsp;&emsp;老祖宗沉默了許久，只回了一句話：“五大仙門最強者。”</p>
</p><p>&emsp;&emsp;夏帝不依不饒，又接着問道：“和老祖宗您相比呢？”</p>
</p><p>&emsp;&emsp;“不要再問了。”</p>
</p><p>&emsp;&emsp;夏帝被老祖宗踹了出去，頗有一種惱羞成怒的感覺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
