<title>《誰讓他修仙的！》▷ 第20章 尚家</title></p><p>&emsp;&emsp;第20章 尚家</p>
</p><p>&emsp;&emsp;“同理，它喊‘你是誰，張觀甲在哪裡？’也一樣，它理解不了這句話的含義，只是從什麼地方聽過，無意義的重複一遍。”</p>
</p><p>&emsp;&emsp;太平鄉不大，三人一鳥很快就來到尚家門口。</p>
</p><p>&emsp;&emsp;一陣敲門聲後，很快就有人開門，那是一位修着八字鬍的中年男子，一身儒袍顯得文質彬彬。</p>
</p><p>&emsp;&emsp;“媽的這破鳥，看我宰了它。”張觀甲看見鸚鵡氣不打一處來。</p>
</p><p>&emsp;&emsp;至於鸚鵡直接從落地金錢商會逃走，那是萬萬不可能的。</p>
</p><p>&emsp;&emsp;章管家輕釦三聲，不急不緩的說道：“小姐，您逃走的鸚鵡找到了，是兩位遊走江湖的少俠，他們帶着鸚鵡來了。”</p>
</p><p>&emsp;&emsp;“這鸚鵡……也就是你們說的妖鳥，最擅長的是模仿人說話。”</p>
</p><p>&emsp;&emsp;在路上桃夭葉隨口問道：“章管家來尚家多長時間了？”</p>
</p><p>&emsp;&emsp;“章管家，你帶着二位少俠去見小緣。”</p>
</p><p>&emsp;&emsp;張觀甲鬆了口氣，不愧是問道宗弟子啊，剛來就洗清了他的冤屈。</p>
</p><p>&emsp;&emsp;房中傳來聲音：“那就讓他們進來。”</p>
</p><p>&emsp;&emsp;陸陽突然問道：“鸚鵡丟失的時候你在場嗎？”</p>
</p><p>&emsp;&emsp;鄉正想了好一陣子，才說道：“本鄉的人都知曉妖鳥的事情，如果說還有人有可能不知道，那就是東邊的尚家。”</p>
</p><p>&emsp;&emsp;陸陽哦了一聲，不再說什麼。</p>
</p><p>&emsp;&emsp;“老爺請三位進去。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉開門，尚家小姐斜靠在窗邊，靜靜看書，傍晚的陽光照在髮梢上，彷彿時光凝滯，有種靜態的美感。</p>
</p><p>&emsp;&emsp;在太平鄉不知有多少少年迷戀尚家小姐。</p>
</p><p>&emsp;&emsp;陸陽好心提醒道：“借陽光看書對眼睛不好，尤其是夕陽，點個燈吧，你爹又不缺錢。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
