<title>《誰讓他修仙的！》▷ 第399章 因果反噬</title></p><p>&emsp;&emsp;“撼天六式！”</p>
</p><p>&emsp;&emsp;孟景舟怒道：“節哀個錘子啊，我單身靈根怎麼了，就算是太監都能去青樓，我現在連去青樓的資格都沒有了！”</p>
</p><p>&emsp;&emsp;“不是說過一段時間反噬就會消除嗎？”陸陽好奇。</p>
</p><p>&emsp;&emsp;“問題在於誰也不知道一段時間究竟是多久啊，大師姐在不在，我只能找她幫忙了。”</p>
</p><p>&emsp;&emsp;“哦，大師姐有事外出，走了好幾天了。”</p>
</p><p>&emsp;&emsp;“去哪了？”</p>
</p><p>&emsp;&emsp;“你看我像是敢問大師姐行程的人嗎？”</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;“等等，該不會我不能和大師姐見面也是反噬的一部分吧？”</p>
</p><p>&emsp;&emsp;陸陽一想，還真有可能，就問不朽仙子是不是反噬的一部分，畢竟因果縹緲，難以琢磨。</p>
</p><p>&emsp;&emsp;不朽仙子跟看傻子一樣看陸陽。</p>
</p><p>&emsp;&emsp;“本仙就在孟家小子面前，你見本仙被反噬了？孟家小子的因果反噬級別不低，但想要影響本仙就是癡人說夢了。”</p>
</p><p>&emsp;&emsp;“那仙子你有辦法幫老孟解開因果反噬嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子認真思考片刻，想到解決辦法：“本仙對因果向來不熟悉，不過辦法還是有的。”</p>
</p><p>&emsp;&emsp;“仙子請說。”</p>
</p><p>&emsp;&emsp;“孟家小子可以施展單身詛咒拳，給自己來一拳，由於拳法生效的前提是孟家小子能壓住對手，現在對手就是他自己，這樣一來，單身詛咒拳的效果就會變得一片混沌，從而有可能衝破因果反噬！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“仙子你確定老孟不會給自己來一拳，導致這輩子就真的單身了？”</p>
</p><p>&emsp;&emsp;“哎呀，世間哪有沒有風險的方法，凡是都是有風險的。”</p>
</p><p>&emsp;&emsp;陸陽覺得自己大可不必把仙子的方法說出來，給老孟雪上添霜。</p>
</p><p>&emsp;&emsp;“大師姐不在，不然找各位長老商議一番？”陸陽數着問道宗的人，大師姐不在，仙子靠不住，那問道宗最靠譜的就是長老們了。</p>
</p><p>&emsp;&emsp;都是人老成精的合體期，應該會有辦法。</p>
</p><p>&emsp;&emsp;“也好。”孟景舟暫時沒有想到別的辦法。</p>
</p><p>&emsp;&emsp;陸陽讓孟景舟在天門峰等着，他去請各位長老過來。</p>
</p><p>&emsp;&emsp;長老們到齊後，孟景舟運功出了岔子，疼的嗷嗷叫，打滾的時候一腦袋栽進山澗，誰也找不見。</p>
</p><p>&emsp;&emsp;“不應該啊，我就讓他在這裡等着，老孟去哪了？”陸陽摸不着頭腦，長老們都好心幫忙尋找孟景舟，都沒有找到。</p>
</p><p>&emsp;&emsp;忽然，陸陽像是想到了什麼，把目光放在六長老身上。</p>
</p><p>&emsp;&emsp;“六長老，能不能煩請您回去？”</p>
</p><p>&emsp;&emsp;六長老也想到緣由，面色古怪，點點頭，回去了。</p>
</p><p>&emsp;&emsp;六長老一走，孟景舟也不疼了，從山澗爬上來，頭髮裡還有樹枝，顯得非常狼狽，這才被衆人找到。</p>
</p><p>&emsp;&emsp;陸陽偷偷嘆氣，這麼看來，因果反噬很嚴重啊，老孟最近一段時間別想見到女子了。</p>
