<title>《誰讓他修仙的！》▷ 第1069章 【規則】無效</title></p><p>&emsp;&emsp;“劉天陽，今日你我定要分個勝負！”</p>
</p><p>&emsp;&emsp;“陸陽，我認得你，不語老賊的小徒弟，你方纔出言干涉長輩戰鬥，看在問道宗的面子上，我不與你計較，可你直接出手，這件事可就沒這麼簡單了！”</p>
</p><p>&emsp;&emsp;“晚輩無異插手兩位前輩的戰鬥，兩位前輩能否飛到宇宙中去戰鬥？”</p>
</p><p>&emsp;&emsp;“你管的太多了。”劉天陽眉頭一皺，他憑什麼要被不語老賊的徒弟管？</p>
</p><p>&emsp;&emsp;就算評書中把陸陽吹的如何天花亂墜，但劉天陽知道，評書是不語老賊寫的，這老賊嘴裡沒一句實話，再加上陸陽是他的徒弟，定然有吹噓之意，陸陽確實有幾分本事，但絕對沒有評書中描述的那般強大，更不會比自己還強！</p>
</p><p>&emsp;&emsp;“地龍翻天！”劉天陽輕喝一聲，重新續上方纔的法術，潰散的地龍重新凝聚，撕開大地，破土而出，衝向陸陽。</p>
</p><p>&emsp;&emsp;陸陽兩指一劃，背後涌出無數劍氣，化作一道碩大無比的劍輪，凡是觸碰劍輪之物，都會被劍氣斬的七零八落。</p>
</p><p>&emsp;&emsp;地龍觸碰到劍輪的一瞬間，就有二度崩潰的跡象。</p>
</p><p>&emsp;&emsp;“天河倒灌！”葉正也出手了，頃刻間天降大雨，潤溼的土地，也潤溼了地龍，讓地龍的身體更加凝實，足以抗住陸陽的劍輪。</p>
</p><p>&emsp;&emsp;陸陽雙目一凝，化作小土丘撞向地龍。</p>
</p><p>&emsp;&emsp;令劉天陽和葉正跌破眼球的事情出現了，陸陽變成的小土丘居然正在一步步蠶食地龍，地龍痛苦掙扎卻無法掙脫！</p>
</p><p>&emsp;&emsp;“這是什麼法術！”</p>
</p><p>&emsp;&emsp;陸陽將地龍吞噬的連渣子都不剩，化作數百丈高的巨人。</p>
</p><p>&emsp;&emsp;“法天象地？”劉天陽萬分驚訝，有些後悔動手了，就連他都沒有學會這一招大神通，要是教訓小輩不成反被打敗，那可就丟大人了。</p>
</p><p>&emsp;&emsp;“滴雨成冰！”大雨化作冰雹，冰雹砸在陸陽身上，在陸陽表面結成一層冰！</p>
</p><p>&emsp;&emsp;“老陸我也來！”孟景舟從來沒有像現在這般愛護環境，把法相套在陸陽身上，法相燃燒的純陽火焰擋住冰雹。</p>
</p><p>&emsp;&emsp;“法相？”劉天陽和葉正齊齊一驚，化神期居然就能掌握法相了？</p>
</p><p>&emsp;&emsp;“地動山搖！”</p>
</p><p>&emsp;&emsp;“冰封萬里！”</p>
</p><p>&emsp;&emsp;劉天陽二人同時出手，憑空製造出一座巍峨冰山，寒芒閃爍。</p>
</p><p>&emsp;&emsp;就算法天象地和法相合體，也休想硬抗這一招！</p>
</p><p>&emsp;&emsp;冰山擲向陸陽二人，只見冰山另一側發出數道悶哼，如同悶雷，冰山碎裂，冰霧紛飛。</p>
</p><p>&emsp;&emsp;一名巨人從冰霧中走出，法相上掛着無數盤腿而坐的金色羅漢，金色羅漢成片，組成披掛。</p>
</p><p>&emsp;&emsp;原本劉天陽二人戰意正濃，看到這一幕愣住了，這形象怎麼看着像陸陽是魔道頭子，去佛國殺了一羣和尚，然後把和尚掛在身上當做戰利品一樣？</p>
</p><p>&emsp;&emsp;不語老賊也沒這麼邪性的招式啊。</p>
</p><p>&emsp;&emsp;陸陽不管自己形象如何，能提升戰力就行，現在他披着法相，法相掛着丈六金身，這一套組合技加持，防禦力驚人，合體期絕對打不動他們。</p>
</p><p>&emsp;&emsp;他大步向前，每一步都蕩起空間漣漪，像是踏空而行，腳下有看不見的臺階託着他。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;陸陽讓法相染上一層三味真火和金鳥真炎，施展羅漢拳，把劉天陽二人打的節節敗退。</p>
</p><p>&emsp;&emsp;陸陽的每一拳都打破音障，震耳欲聾。</p>
</p><p>&emsp;&emsp;“我的頭髮！”劉天陽二人驚呼一聲，他們且戰且退且掉頭髮，形象簡直不能再糟糕。</p>
</p><p>&emsp;&emsp;“法天象地、三味真火、金烏真炎……倒是有幾分本事，不愧是天驕，只可惜你不應該對我們出手！”</p>
</p><p>&emsp;&emsp;“這是你們逼我們動真格的！”葉正呵呵怒笑，化神期與合體期之間的差距可不只是法力、肉身上的差距。</p>
</p><p>&emsp;&emsp;“在此立下【規則：陸陽無法使用法天象地】！”</p>
</p><p>&emsp;&emsp;用規則限制死陸陽的招式，看他還能怎麼辦！</p>
</p><p>&emsp;&emsp;碩大的拳頭繼續砸下來，葉正二人耳邊響起陸陽宏大的聲音。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;“在此立下【規則：陸陽無法使用三昧真火】！”</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;“在此立下【規則：陸陽無法使用金烏真炎】！”</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;“在此立下【規則：陸陽無法使用羅漢拳】！”</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;“爲什麼不管用？！”葉正兩人從來沒有像今天一樣錯愕，他們輪着施展規則，可陸陽像是萬法不侵一樣，規則無法在他身上生效。</p>
</p><p>&emsp;&emsp;不語老賊的徒弟未免太離譜了吧？</p>
</p><p>&emsp;&emsp;陸陽拳頭噼裡啪啦的砸下來，打的葉正兩人稀里嘩啦，頭髮掉一地。</p>
</p><p>&emsp;&emsp;葉正兩人被砸進地裡，陸陽拳頭不斷，砸出來一個大坑。</p>
</p><p>&emsp;&emsp;“停停停，我們認輸。”葉正兩人從地裡爬出來，陸陽收手，變成正常大小，孟景舟也收回法相。</p>
</p><p>&emsp;&emsp;“你們到底爲什麼要讓我們換個地方打？”葉正兩人沒好氣的問道。</p>
</p><p>&emsp;&emsp;陸陽環視一圈戰鬥過後滿目瘡痍的山脈，正色道：“晚輩是想說，此地環境優美，在這裡戰鬥豈不是會破壞了這裡的環境？”</p>
</p><p>&emsp;&emsp;“晚輩擔心兩位前輩不信，這才示範了一遍。”</p>
</p><p>&emsp;&emsp;“破壞了再修復不就得了？！”葉正大怒，就這點事，至於動手動腳的嗎！</p>
</p><p>&emsp;&emsp;孟景舟覺得葉正說的有道理：“輪到兩位前輩示範了。”</p>
