<title>《誰讓他修仙的！》▷ 第418章 普天之下，誰跟你師父沒仇？</title></p><p>&emsp;&emsp;第418章 普天之下，誰跟你師父沒仇？</p>
</p><p>&emsp;&emsp;陸陽進入七情谷，霜谷主手裡攥着一大把線頭，閉目冥想，思考解決辦法。</p>
</p><p>&emsp;&emsp;陸陽屏住呼吸，不敢打擾霜谷主診斷。</p>
</p><p>&emsp;&emsp;“雙單身金丹，膽量不小啊。”</p>
</p><p>&emsp;&emsp;“您看出來這是單身金丹了？”陸陽詫異，這還是第一次被問道宗以外的人認出來孟景舟的金丹。</p>
</p><p>&emsp;&emsp;“年輕的時候見過一名單身靈根，天賦蠻高的，不過比不過你的這個同伴。”</p>
</p><p>&emsp;&emsp;“這個血脈跡象，又姓孟，原來是孟家的小子。”霜谷主笑道，想起年輕時候的一些事情。</p>
</p><p>&emsp;&emsp;“這個因果反噬有點意思啊，比山人描述的還要嚴重一些，好在沒有超出我的預料。”</p>
</p><p>&emsp;&emsp;霜谷主心中已有主意，算出應當如何化解部分因果反噬。</p>
</p><p>&emsp;&emsp;“有學過詛咒的原理嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“詛咒具有靈魂和肉體雙重屬性，想要化解詛咒，既要從肉身層面入手，又要靈魂層面的治療。”</p>
</p><p>&emsp;&emsp;“這是蟾蜍皮、蜈蚣幹、五毒蟲粉……你將這些東西按照我給你排好的順序，以此餵給孟家小子，記住，要生吃，可化解肉身詛咒，再用這套七星銀針扎針放血，傷口癒合後再度扎針放血，如此反覆三次，七星銀針有連接靈魂之能，可以化解靈魂詛咒。”</p>
</p><p>&emsp;&emsp;“我交代你的都記住了吧？”</p>
</p><p>&emsp;&emsp;“我確認一遍，您確定蟾蜍皮這些東西要生吃？”</p>
</p><p>&emsp;&emsp;“煮熟了吃也行，生吃效率更高。”</p>
</p><p>&emsp;&emsp;“吸收效率更高？”</p>
</p><p>&emsp;&emsp;“時間效率更高，能省掉煮熟的時間。”</p>
</p><p>&emsp;&emsp;“行，我記住了。”陸陽轉身要走，被霜谷主叫住。</p>
</p><p>&emsp;&emsp;“等會，有個事跟你再確認一遍。”</p>
</p><p>&emsp;&emsp;“您說？”</p>
</p><p>&emsp;&emsp;“不語老賊真的還活着呢，我知道有些宗主死後喜歡秘不發喪，擔心影響太大，不語老賊要是真沒了，你跟我說，我親自帶你們去趕屍宗學習怎麼煉製活屍。”</p>
</p><p>&emsp;&emsp;“您跟我師父有仇？”</p>
</p><p>&emsp;&emsp;霜谷主冷笑連連：“普天之下，誰跟你師父沒仇？”</p>
</p><p>&emsp;&emsp;“想當初你師父被關在牢中，我和山人一同去探監，你師父見到我，就說他詛咒免疫，任何詛咒都無法傷到他，我若是不相信，大可一試，我當然不相信，就給他身上施加了幾種詛咒，然後你師父就被保外就醫放出來了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“後來此事案發，官差又以越獄罪把你師父和我一起抓進去了。”</p>
</p><p>&emsp;&emsp;“……師父他老人家健在，前些陣子還在牢房裡關着，現在不知道有沒有出來。”</p>
</p><p>&emsp;&emsp;“太可惜了。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
