<title>《誰讓他修仙的！》▷ 第307章 秦浩然埋藏的東西</title></p><p>&emsp;&emsp;秦妍妍初入紅塵，就深感紅塵深不可測。</p>
</p><p>&emsp;&emsp;陸陽自嘲的笑了笑：“不過話說回來，輪迴尚未結出完整道果，誰又敢說自己已經參悟透輪迴之道？就連應天仙他們都不行吧。”</p>
</p><p>&emsp;&emsp;在場衆人被陸陽的長篇大論唬的一愣一愣的，李浩然都忍不住給孟景舟傳音詢問：“孟師兄，陸師兄怎麼對輪迴懂得這麼多？”</p>
</p><p>&emsp;&emsp;“他懂個屁，一聽就是鬼扯的。”孟景舟最清醒，聽個開頭就知道這是陸陽現場編出來的。</p>
</p><p>&emsp;&emsp;陸陽接過木盒，拋給米大人。</p>
</p><p>&emsp;&emsp;“這是何意？”米大人不解，這可是秦教主特意藏起來的寶物。</p>
</p><p>&emsp;&emsp;陸陽露出自信的微笑：“秦教主的東西雖說珍貴，但對我們天庭教而言不過如此，你把木盒帶回去，給伱們高層看看裡面的東西，好叫他們知曉這非我們天庭教僞造的，確實是秦教主之物。”</p>
</p><p>&emsp;&emsp;言語間，陸陽竟是想和高層對話，把米大人視爲傳話的工具。</p>
</p><p>&emsp;&emsp;作爲上古不世天才，他確實有這個資格。</p>
</p><p>&emsp;&emsp;“還有，這三個女鬼模樣不錯，歸我了。”陸陽不由分說，往小七三鬼額頭輕輕一點，米大人便發覺他瞬間就失去了對她們的控制。</p>
</p><p>&emsp;&emsp;這是什麼手段！？</p>
</p><p>&emsp;&emsp;自己大費周折烙下的靈魂禁制，怎麼會在輕描淡寫間被抹除？</p>
</p><p>&emsp;&emsp;他可是比陸陽高了足足一個大等級！</p>
</p><p>&emsp;&emsp;失傳已久的上古手段嗎？</p>
</p><p>&emsp;&emsp;還是說涉及到了【輪迴】？</p>
</p><p>&emsp;&emsp;米大人冷汗直冒，只覺得陸陽這一行人深不可測。</p>
</p><p>&emsp;&emsp;“若你們願意和我們天庭教合作，那就來延江郡的燒烤店找我們，若是不願意，此事就此作罷。”</p>
</p><p>&emsp;&emsp;米大人和化神期臉色陰晴不定，對方來自上古，有完整的傳承，有天庭遺老，若是合作，他們九幽教算是高攀了。</p>
</p><p>&emsp;&emsp;“此事定會轉告教中高層！”米大人抱拳，對陸陽四人客客氣氣的。</p>
</p><p>&emsp;&emsp;說罷，便順手帶着秦天離開古槐鎮。</p>
</p><p>&emsp;&emsp;“怎麼，你不走？”</p>
</p><p>&emsp;&emsp;陸陽有意無意的瞥向化神期的方向，那個化神期心中一驚，終於確定對方真的藏着一位高手，他不敢逗留，也離開古槐鎮。</p>
</p><p>&emsp;&emsp;“怎麼樣，他們會不會相信？”秦妍妍有些擔憂。</p>
</p><p>&emsp;&emsp;陸陽笑道，並不擔心：“他們信與不信，不重要。”</p>
</p><p>&emsp;&emsp;“正道對魔道打壓這麼久，突然冒出來一個強力幫手，就算不信，都會來延江郡確定情況。”</p>
</p><p>&emsp;&emsp;“走，回去吧，天庭教光咱們幾個也唬不住人，需要回宗門找幾個人充充門面。”</p>
</p><p>&emsp;&emsp;“我也能去問道宗嗎？”秦妍妍驚訝，她印象裡五大仙門深不可測，高冷而孤獨，極度排外，外人無法輕易進去。</p>
</p><p>&emsp;&emsp;“當然能去，你是李師弟的前女兒嘛。”</p>
</p><p>&emsp;&emsp;陸陽繼續說道：“不止是你，李師弟的前妻蘇伊人也能來問道宗。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老米，此事還需趕緊向教中彙報！”化神期嚴肅的說道，這件事已經超出他們的處理範圍。</p>
</p><p>&emsp;&emsp;米大人點頭，他也是這麼想的。</p>
</p><p>&emsp;&emsp;天庭教真假不是看他們怎麼想的，而是看教中高層怎麼想的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就是事情的全部經過。”米大人和化神期膽戰心驚的向面前之人彙報。</p>
</p><p>&emsp;&emsp;面前之人披着麻袍，身材瘦削，臉上佈滿皺紋，雙眼深陷而幽暗，像是隱藏着無盡的秘密，正是九幽教三位副教主之一的石化骨。</p>
</p><p>&emsp;&emsp;秦天的身份便是他編造出來的。</p>
</p><p>&emsp;&emsp;石化骨冷冷一笑，令人心生寒意：“是真是假，看看盒中的寶貝究竟是不是秦浩然所留就知道了。”</p>
</p><p>&emsp;&emsp;別的可以造假，秦浩然的東西造不了假。</p>
</p><p>&emsp;&emsp;他打開木盒，木盒中只有一張泛黃的紙條，是秦浩然的字跡，上面寫道：</p>
</p><p>&emsp;&emsp;本人秦浩然，今日立下字據，欠落地金錢商會靈石十億塊，若按期無法歸還，天打五雷轟。</p>
</p><p>&emsp;&emsp;是張欠條。</p>
</p><p>&emsp;&emsp;正在石化骨愣神的功夫，紙條上的字據悄然改變。</p>
</p><p>&emsp;&emsp;上面的名字從“秦浩然”，變成了“石化骨”。</p>
</p><p>&emsp;&emsp;欠條的內容變成：</p>
</p><p>&emsp;&emsp;本人石化骨，今日立下字據，欠落地金錢商會靈石十億塊，若按期無法歸還，天打五雷轟。</p>
</p><p>&emsp;&emsp;石化骨擡頭，頭頂烏雲密佈，陰沉的嚇人，醞釀着恐怖的雷電。</p>
</p><p>&emsp;&emsp;他下意識的吞嚥口水。</p>
</p><p>&emsp;&emsp;米大人和化神期見狀撒腿就跑。</p>
</p><p>&emsp;&emsp;回家的路上雨下的跟老天爺拿盆往我頭頂潑水一樣，回來的晚了，第二更十一點前更</p>
