<title>《誰讓他修仙的！》▷ 第221章 陰天與晴天</title></p><p>&emsp;&emsp;作爲“再來一次”燒烤店創始人的陸陽和孟景舟，他們的手藝自然不會差。</p>
</p><p>&emsp;&emsp;“哈哈，陸師兄你也放開了！”李浩然笑道，之前陸師兄吃相比較文雅，剛纔卻像是換了一個人一般，大口吃串，大口喝竹汁——落鳳郡附近山林有許多紅葉竹林，竹汁清澈甘甜，非常好喝，許多來這裡旅遊的人都會品嚐這種美味。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，好歹是仙子呢，能不能矜持點？</p>
</p><p>&emsp;&emsp;“應天仙他們也勸過我，說我在外人面前儘量少說話，還說他們四個人通過一系列努力，好不容易提高了外界對仙人的印象，別讓我搞砸嘍。”</p>
</p><p>&emsp;&emsp;“不過這裡不是沒有外人嘛。”不朽仙子沒把陸陽當外人。</p>
</p><p>&emsp;&emsp;“可問題是你用的是我的身體！”陸陽怒道。</p>
</p><p>&emsp;&emsp;“哎呀，咱們之間還分什麼伱的我的。”不朽仙子對此顯得非常大方，“等以後找到我的遺產，我分給你一半。”</p>
</p><p>&emsp;&emsp;陸陽想起來剛認識不朽仙子的時候不朽仙子說過，說她在北極星埋下了仙藏，都是她珍藏的寶物。</p>
</p><p>&emsp;&emsp;以陸陽對不朽仙子的瞭解，那裡面八成沒什麼好東西。</p>
</p><p>&emsp;&emsp;“實在不行，我傳授你幾招仙人級別的廚藝。”不朽仙子把不朽一脈二當家當做自己的衣鉢傳人。</p>
</p><p>&emsp;&emsp;陸陽翻了個白眼，沒說話。</p>
</p><p>&emsp;&emsp;拋開這點只有兩個人知道的小插曲，一頓飯下來，所有人吃的都很盡興。</p>
</p><p>&emsp;&emsp;李父李母爲陸陽等客人安排好了房間。</p>
</p><p>&emsp;&emsp;陸陽洗漱後，從身份玉牌裡拿出半人高的枕頭，這是陸陽的抱枕，陸陽喜歡抱着什麼東西睡覺。</p>
</p><p>&emsp;&emsp;陸陽有着十幾年的睡覺經驗，在哪裡都能睡得很好，從來不挑地方。</p>
</p><p>&emsp;&emsp;第二天一大早，陸陽醒來，抱枕已經被自己踹到腳邊，看起來有些可憐。</p>
</p><p>&emsp;&emsp;“這個叫蘇伊人的小丫頭有心了。”不朽仙子忽然來了這麼一句。</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“她趁你們睡覺的時候，在院中佈置了一道陣法，對於你沒什麼用處，但對於李浩然的父母，能讓他們無意識修煉，灌輸靈力，增長修爲，只不過這需要很長時間，現在看不出來，李浩然的父母也不會察覺到這一點。”</p>
</p><p>&emsp;&emsp;陸陽走出房間，伸了個懶腰，天氣不錯，是個陰天，涼快。</p>
</p><p>&emsp;&emsp;比起晴天，陸陽更喜歡陰天。</p>
</p><p>&emsp;&emsp;他看到李浩然正在院中打拳、打坐。</p>
</p><p>&emsp;&emsp;“李師弟回到家也這麼勤奮？”陸陽驚訝，他以爲自己起的夠早了，沒想到李浩然起的比他還早，而且在修煉。</p>
</p><p>&emsp;&emsp;不記着他在問道宗的時候這麼勤奮啊。</p>
</p><p>&emsp;&emsp;李浩然正色，給陸陽傳音：“陸師兄有所不知，別看我昨天回家父母高興，歡迎我回來，依照我的經驗看，等睡過一覺，來到第二天，他們的新鮮感過去了，就會訓斥我，說我在家裡除了吃就是睡，過的太頹廢。”</p>
</p><p>&emsp;&emsp;“與其讓他們訓斥，不如我先行動起來，裝成很勤奮的樣子，反正就早上這麼一下，白天出去玩，他們管不着。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，沒想到這裡面還有這種學問。</p>
</p><p>&emsp;&emsp;李浩然沒有說的是，如果陸陽和孟景舟不來，父母還能寵他兩天，陸陽和孟景舟一來，寵他的時間就會大幅度縮短！</p>
</p><p>&emsp;&emsp;“浩然起這麼早？”李母見到李浩然大早上就修煉，陸陽還站在旁邊，喜笑顏開。</p>
</p><p>&emsp;&emsp;肯定是陸陽帶着李浩然一起修煉。</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;他很想說一句，媽，我這個問道宗同屆第五名含金量真的不低。</p>
</p><p>&emsp;&emsp;這話不假，以李浩然的天賦，不論是放在一流門派，還是超一流門派，板上釘釘的同屆第一名，就算是放在問道宗前幾屆，也能排進前三。</p>
</p><p>&emsp;&emsp;可惜這一屆妖魔鬼怪太多。</p>
</p><p>&emsp;&emsp;吃早飯的時候，蘇伊人只是安靜的吃着，並未提及昨晚在院中佈置陣法的事情，看起來她並不想讓人知道這件事。</p>
</p><p>&emsp;&emsp;要不是有不朽仙子，陸陽也不知道。</p>
</p><p>&emsp;&emsp;“走，我帶你們去郡裡逛逛！”李浩然招呼陸陽和孟景舟，他想了想，又叫上了秦妍妍和蘇伊人。</p>
</p><p>&emsp;&emsp;“看在你們是客人的份上我才叫你們的，你們不要多想。”李浩然對蘇伊人說道。</p>
</p><p>&emsp;&emsp;儘管如此，蘇伊人還是笑的很開心。</p>
</p><p>&emsp;&emsp;幾人整裝待發，正準備出門的時候，原本陰暗的天氣越發陰沉，雲層逐漸變厚，能隱隱聽到雷聲。</p>
</p><p>&emsp;&emsp;“要下大雨了。”李浩然擡頭望天，有些遺憾，落鳳郡多雨水，看這陰天的程度，少不了一場大雨，“看來今天去不了了。”</p>
</p><p>&emsp;&emsp;蘇伊人聞言，向天空打出一掌，原本陰沉的如同黑雲壓城一般的烏雲頓時消散，取而代之的是晴朗天空。</p>
</p><p>&emsp;&emsp;蘇伊人溫柔的笑着，像是什麼都沒有發生一樣：“晴天了，咱們出去吧。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
