<title>《誰讓他修仙的！》▷ 第753章 凝神丹</title></p><p>&emsp;&emsp;“今、今夜？！”言傳以爲自己出現了幻聽。</p>
</p><p>&emsp;&emsp;“對哦，原來雷劫還能劈死人。”陸陽這纔想起來一個被他忽視許久的事實。</p>
</p><p>&emsp;&emsp;陸陽想了一圈他認識的人，終於想到一個例子：“說起來我唯一知道渡劫時候被劈死的，還是秦浩然。”</p>
</p><p>&emsp;&emsp;秦浩然不被劈死，也就沒有現在的李浩然了。</p>
</p><p>&emsp;&emsp;“仙子你有什麼辦法嗎？”陸陽思考許久，決定向足智多謀的不朽仙子討一個辦法。</p>
</p><p>&emsp;&emsp;“渡雷劫最重要的是要有信心，只要信心足夠，雷劫就是個過場。”</p>
</p><p>&emsp;&emsp;“真的假的，還有這種說法？”陸陽心說他怎麼沒聽說過這一理論？</p>
</p><p>&emsp;&emsp;“最起碼本仙之前渡雷劫都是這麼渡過去的，渡成仙劫也一樣。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這跟信心有關係嗎，是仙子你太強的原因吧？</p>
</p><p>&emsp;&emsp;這法子要是告訴言大俠，怕不是言大俠信心十足的被雷劫劈死了。</p>
</p><p>&emsp;&emsp;既然仙子指望不上，那就只能靠自己了。</p>
</p><p>&emsp;&emsp;“李師弟，你經驗最豐富，有什麼辦法嗎？”</p>
</p><p>&emsp;&emsp;李浩然想了想，說道：“渡劫之事最重要是靠自己，若是有旁人相助，只會讓雷劫威力增加，所以言大俠渡雷劫時咱們不能插手。”</p>
</p><p>&emsp;&emsp;“不過以言大俠的修爲，渡雷劫確實有困難，既然如此，可以嘗試以法寶抵擋雷劫，只不過用法寶抵擋雷劫不是什麼好辦法，起不到雷劫淬體的效果，等成了化神期，先天弱上別人一籌。”</p>
</p><p>&emsp;&emsp;“應當找一個能臨時提升言大俠身體的方法。”</p>
</p><p>&emsp;&emsp;這時候孟景舟想到一個辦法：“要不這樣，言大俠暫時奪舍了我，控制我的身體去渡雷劫，這樣就淬鍊了靈魂，同時言大俠把自己的屍體頂在我的腦袋上，這樣就淬鍊了肉身。”</p>
</p><p>&emsp;&emsp;“淬鍊了靈魂和肉身，一結合就算都淬鍊了。”</p>
</p><p>&emsp;&emsp;言傳覺得這方法不是太靠譜。</p>
</p><p>&emsp;&emsp;衆人討論來討論去，最終選擇用最樸實的方法——喂丹藥。</p>
</p><p>&emsp;&emsp;剛上繳上來的儲物戒裡都有臨時爆發的丹藥，都是化神期使用的，效果絕對可靠，言大俠若是覺得度不過去了，就來一粒。</p>
</p><p>&emsp;&emsp;“言大俠，放輕鬆，相信自己。”陸陽終究是沒忘記不朽仙子的方法，言傳渡劫前給他鼓勁。</p>
</p><p>&emsp;&emsp;“定不負所托！”</p>
</p><p>&emsp;&emsp;言傳抱拳，神情堅毅，他現在充滿前所未有的信心，五位仙門弟子都盡心盡力的幫助自己，這要是還沒信心就說不過去了。</p>
</p><p>&emsp;&emsp;言傳來到山頂，讓衆人躲遠一些。</p>
</p><p>&emsp;&emsp;他先是服用了凝神丹，躊躇在化神期的半隻腳終於邁進化神門檻！</p>
</p><p>&emsp;&emsp;渾身上下像是燒紅的火，由內而外的發燙。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;烏雲密佈，宛如潑墨般翻滾不息，其間電閃雷鳴，猶如龍蛇狂舞，將整個夜空照耀得如同白晝。</p>
</p><p>&emsp;&emsp;“來吧！”言傳大喝一聲，大有破釜沉舟的氣勢。</p>
</p><p>&emsp;&emsp;一道熾烈至極的紫雷自九霄雲層中劈下，其勢如破竹，威猛絕倫，帶着毀滅一切的力量直擊向言傳。</p>
</p><p>&emsp;&emsp;只見他眼眸微闔，口中低喝，手中掐訣，瞬間周身金光大盛，化作一個巨大的金色護盾，硬生生接下了這一道足以摧毀山嶽的天雷。</p>
</p><p>&emsp;&emsp;另外二俠目睹這一幕，爲之動容，雷劫威力驚悚，大哥真的能扛過去嗎。</p>
</p><p>&emsp;&emsp;“這雷劫威力看着不強啊？”蠻骨傳音說道。</p>
</p><p>&emsp;&emsp;“普通的化神期雷劫就這樣。”李浩然解釋道，這雷劫對他們跟毛毛雨一樣，對言傳就是巨大的考驗。</p>
</p><p>&emsp;&emsp;隨着雷雲翻涌，一道道愈發強大的雷霆接連落下，每一道都比前一道更爲恐怖，彷彿要將言傳的道心和肉身一同粉碎，然而言傳居然沒有服用任何丹藥，僅憑自身的修爲，抵禦住了雷劫的一次次洗禮。</p>
</p><p>&emsp;&emsp;雷劫過後，烏雲散去。</p>
</p><p>&emsp;&emsp;言傳盤坐在山頂，衣服破爛，頭髮焦黑，像是乞丐。</p>
</p><p>&emsp;&emsp;他睜開雙眼，感受着剛剛獲得的力量，難以壓制喜悅之情，開懷大笑。</p>
</p><p>&emsp;&emsp;他飛下山，對着陸陽五人就是一拜：“多謝諸位相助，大恩大德言傳無以爲報！”</p>
</p><p>&emsp;&emsp;“大哥，你成功了？！”另外二俠聲音顫抖，抱着言傳又哭又笑。</p>
</p><p>&emsp;&emsp;言傳也忍不住哭出來。</p>
</p><p>&emsp;&emsp;本以爲此生蹉跎於元嬰，無望化神，卻不曾想在陸陽等人的幫助下，他連爆發性的丹藥都沒有服用，就成功晉升爲化神期！</p>
</p><p>&emsp;&emsp;不朽仙子得意洋洋，對此不感到意外：“怎麼樣，我就說靠信心就能渡過去吧？”</p>
</p><p>&emsp;&emsp;陸陽是真的驚到了，沒想到信心這麼管用，這麼說豈不是他也能這樣渡劫？</p>
</p><p>&emsp;&emsp;“有本仙保伱，你肯定信心十足，渡劫不會有什麼問題的！”</p>
</p><p>&emsp;&emsp;陸陽堅定的信心出現動搖。</p>
