<title>《誰讓他修仙的！》▷ 第1348章 成仙劫</title></p><p>&emsp;&emsp;第1348章 成仙劫</p>
</p><p>&emsp;&emsp;全息系統只能模仿成仙劫萬分之一不到的威能，這意味着他面對萬分之一的威能，依舊承受不住，有生命危險。</p>
</p><p>&emsp;&emsp;想到只目睹一瞬的成仙劫，那人心有餘悸，終於明白爲什麼全息直播間熱度那麼低。</p>
</p><p>&emsp;&emsp;普通人連觀看的資格都沒有。</p>
</p><p>&emsp;&emsp;“陸陽牛逼！”那人立即發了條彈幕，成爲陸陽粉絲。</p>
</p><p>&emsp;&emsp;這可是能硬抗成仙劫的神仙，認慫不丟人。</p>
</p><p>&emsp;&emsp;在其他文明的人看來，陸陽已經和他們神話傳說中的神仙別無二致。</p>
</p><p>&emsp;&emsp;“陸陽大仙保佑我考試順利。”</p>
</p><p>&emsp;&emsp;“陸陽大仙保佑我身體健康。”</p>
</p><p>&emsp;&emsp;“陸陽大仙保佑我找個好老婆。”</p>
</p><p>&emsp;&emsp;彈幕風氣突然變成許願現場，把陸陽搞得莫名其妙。</p>
</p><p>&emsp;&emsp;“哪來的信仰之力？”正在渡劫的陸陽突然接受到四面八方涌來的信仰之力。</p>
</p><p>&emsp;&emsp;修仙界步入新時代後，不少修士喜歡走捷徑，通過直播顯露神通，收集信仰之力，進步速度飛快，中天帝君和司命知曉這件事後，直呼沒有生在好時代。</p>
</p><p>&emsp;&emsp;但陸陽顯然不是走這條道路的，劍尖劃出一道劍環，隔絕一切信仰之力。</p>
</p><p>&emsp;&emsp;烏雲裂開，綻放恐怖的混沌神光，看的旁人驚呼，陸陽卻沒有絲毫着急的意思，一劍破開混沌神光，遊刃有餘。</p>
</p><p>&emsp;&emsp;正在度蜜月的瀚海道君聽說陸陽渡仙劫，當即劃開空間通道跑過來，笑罵一聲：“這混小子修煉速度還真快。”</p>
</p><p>&emsp;&emsp;歸元天尊叫上他的幾個老兄弟來問道宗，看看他們問道宗後輩多優秀，其他門派比得過嗎？</p>
</p><p>&emsp;&emsp;妖帝朱天把重臣都叫到皇宮，一起觀看陸陽渡劫。</p>
</p><p>&emsp;&emsp;身爲大世之爭開啓者，這個時代的氣運之子，朱天感覺自己是可以成仙的，奈何他上頭有麒麟仙壓着，肯定成不了仙。</p>
</p><p>&emsp;&emsp;他懊悔捶腿：“選錯道果了啊！”</p>
</p><p>&emsp;&emsp;早知道就換一種道果了。</p>
</p><p>&emsp;&emsp;劍樓至尊通過直播看到這一幕，驚歎連連：“不愧是古來天賦第一的陸陽啊。”</p>
</p><p>&emsp;&emsp;她渡成仙劫失敗，僥倖活了下來，最清楚成仙劫是何等恐怖的劫難。</p>
</p><p>&emsp;&emsp;一想到她渡劫時的百般折磨，再看陸陽好似閒庭信步般自然，同爲劍修，落差感油然而生，心中萬千感慨化作一句感嘆：“比不過啊。”</p>
</p><p>&emsp;&emsp;上古四仙已經趕到問道宗，見到這一幕亦很動容，他們渡成仙劫的時候也沒有陸陽這般遊刃有餘。</p>
</p><p>&emsp;&emsp;“簡直跟不朽成仙時差不多啊。”九重仙感慨，在他認識的人中，唯有不朽仙可以做到輕鬆渡劫。</p>
</p><p>&emsp;&emsp;“畢竟是被不朽看上，從築基期就認識不朽的人。”麒麟仙說道，這相當於從修煉之初就有仙人相伴，誰家修煉條件能這麼好。</p>
</p><p>&emsp;&emsp;“是啊，這麼培養出來，弱了才奇怪。”</p>
</p><p>&emsp;&emsp;陸陽掂量了一下手中的青鋒劍，收到身份玉佩中，用仙器渡劫有種作弊的感覺，不如捨棄仙劍，藉此磨練劍道。</p>
</p><p>&emsp;&emsp;沒有青鋒劍化解天劫，陸陽壓力倍增。</p>
</p><p>&emsp;&emsp;天空傳來沉悶的隆隆聲響，是天劫在醞釀新一輪攻勢。</p>
</p><p>&emsp;&emsp;雷光無窮無盡，化作鴻蒙紫氣砸向陸陽，浩浩蕩蕩，無可匹敵。</p>
</p><p>&emsp;&emsp;陸陽咬破舌尖，雙指併攏迸射出一道激盪劍氣，一舉斬斷，斬斷鴻蒙紫氣，劍氣威能不減，將成仙劫一分爲二！</p>
