<title>《誰讓他修仙的！》▷ 第1137章 大豆王朝祖廟</title></p><p>&emsp;&emsp;第1137章 大豆王朝祖廟</p>
</p><p>&emsp;&emsp;匾額上，“大豆廟”三個大字異常醒目。</p>
</p><p>&emsp;&emsp;“這廟建的確實挺好，乾脆把這裡當成咱們大豆王朝的祖廟算了。”不朽仙子聽說歷朝歷代都會建造祖廟，他們大豆王朝雖然是新興王朝，但早晚也是要建祖廟的。</p>
</p><p>&emsp;&emsp;衆人除了陸陽都很高興，這意味着不朽仙子肯定了她們這三天的勞動成果。</p>
</p><p>&emsp;&emsp;大豆王朝在現實世界終於有據點了。</p>
</p><p>&emsp;&emsp;陸陽覺得這祖廟建造的實在一言難盡，可衆人都同意，他一介仙人也不好說什麼。</p>
</p><p>&emsp;&emsp;“那我也幫幫忙，完善一下咱們的祖廟。”</p>
</p><p>&emsp;&emsp;“在此立下【規則：修繕大豆王朝祖廟】。”</p>
</p><p>&emsp;&emsp;在佛國利用仙軀設下規則，比在問道宗的時候輕易千百倍，佛國真是好地方。</p>
</p><p>&emsp;&emsp;無數金色信仰之力浮現，轉化爲食物，填補祖廟漏洞。</p>
</p><p>&emsp;&emsp;眨眼的功夫祖廟便煥然一新，跟剛建造的時候一模一樣。</p>
</p><p>&emsp;&emsp;金采薇好奇的嚐了一口修繕的部位，搖了搖頭：“少教主，這不行啊，用規則之力做出來的吃食沒有靈魂。”</p>
</p><p>&emsp;&emsp;“我也嚐嚐。”雲夢夢、青荷等人依次上前品嚐，都覺得沒她們做的好吃。</p>
</p><p>&emsp;&emsp;“小陽子，你要對食物有敬重的心。”不朽仙子也出來指出陸陽思想上的錯誤。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;對不起我錯了，我換一種方式練習規則之力行嗎？</p>
</p><p>&emsp;&emsp;出於對食物的尊重，陸陽撤回規則之力，重新吧祖廟變成破廟。</p>
</p><p>&emsp;&emsp;“有人來了。”</p>
</p><p>&emsp;&emsp;陸陽忽然說道，他釋放仙識感悟天地的時候，察覺到有一隊人馬往這邊趕，都是凡人，看樣子是在避雨。</p>
</p><p>&emsp;&emsp;“趕緊躲起來。”</p>
</p><p>&emsp;&emsp;衆人鑽進廟宇，或坐或站在蓮花臺上，改變容貌，僞裝成佛陀或者菩薩的樣子。</p>
</p><p>&emsp;&emsp;“王大叔，這裡有座廟，咱們在這裡避一避雨吧！”</p>
</p><p>&emsp;&emsp;一隊人馬匆匆趕來，見到寺廟喜出望外。</p>
</p><p>&emsp;&emsp;“怪了，這裡何時有一座廟？”王大叔站在廟外，總覺得有哪裡不對勁。</p>
</p><p>&emsp;&emsp;“大豆廟，沒聽說過還有這麼個地方啊。”</p>
</p><p>&emsp;&emsp;“算了算了，趕緊進來吧。”</p>
</p><p>&emsp;&emsp;要是再這麼淋下去，肯定會風寒，到時候趕路就麻煩了。</p>
</p><p>&emsp;&emsp;他們手忙腳亂的進入廟宇，發現廟宇雖破舊，卻剛好能遮風擋雨。</p>
</p><p>&emsp;&emsp;“呼——活過來了。”</p>
</p><p>&emsp;&emsp;他們卸下行李，檢查有沒有淋溼的地方，脫下衣服進行烘烤。</p>
</p><p>&emsp;&emsp;“這是哪位佛陀？”他們閒下來對這間寺廟很是好奇，發現一尊佛像和菩薩像都不認識，不過佛像和菩薩像們都很莊嚴，讓人心生敬畏。</p>
</p><p>&emsp;&emsp;“你看這位小菩薩，好小。”</p>
</p><p>&emsp;&emsp;說的是金采薇。</p>
</p><p>&emsp;&emsp;“噤聲，要有虔誠之心，不可無理！”王大叔呵斥衆人，帶領他們在每一尊佛像和菩薩像面前下跪，感謝讓他們在這裡躲雨。</p>
</p><p>&emsp;&emsp;最後，王大叔取出一袋靈石，雖然不多，卻是一份心意，放到佛像腳下的功德箱裡。</p>
</p><p>&emsp;&emsp;“王大叔，這不是你在墳頭撿的靈石嗎，怎麼就給了佛像？”有同行之人不解問道。</p>
</p><p>&emsp;&emsp;王大叔長嘆一聲，感慨道：“我昨日撿到這一袋靈石，今日遇到廟宇，世間哪裡有這般巧合的事情，冥冥中自有天數，說明這些靈石不應該爲我所有，而是應當捐給廟宇。”</p>
</p><p>&emsp;&emsp;雨過天晴，王大叔等人牽着馬匹離開寺廟。</p>
</p><p>&emsp;&emsp;陸陽從蓮花臺上蹦下來，望着腳下的功德箱，神情怪異，他感受到這一袋靈石和他的壽元產生了聯繫。</p>
</p><p>&emsp;&emsp;“這玩意怎麼這麼像買命錢？”</p>
