<title>《誰讓他修仙的！》▷ 第206章 三大魔教（感謝書友陸危樓打賞的白</title></p><p>&emsp;&emsp;不朽仙人一出現，迅速吸引了衆人的目光。</p>
</p><p>&emsp;&emsp;上次五大仙門開會，雲芝介紹了復活不朽仙人的辦法，五大仙門知曉了不朽的含義。</p>
</p><p>&emsp;&emsp;不過那次開會沒有叫上夏帝。</p>
</p><p>&emsp;&emsp;雲芝說道：“仙人長生，但仍會戰死，被人殺死，無法復活，而擁有不朽道果的仙人，只要有人喊出尊稱和真名，就能將仙人原地復活，做到真正意義上的不滅不朽。”</p>
</p><p>&emsp;&emsp;“換句話說，只要有人知道這名仙人的存在，仙人就不會死。”</p>
</p><p>&emsp;&emsp;“若是有人誤打誤撞，喊出尊稱和真名，仙人也能復活。”</p>
</p><p>&emsp;&emsp;夏帝瞳孔驟縮，不愧是能改變世界規則的道果，這種功能還真是霸道的不講理。</p>
</p><p>&emsp;&emsp;“這枚不朽道果雛形也是通過教徒的信念產生的，雖然不如成熟的道果，若是時間充裕，也是有可能成熟的。”</p>
</p><p>&emsp;&emsp;鎮獄宗宗主眉頭緊皺：“也就是說耀陽教、九幽教和無情教，都有可能出現類似的道果雛形？”</p>
</p><p>&emsp;&emsp;耀陽教、九幽教、無情教就是另外三大魔教。</p>
</p><p>&emsp;&emsp;耀陽教信奉太陽是至高無上的存在，是萬物的起始和終焉，蘊含着誕生萬物和終結萬物的力量，就連無處不在的天地靈氣，也是從太陽裡溢出的。</p>
</p><p>&emsp;&emsp;九幽教信奉人死以後，靈魂會前往一個叫九幽的地方，靈魂在那裡洗滌罪惡，重新投胎轉世，回到人間。</p>
</p><p>&emsp;&emsp;無情教最爲特殊，雖然成員都是人族，但修仙界的主流將他們稱呼爲“邪魔”，不認爲他們是人族。</p>
</p><p>&emsp;&emsp;無情教認爲感情是上天給生靈的套上的枷鎖，限制了生靈的潛力，他們主張生靈解開枷鎖，奔向自由，這樣才能最大程度開發自己的潛力。</p>
</p><p>&emsp;&emsp;而無情教的人，皆是解開枷鎖的人，無情之人，爲達目的不擇手段。</p>
</p><p>&emsp;&emsp;據抓住的無情教信徒稱，當他掙脫情感枷鎖，覺得身體一輕，整個世界都變得開闊。</p>
</p><p>&emsp;&emsp;親人、朋友、愛人……這些都不在成爲限制他修行的因素，反而能成爲他修行的材料。</p>
</p><p>&emsp;&emsp;“剩下的三個魔教可能有道果雛形，只是我的推測，不一定爲真。”</p>
</p><p>&emsp;&emsp;雲芝並不能保證自己的推測是正確的，比如上次她和天策宗的道衍上人討論不朽教存在的目的，就是道衍上人的推測更貼近真相，雲芝的推測要差一些。</p>
</p><p>&emsp;&emsp;“總之，不朽教已經剷除，幸好暴露問題的及時，讓咱們再度對另外三個魔教有了新的認識。”夏帝總結道。</p>
</p><p>&emsp;&emsp;接着，夏帝又提出一系列關於加強針對魔教的對策，引得五大仙門門主頻頻點頭。</p>
</p><p>&emsp;&emsp;夏帝最擅長這方面。</p>
</p><p>&emsp;&emsp;會議結束前，雲芝又提了一嘴。</p>
</p><p>&emsp;&emsp;“陛下等把不朽教的教主和副教主審訊結束，情報都蒐集完畢以後，能不能把這兩人交給問道宗處理？”</p>
</p><p>&emsp;&emsp;夏帝一愣，隨即點頭，嚴格意義上講，整個不朽教都是雲芝的戰利品，只不過她沒要，送給了大夏王朝，她當然想要走就能要走。</p>
</p><p>&emsp;&emsp;“我多問一句，雲芝道友要這兩人是做什麼？”</p>
</p><p>&emsp;&emsp;“宗門缺一家屠宰場。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
