<title>《誰讓他修仙的！》▷ 第969章 戴師兄，我還帶回來一名隱世高人</title></p><p>&emsp;&emsp;天門峰峰頂。</p>
</p><p>&emsp;&emsp;“原來是這樣。”戴不凡若有所思的點頭，陸師弟跟高階修士還真是有緣分，同時吃了一口月餅。</p>
</p><p>&emsp;&emsp;“由於白夜和追月真人無法離開大雪山，白夜便提議把其中一座大雪山搬來咱們問道宗，這樣她和追月真人就能一起過來了，聽她的意思，似乎是要久住。”</p>
</p><p>&emsp;&emsp;“咳咳咳——”戴不凡被月餅噎住，猛地咳嗽起來，不斷捶打胸口。</p>
</p><p>&emsp;&emsp;“戴師兄你沒事吧？”陸陽關切問道。</p>
</p><p>&emsp;&emsp;戴不凡費力嚥下去月餅，擺擺手示意自己無事，用怪異的神情看着陸陽：“你的意思是，你把月桂樹祖和仙宮創始人都拐到咱們問道宗了？”</p>
</p><p>&emsp;&emsp;陸陽連忙撇清關係：“是白夜主動提出來的，跟我可沒關係。”</p>
</p><p>&emsp;&emsp;“跟你小子鐵定脫不了關係。”戴不凡深知陸陽的鬼話不能全信。</p>
</p><p>&emsp;&emsp;雲芝也沒想到白夜和追月真人會來他們問道宗。</p>
</p><p>&emsp;&emsp;“還有別的事沒有？”戴不凡沒好氣的說道，本以爲做好心理準備，結果還是被陸陽的舉動驚到了。</p>
</p><p>&emsp;&emsp;“對了對了，還有一件事，我在仙宮碰到一位隱世高人，修爲深不見底，我把他請了回來，戴師兄你要見一見嗎？”</p>
</p><p>&emsp;&emsp;“隱世高人？”戴不凡疑惑，“在哪裡？”</p>
</p><p>&emsp;&emsp;陸陽展示戴在右手中指的漆黑古戒：“在這枚自成小世界的古戒裡。”</p>
</p><p>&emsp;&emsp;“那就勞煩陸師弟引薦一番了。”知曉隱世高人的信息，也屬於蒐集情報的一環。</p>
</p><p>&emsp;&emsp;雲芝眉頭一挑，本能的覺得小師弟口中的“隱世高人”不一般，也跟着陸陽和戴不凡進入古戒小世界。</p>
</p><p>&emsp;&emsp;古戒小世界中，水霧瀰漫，視線有限，即便是戴不凡放出神識也不管用，這些水霧不知是什麼來歷，有阻擋神識之能。</p>
</p><p>&emsp;&emsp;龐大的身影在遠處一閃而逝，看不真切，不知是什麼生靈，讓戴不凡莫名緊張起來。</p>
</p><p>&emsp;&emsp;“陸師弟，你說的隱世高人在哪裡？”戴不凡小聲問道。</p>
</p><p>&emsp;&emsp;陸陽沒有說話，指了指頭頂。</p>
</p><p>&emsp;&emsp;戴不凡擡頭望去，只見那隱藏在水霧中的龐大身影不知何時靠近了過來，龐大而修長。</p>
</p><p>&emsp;&emsp;宛如黃金打造的巨大龍首從水霧中探出，神秘威嚴。</p>
</p><p>&emsp;&emsp;龍首低下，玻璃般的龍眸倒映出戴不凡的身形。</p>
</p><p>&emsp;&emsp;戴不凡打了個哆嗦，龍首沒有刻意釋放威壓，他卻依舊能從中感受到恐怖的威壓，這是久居上位之人獨有的氣息。</p>
</p><p>&emsp;&emsp;這位隱世高人絕對是響噹噹的大人物。</p>
</p><p>&emsp;&emsp;“陸師弟，這位大能究竟是？”</p>
</p><p>&emsp;&emsp;“這位就是東海龍族祭拜的應龍大尊，同時他還有另外一層身份，上古四仙之一的應天仙，掌管天劫之力，有應天仙前輩在，戴師兄你日後渡劫肯定安全。”</p>
</p><p>&emsp;&emsp;金色仙龍口吐人言，語言神聖而古老，透露着荒古蒼涼的氣息：“後世小輩，就是你要見吾？”</p>
</p><p>&emsp;&emsp;戴師兄兩眼一翻，咣噹一聲昏了過去。</p>
</p><p>&emsp;&emsp;應天仙苦惱的用龍爪撓了撓龍鱗：“這後世修士膽子怎麼這麼小？”</p>
