<title>《誰讓他修仙的！》▷ 第964章 寂滅仙你休想騙吾！</title></p><p>&emsp;&emsp;“地災。”</p>
</p><p>&emsp;&emsp;“你、你有實體！”幽鬼君不可置信的看着真正的應天仙，再無剛纔盛氣凌人般的語氣。</p>
</p><p>&emsp;&emsp;應天仙冷冷的看着躲在帝君分身裡的幽鬼君，平靜的說道：“蠢貨，既然知曉吾乃煉器之祖，就沒有想過吾可用仙金打造一副軀體？”</p>
</p><p>&emsp;&emsp;話雖這麼說，實際上他也僅僅打造了一部分仙金身軀，還有不少部位是沒有實體的。</p>
</p><p>&emsp;&emsp;但用來對付帝君分身綽綽有餘。</p>
</p><p>&emsp;&emsp;“若非吾擔心動用更強的天劫使小世界破碎，引來寂滅，區區分身擁有的吞噬道果如何吞的了吾之天劫。”</p>
</p><p>&emsp;&emsp;“記住，這是狂妄傲慢之劫。”</p>
</p><p>&emsp;&emsp;“你、你不能殺我，殺了我就是跟我們大幹爲敵，主上不會饒過你的！”幽鬼君慌了，意識到自己遠遠低估了應天仙的恐怖。</p>
</p><p>&emsp;&emsp;這不是自己能算計的存在！</p>
</p><p>&emsp;&emsp;“囉嗦。”應天仙右手用力，被濃縮到極致的雷劫出現在掌心，帝君分身頓時變得四分五裂，幽鬼君連慘叫聲都沒喊出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怪了，第三名潛入者手裡拿着塊寫着‘應天’的牌子，準備攻擊驚鴻丫頭，然後就被古戒吸進去了。”</p>
</p><p>&emsp;&emsp;陸陽心一動：“難不成是古戒裡有跟應天仙前輩的線索？”</p>
</p><p>&emsp;&emsp;“而且古戒裡不是有某位前輩的靈魂嗎，那位前輩會不會有危險？”</p>
</p><p>&emsp;&emsp;“小陽子過去看看什麼情況。”</p>
</p><p>&emsp;&emsp;陸陽急忙來到驚鴻師姐這裡，驚鴻師姐聽到師父的告誡，意識到古戒中正在展開一場大戰，嚇得驚魂失措，話都說不清楚。</p>
</p><p>&emsp;&emsp;畢竟她跟陸陽不一樣，沒有這麼近距離的接觸過仙戰。</p>
</p><p>&emsp;&emsp;“仙子，這……”</p>
</p><p>&emsp;&emsp;“簡單，本仙把你倆都拉進來。”</p>
</p><p>&emsp;&emsp;不朽仙子二話不說，直接把陸陽和驚鴻一併拉入古戒小世界。</p>
</p><p>&emsp;&emsp;古戒小世界滿目瘡痍，一看就是經歷了一場大戰，陸陽和不朽仙子像是感應到了什麼，同時擡頭望向天空。</p>
</p><p>&emsp;&emsp;天空中，帝君分身在應天仙手中逐漸化爲齏粉，隨風消逝。</p>
</p><p>&emsp;&emsp;“應天仙！”不朽仙子指着應天仙驚喜的笑道，總算是碰到活的了。</p>
</p><p>&emsp;&emsp;陸陽也沒想到應天仙就在這裡，他還以爲這裡頂多是有什麼應天仙的線索。</p>
</p><p>&emsp;&emsp;“還有幫手！”應天仙感應到有人闖入古戒，還以爲是大幹王朝的援軍。</p>
</p><p>&emsp;&emsp;他低頭看到不朽仙子，心底一沉，果然還是引來了不該引來的敵人：“寂滅仙！”</p>
</p><p>&emsp;&emsp;不朽仙子興奮的飛到空中衝應天仙揮手：“什麼寂滅仙，是我啊，不朽。”</p>
</p><p>&emsp;&emsp;豈料應天仙全然不信，厲聲呵斥：“什麼不朽，寂滅你未免太看不起吾了，騙吾一次也就罷了，還能騙吾第二次不成！”</p>
</p><p>&emsp;&emsp;他一直沒有用全力戰鬥，是怕小世界承受不住，引來寂滅仙，既然寂滅仙已經來了，就沒什麼顧及了。</p>
</p><p>&emsp;&emsp;小世界充斥天劫之力，無窮無盡的天劫出現，恐怖至極。</p>
</p><p>&emsp;&emsp;“你怎麼不信我呢，哦對了，我給伱爆一個。”</p>
</p><p>&emsp;&emsp;不朽仙子見應天仙不相信自己，生出急智，二話不說就要自爆作爲證明。</p>
</p><p>&emsp;&emsp;應天仙臉色驟變，這自爆不像是假的，連忙收起天劫之力說道：“等等，吾，誒不是，我信……”</p>
</p><p>&emsp;&emsp;轟！</p>
