<title>《誰讓他修仙的！》▷ 第629章 突破元嬰期的大動靜</title></p><p>&emsp;&emsp;第629章 突破元嬰期的大動靜</p>
</p><p>&emsp;&emsp;大師姐隨手寫了一張紙條，遞給姜漣漪：“你給守在藏經閣門口的人看這種紙條，就會讓你進去。”</p>
</p><p>&emsp;&emsp;姜漣漪下山前，防止讓問道宗其他人看出自己，更改了一下容貌。</p>
</p><p>&emsp;&emsp;兩人下山，看到許多問道宗弟子都往一個方向跑，似乎是去看熱鬧。</p>
</p><p>&emsp;&emsp;“那是……老孟洞府的方向？”</p>
</p><p>&emsp;&emsp;陸陽想起來老孟說他要碎丹成嬰，怕是現在正突破元嬰期。</p>
</p><p>&emsp;&emsp;他臨時改變主意，前往老孟的洞府。</p>
</p><p>&emsp;&emsp;陸陽來的比較晚，孟景舟洞府前擠着許多準備看熱鬧的師兄師姐師弟師妹，陸陽和姜漣漪只能排在後面。</p>
</p><p>&emsp;&emsp;姜漣漪對這個跟陸陽一直在一塊的小傢伙印象不錯，身具涅槃真火，陽氣還如此旺盛，以純陽出名的鳳族都比不過他。</p>
</p><p>&emsp;&emsp;孟景舟洞府門口異象紛呈，連綿不絕的紫氣縈繞山頭，噴涌而出的金蓮落地生根，更有羅漢虛影誦經等一系列景象，比陸陽突破元嬰期的動靜大多了，難怪有這麼多人趕過來觀看。</p>
</p><p>&emsp;&emsp;無數師兄師姐指指點點，讚歎這一奇觀景象，驚歎孟景舟的天賦。</p>
</p><p>&emsp;&emsp;“你們看，紫氣縈繞，這是花費一萬貢獻點才能兌換一張的紫氣符啊！”</p>
</p><p>&emsp;&emsp;“還有落地金蓮符，一顆金蓮便要五千貢獻點，這怕是百顆金蓮不止！”</p>
</p><p>&emsp;&emsp;“還有這佛音、羅漢虛影……我的天，這要花費多少貢獻點？”</p>
</p><p>&emsp;&emsp;“聽，還有鳳凰鳴叫，莫非是傳說中的鳳凰涅槃？！”</p>
</p><p>&emsp;&emsp;論財力，問道宗罕有能跟孟景舟比肩者，便是化神期的師兄都驚歎連連，換作自己，是萬萬不敢這麼破費的。</p>
</p><p>&emsp;&emsp;陸陽眼角微跳，他和老孟原本是商量着回宗門突破元嬰期準備搞點動靜，畢竟一位修士一生只有一次機會，當然要弄得隆重一些。</p>
</p><p>&emsp;&emsp;這是聽不朽仙子講述九重仙成就仙人時得到的靈感。</p>
</p><p>&emsp;&emsp;就是沒想到老孟搞出來的動靜會這麼大。</p>
</p><p>&emsp;&emsp;老孟天賦跟自己差不多，突破元嬰期就是一個念頭的事情，奇觀景象都演了半個鐘頭了還沒突破，跟便秘一樣，只能說明一個問題——他要等奇觀景象演的差不多的再突破。</p>
</p><p>&emsp;&emsp;陸陽剛生出這個念頭，便見異象再度變化，羅漢唸誦經文，郎朗佛經有淨化心靈之能，還有古老的先民虛影出現，像是祭祀神聖一樣圍成一圈，跪拜孟景舟的洞府，還有大能拈花一笑，給予賜福……</p>
</p><p>&emsp;&emsp;元嬰氣息突破洞府，衝破天際，在場所有人都能感受到這股元嬰的強橫。</p>
</p><p>&emsp;&emsp;“看，孟師弟有兩個元嬰！”</p>
</p><p>&emsp;&emsp;洞府上空，兩個跟孟景舟長相一致的元嬰半蜷縮着，頭腳相抵，散發着至強能量。</p>
</p><p>&emsp;&emsp;漸漸的，兩個元嬰旋轉速度越來越快，形成一個完美的圓形。</p>
</p><p>&emsp;&emsp;有師兄凝神觀察兩個元嬰，徐徐說道：“像極了太極圖，兩個元嬰旋轉，中間有一道流水一般的線隔開，這兩個元嬰象徵着一陽一陽！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我怎麼頭一次聽說太極圖是一陽一陽。</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;(本章完)</p>
