<title>《誰讓他修仙的！》▷ 第907章 頑強的對手</title></p><p>&emsp;&emsp;管樓主看到這一幕也陷入沉思。</p>
</p><p>&emsp;&emsp;這一路走來，遇到了多少強敵，有多少人說他贏不了，可事實卻打了所有人的臉。</p>
</p><p>&emsp;&emsp;擂臺上，電光火石間交手了數十招，雪十樓不愧是從極北之地出來的劍道天才，常年在那裡磨礪，劍意風格上都帶着一絲嚴寒和果斷。</p>
</p><p>&emsp;&emsp;陸陽是第一次用劍意化身戰鬥，感覺還挺新奇的。</p>
</p><p>&emsp;&emsp;體驗完劍意化身戰鬥的感覺，就該用點真格的了。</p>
</p><p>&emsp;&emsp;隨着陸陽劍招變化，雪十樓頓感壓力倍增，彷彿陸陽拿的不是劍，而是一柄可以撼動天地的大錘，每一次碰撞都震得手腕發麻。</p>
</p><p>&emsp;&emsp;難道這纔是陸陽真正的實力，此前只是熱身嗎？</p>
</p><p>&emsp;&emsp;雪十樓額頭冒出幾滴冷汗，兩人用的都是劍意化身，跟修爲無關，也就是說陸陽的劍意要遠超過他。</p>
</p><p>&emsp;&emsp;陸陽的劍招又重又快，他彷彿看穿了雪十樓的劍招，每一劍都瞄準了他的弱點，搞得雪十樓只能被動防守，無法進攻。</p>
</p><p>&emsp;&emsp;圍觀的劍修們也都看出來雪十樓不過是在負隅抵抗，落敗是遲早的事情。</p>
</p><p>&emsp;&emsp;但他們誰也想不出來，換做是他們面對陸陽，恐怕會跟雪十樓一個下場。</p>
</p><p>&emsp;&emsp;“直接認輸吧，如何？”陸陽認真建議道，他還想早早打完，趁着其他人比賽還沒結束，去觀看別人是怎麼打的。</p>
</p><p>&emsp;&emsp;“不！”雪十樓認真說道，雖然處於下風，卻眼神堅毅，絲毫沒有因雙方實力過大而動搖。</p>
</p><p>&emsp;&emsp;陸陽愣了一下，意識到自己的態度不對，身爲劍修，當然要戰鬥到最後一刻，豈有認輸的道理，剛纔的話無異於是在打雪十樓的臉。</p>
</p><p>&emsp;&emsp;陸陽認真說道：“抱歉，作爲回報，我會使用全力擊敗你！”</p>
</p><p>&emsp;&emsp;感受到陸陽越發沉重和極速的攻擊，雪十樓渾身冒汗，血液簡直要沸騰。</p>
</p><p>&emsp;&emsp;原來自己和真正的劍道天才差距有這麼大嗎，自己真的要止步於此了嗎？</p>
</p><p>&emsp;&emsp;雪十樓神情恍惚了一下記憶被拉回童年。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;漫天大雪中，雪十樓拿着殘破的鐵劍，站在木樁上北風呼嘯而過，雪花砸在臉上，砸的他生疼。</p>
</p><p>&emsp;&emsp;“師父，我快堅持不住了。”</p>
</p><p>&emsp;&emsp;雪十樓咬着牙說道，他都不敢大聲說話，生怕雪花飛進嘴裡。</p>
</p><p>&emsp;&emsp;師父佝僂着身子，拄着柺杖，像是完全沒有看到雪十樓搖搖欲墜的樣子。</p>
</p><p>&emsp;&emsp;“繼續堅持，你要適應這種環境，去擋住這漫天大雪，日後你會明白今日修煉的意義。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師父，原來您早就料到今日之事了嗎？”雪十樓喃喃自語，陸陽的攻擊像極了極北之地的狂風暴雪。</p>
</p><p>&emsp;&emsp;他慢慢收攏劍招，縮小防禦範圍，調整動作，用一種看起來有些奇怪的樣子站立，那是站樁的姿勢。</p>
</p><p>&emsp;&emsp;他逐漸回憶起師父的教導，回憶起練劍的點點滴滴，一些原本毫不相關的招式在此刻串聯起來，化作新的招式。</p>
</p><p>&emsp;&emsp;“站樁劍式！”</p>
</p><p>&emsp;&emsp;這是能擋住狂風暴雪的劍式，是連師父都沒有完成的劍式！</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;陸陽輕輕吐出一個斬字，劍氣化作一道圓月，直接擊穿了站樁劍式，把雪十樓打到擂臺邊上，昏迷了過去。</p>
</p><p>&emsp;&emsp;“雪師弟昏迷了，不妙啊。”臺下有一名劍修看到雪十樓昏迷，神態急切。</p>
</p><p>&emsp;&emsp;“道友，雪十樓昏迷後會發生什麼事嗎？”旁人問道。</p>
</p><p>&emsp;&emsp;那人嘆了口氣，說道：“雪十樓是我師弟，他原本是師父撿回來的孤兒，年幼之時便展現出了驚人的劍道天賦，師父將其視爲衣鉢傳人。”</p>
</p><p>&emsp;&emsp;“正當師父以爲收了個好弟子時，有一次發生了意外，雪師弟昏迷，昏迷後另一道意志接管了雪師弟的身體，那種情況下的雪師弟變得殘忍而強大，師父的那條腿就是在那一次被雪師弟打斷的。”</p>
</p><p>&emsp;&emsp;“後來雪師弟醒來，什麼也記不得了，我和師父也都沒有說破這件事。”</p>
</p><p>&emsp;&emsp;“師父懷疑是雪師弟在被撿來之前，遭遇了什麼刺激，導致他分成兩種人格。”</p>
</p><p>&emsp;&emsp;果不其然，雪十樓昏迷後，居然又重新站了起來，整個人的氣勢都發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;“這個廢物怎麼又昏過去了，果然還是要靠我啊。”“雪十樓”看着陸陽嘴角露出一抹殘忍的微笑。</p>
</p><p>&emsp;&emsp;“斬。”</p>
</p><p>&emsp;&emsp;陸陽照例輕輕吐出一個斬字，把另一個人格的雪十樓也打昏了過去。</p>
</p><p>&emsp;&emsp;雪十樓的精神世界內，有一亮一暗兩個雪十樓。</p>
</p><p>&emsp;&emsp;“原來師父的腿是我摔斷的嗎？”亮的雪十樓抱頭痛哭，“不對，是你，是你打傷了師父！”</p>
</p><p>&emsp;&emsp;暗的雪十樓對此嗤之以鼻：“我打傷又如何，還不是因爲你體內的血脈之力太過強大，無法控制，才分出了我這個人格。”</p>
</p><p>&emsp;&emsp;“要是沒有我這個人格，早在師父撿到你之前，你就被凍死了。”</p>
</p><p>&emsp;&emsp;見亮的雪十樓還在哭，暗的雪十樓露出一副恨鐵不成鋼的樣子。</p>
</p><p>&emsp;&emsp;“哭，哭有什麼用，哭能打過伱的對手嗎！”</p>
</p><p>&emsp;&emsp;“那你說怎麼辦！”亮的雪十樓一邊哭一邊大聲問道。</p>
</p><p>&emsp;&emsp;暗的雪十樓露出一抹複雜的笑容：“方纔你領悟出了站樁劍式，境界跟上一層樓，剛好距離你適應血脈之力還差一點小小的幫助。”</p>
</p><p>&emsp;&emsp;“小小的幫助？”亮的雪十樓一愣。</p>
</p><p>&emsp;&emsp;暗的雪十樓並未解釋什麼，而是上前擁抱亮的雪十樓，身形慢慢消散。</p>
</p><p>&emsp;&emsp;“還差你我的融合。希望我消失以後，你不再是哪個碰到困難就哭的愛哭鬼了。”</p>
</p><p>&emsp;&emsp;“小暗！”亮的雪十樓大喊，拼命去抓另一個自己，可最終抓住的只有一團光斑。</p>
</p><p>&emsp;&emsp;現實中，倒下的雪十樓再度緩緩站起，眼神悲傷而堅定，他緩緩舉起劍，對準陸陽，像是一個人說話，又像是兩個自己異口同聲。</p>
</p><p>&emsp;&emsp;“陸陽，我要打敗你！”</p>
</p><p>&emsp;&emsp;“這股氣息，他是傳說中的雪皇血脈！”臺下有極北之地的劍修大喊道。</p>
</p><p>&emsp;&emsp;“你有完沒完了，斬！”陸陽大怒，奮力揮出一劍。</p>
</p><p>&emsp;&emsp;雪十樓跌下擂臺。</p>
