<title>《誰讓他修仙的！》▷ 第1241章 中天帝君對戰麒麟仙</title></p><p>&emsp;&emsp;酆都空間。</p>
</p><p>&emsp;&emsp;司適神君的手串飄出一道人影，人影頭頂兩隻珊瑚角，臉頰和手背皆有紅色鱗片，眸子似龍似虎，彷彿妖中無上至尊，只不過他眼眸中沒有昔日凶煞與狂傲，平靜的眼眸下隱藏着憂傷與自責。</p>
</p><p>&emsp;&emsp;“我就是你一直在找的麒麟仙。”</p>
</p><p>&emsp;&emsp;“麒麟仙，你居然一直藏在司適的手串裡！”</p>
</p><p>&emsp;&emsp;中天帝君怒不可遏，司適神君的手串平平無奇，他說是母親留給他的遺物，一直佩戴，沒想到這手串中居然藏着麒麟仙！</p>
</p><p>&emsp;&emsp;“這不可能，你若一直在手串裡，爲何尋仙令牌沒有反應！”</p>
</p><p>&emsp;&emsp;尋仙令牌是中天帝君的得意之作，只要上古四仙出現在附近，尋仙令牌就會發燙，距離越近令牌越燙。</p>
</p><p>&emsp;&emsp;麒麟仙漫不經心的笑道：“帝君怕是忘了我的道果是適者生存，一種招式只對我生效一次，我讓司適用尋仙令牌靠近我一次，再往後尋仙令牌便對我無用了。”</p>
</p><p>&emsp;&emsp;“老師。”有麒麟仙指點，司適神君可以自行凝聚道果雛形，但這樣一來在神君中顯得出衆，因而他選擇用信仰之力凝聚道果雛形。</p>
</p><p>&emsp;&emsp;麒麟仙拿過樹苗和輪迴道果雛形，腦袋化爲原形，張嘴一口將其吞掉，暫時儲存在他的胃中：“司適，你先退下。”</p>
</p><p>&emsp;&emsp;司適知趣退下，雙方劍拔弩張，怎麼看都不像是能和平交涉的樣子。</p>
</p><p>&emsp;&emsp;“我再問一遍，輪迴道果雛形的事情是誰告訴你的！”</p>
</p><p>&emsp;&emsp;中天帝君咬牙切齒的死死盯着麒麟仙，他想方設法尋找上古四仙，沒想到上古四仙就在身邊，把他耍的團團轉：“我告訴了你，你會把輪迴道果雛形給我嗎？”</p>
</p><p>&emsp;&emsp;“不會。”</p>
</p><p>&emsp;&emsp;中天帝君當即撐開旋渦吞噬一切：“那還廢什麼話，咱們手上見真招！”</p>
