<title>《誰讓他修仙的！》▷ 第801章 顧師弟，你從中悟到了什麼？</title></p><p>&emsp;&emsp;「戴師兄你醒醒，你醒醒????”</p>
</p><p>&emsp;&emsp;陸陽作爲最主要的親身經歷者，講述大多數事情，孟景舟等人則是作爲補充。</p>
</p><p>&emsp;&emsp;戴不凡這纔將清楚事情脈絡，按照陸陽五人所講，東海的事情還真不能怪陸陽，就是單純的運氣問題。</p>
</p><p>&emsp;&emsp;從情報角度講，這是千金不換的珍貴情報，戴不凡敢說，東海的事情震驚修仙界，但來龍去脈只有陸陽他們幾個人最清楚，其他人看到的只是表面的現象。</p>
</p><p>&emsp;&emsp;從任務大殿管理者的角度講，戴不凡只想讓陸陽代替自己的位置。</p>
</p><p>&emsp;&emsp;戴不凡扶額，覺得頭疼，跟轟蒼蠅一樣轟走五人：「行了行了，事情我知曉了，你們讓我靜一靜。”</p>
</p><p>&emsp;&emsp;他要好好消化一下東海的情報。</p>
</p><p>&emsp;&emsp;陸陽五人走後，戴不凡盤膝而坐，平穩氣息，腦海中不斷重複東海之事，最後爆發出一聲怒附。</p>
</p><p>&emsp;&emsp;就算是運氣，這事情也未免太過離譜了吧！</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;戴不凡暴怒，氣息沖天，一舉晉升至合體中期！</p>
</p><p>&emsp;&emsp;此時距離問道宗入門考驗過去一個月，招收的四名新弟子都拜入各位長老門下。</p>
</p><p>&emsp;&emsp;先天道人拜在瀚海道君門下，顧君燁拜在大長老門下，周杏兒拜在巴大爺門下，莊平拜在四長老門下。</p>
</p><p>&emsp;&emsp;大長老不知道在哪具棺材裡躺着，戴師兄只得擔當起師父之職，在後山某處空曠地教導顧君燁。</p>
</p><p>&emsp;&emsp;正好換換心情。</p>
</p><p>&emsp;&emsp;「咱們這一脈，即執掌任務大殿，還執掌刑罰之能，其中最重要的便是不能惹是生非，你既然拜入我這一脈，當要遵守規矩，切記不可惹是生非。」</p>
</p><p>&emsp;&emsp;‘好的師兄。」顧君燁老老實實的坐在對面聽課要說反例，最典型的就是陸陽這小子，凡是他外出做任務，定要惹出事端，一開始還好，就是加入不朽教什麼的，後來參加青州慶典，碰到兩名合體期古代修士，一名渡劫期古代修土，後面去荒州，碰到三名渡劫期古代修土前不久他從東海歸來，東海之事跟他也脫不開關係。「</p>
</p><p>&emsp;&emsp;戴不凡細數陸陽和高階修士的不解之緣，每一次陸陽歸來的收穫都能把他嚇個半死。</p>
</p><p>&emsp;&emsp;顧師弟，你來說說，你從中悟到了什麼？「</p>
</p><p>&emsp;&emsp;顧君燁聽得兩眼放光：「大丈夫當如此也！」</p>
</p><p>&emsp;&emsp;戴不凡：</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;現在換個師弟還來得及嗎？</p>
</p><p>&emsp;&emsp;當陸陽回到天門峰的時候，看到大師姐和敖靈正在喝茶，敖靈翹着二郎腿，頗爲豪放。</p>
</p><p>&emsp;&emsp;「本宗已有仙子前輩、漣漪前輩兩位客卿，不知道敖靈前輩有沒有興趣當本宗客卿。「</p>
</p><p>&emsp;&emsp;”可惡，又被漣漪搶先一步。」敖靈懊悔，爲什麼先甦醒的不是她，而是姜漣漪。</p>
</p><p>&emsp;&emsp;一步落後，處處落後，就算現在成爲客卿，都和不朽姐姐之間隔着一個姜漣漪。</p>
</p><p>&emsp;&emsp;「那我成爲客卿有什麼好處？」</p>
</p><p>&emsp;&emsp;「成爲客卿自然好處頗多，比如可以前輩看得上本宗東西，可儘管帶走。「</p>
</p><p>&emsp;&emsp;「哦，還有這種好事？」敖靈把目光落到剛剛趕來的陸陽身上，露出饒有興致的笑容，看的陸陽有種不祥的預感。</p>
</p><p>&emsp;&emsp;”小師弟可不是東西。」雲芝提醒道。</p>
</p><p>&emsp;&emsp;「不過本宗抓住過幾位半仙，收繳了他們的財產，如今都對放在財庫中，前輩可以從中挑一件喜歡的。”</p>
</p><p>&emsp;&emsp;隨着陸陽作爲魚餌，釣出來一大堆半仙，現在問道宗的底蘊比龍族都豐厚。</p>
</p><p>&emsp;&emsp;‘亦或者爲本宗做出貢獻，獲得貢獻點，用貢獻點兌換「宗主一日體驗遊」，暫時成爲本宗宗主，宗門之人皆要聽從代理宗主命令。」</p>
</p><p>&emsp;&emsp;‘就算是客卿也不例外？「</p>
</p><p>&emsp;&emsp;「客卿也不例外。”</p>
</p><p>&emsp;&emsp;敖靈一拍大腿：「當了！「</p>
</p><p>&emsp;&emsp;「那我是不是也能獲得貢獻點？」不朽仙子聽雲芝這麼說，忽然想起來她好久沒獲得貢獻點了雲芝說道：「仙子前輩爲本宗做出不可磨滅的責獻，自然是獲得貢獻點了的。「</p>
</p><p>&emsp;&emsp;「那我要兌換‘宗主一日體驗遊’！」不朽仙子兩眼放光。</p>
</p><p>&emsp;&emsp;雲芝沒有意外：「不知仙子想要兌換多久，是一年還是兩年”</p>
</p><p>&emsp;&emsp;問道宗抓住半仙，不朽仙子做出許多貢獻，貢獻點可以用海量來形容。</p>
</p><p>&emsp;&emsp;”一年就行。”</p>
</p><p>&emsp;&emsp;雲芝點點頭：「既然如此，那從今天開始—</p>
</p><p>&emsp;&emsp;「等等，本仙只是提前兌換好，現在還不想當代理宗主。”</p>
</p><p>&emsp;&emsp;不朽仙子想起來前兩次馬上當代理宗主，不是組織五行宗交流會，就是組織問道宗十二萬週年慶典，困難重重，要不是她有陸陽這個金手指，還真不好過這兩關。</p>
</p><p>&emsp;&emsp;這次要挑選個好時機再當代理宗主。</p>
</p><p>&emsp;&emsp;這回輪到雲芝宅異了，沒想到在她沒有注意的時候，不朽仙子的智商有了突飛猛進的提升。</p>
