<title>《誰讓他修仙的！》▷ 第104章 好像叫對仙名了……</title></p><p>&emsp;&emsp;第104章 好像叫對仙名了……</p>
</p><p>&emsp;&emsp;蠻骨戀戀不捨的和燒烤店告別，他們燒烤蠻家的榮光終究不能在他這一代發揚光大。</p>
</p><p>&emsp;&emsp;兩隻倀鬼歡欣鼓舞，慶祝自己再也不用沒日沒夜的燒烤了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨行前唐雲生送別三人，叮囑他們潛伏問道宗困難重重，一定要小心爲上。</p>
</p><p>&emsp;&emsp;陸陽說您老人家放心吧，我們三個肯定不負組織重託，肯定能潛入問道宗，偷得機密，爲我不朽教發光發熱。</p>
</p><p>&emsp;&emsp;馬車上，老馬不緊不慢的拉着車，看似走的很慢，實則跨度非常大，這其中涉及到極爲深奧的空間知識。</p>
</p><p>&emsp;&emsp;三人在馬車裡閒聊起不朽仙人的事情。</p>
</p><p>&emsp;&emsp;“你看筆記本里還有咱們三個人的名字，不朽仙人陸陽，不朽仙人孟景舟，不朽仙人蠻骨。”陸陽笑道，在魔教筆記裡看到自己的名字，真是一件頗有意思的事情。</p>
</p><p>&emsp;&emsp;他認識的人都能在筆記本上找到，看得出來魔教在復活不朽仙人上很用心。</p>
</p><p>&emsp;&emsp;“你們說不朽仙人到底叫什麼，門捷列夫？蘇格拉底？”</p>
</p><p>&emsp;&emsp;孟景舟嘿嘿笑道：“說不定是個賤名，狗蛋狗剩什麼的，羞於念出名字，才隱藏起來，對外只說尊稱。”</p>
</p><p>&emsp;&emsp;“也有可能是我們蠻族的名字。”</p>
</p><p>&emsp;&emsp;三人對不朽仙人毫無敬畏之心，把唐元生間隔一個月猜一次仙名的叮囑置於腦後，隨意猜着仙名。</p>
</p><p>&emsp;&emsp;“都收斂着點，要是真讓咱們試出來不朽仙人的名字怎麼辦？”陸陽提醒道，不朽仙人是敵是友還在兩可之間，不朽仙人庇佑人族也只是不朽教的一面之詞，不能全信。</p>
</p><p>&emsp;&emsp;“要不這樣，咱們以後稱呼‘不朽仙人’爲‘不朽仙子’，這樣就算唸對名字，不朽仙人也復活不了。”陸陽提議道。</p>
</p><p>&emsp;&emsp;“陸陽說的有道理，我贊同。”孟景舟舉手贊同。</p>
</p><p>&emsp;&emsp;蠻骨覺得還是陸兄想的周全。</p>
</p><p>&emsp;&emsp;馬車走了一陣子，三人覺得餓了，便在小樹林下車，打算吃點東西。</p>
</p><p>&emsp;&emsp;小樹林遮住了惱人的陽光，氣氛幽靜，遠處傳來若隱若無的鳥鳴，讓人不由自主的放鬆下來。</p>
</p><p>&emsp;&emsp;孟景舟鋪上餐布，陸陽掏出鍋碗瓢盆和點火用的符籙，蠻骨召喚出倀鬼。</p>
</p><p>&emsp;&emsp;兩隻倀鬼剛失業半天，就被蠻骨召喚出來，重操舊業，熟練的幹起燒烤。</p>
</p><p>&emsp;&emsp;孟景舟掏出一本菜譜和一大堆瓶瓶罐罐，一股腦的推給兩隻倀鬼：“別做燒烤了，換個口味，來，你們兩個按照這個菜譜上的做。”</p>
</p><p>&emsp;&emsp;陸陽和蠻骨側目，爲什麼你隨着帶着一本菜譜？</p>
</p><p>&emsp;&emsp;兩隻倀鬼只好從頭學起，準備先從最簡單的炒雞蛋開始。</p>
</p><p>&emsp;&emsp;生前不努力，死後勤學習。</p>
</p><p>&emsp;&emsp;三人全然沒有服用辟穀丹的意思，能吃好吃的，爲什麼要吃辟穀丹那種東西？</p>
</p><p>&emsp;&emsp;“唐雲生猜不朽仙子是你們蠻族的，上古蠻族有類似傳說嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;蠻骨搖頭：“我聽長輩說，上古蠻族搏天鬥地，可力戰仙人，但從未聽說我們一族誕生過仙人。”</p>
</p><p>&emsp;&emsp;“那處遺蹟也真是怪，都記載了不朽仙子的偉大，怎麼不順勢把不朽仙子的名字寫上去？”</p>
</p><p>&emsp;&emsp;孟景舟有理有據的分析：“你想想，上古時期別人都有威風凜凜的稱號和名字，大家開戰之前互相報名號，不朽仙子上來就說本尊乃不朽仙人李狗蛋，哦不對，應該是不朽仙子李狗蛋，這還沒打氣勢就輸了一半啊！”</p>
</p><p>&emsp;&emsp;“不朽仙子肯定要把這種黑歷史刪掉！”</p>
</p><p>&emsp;&emsp;陸陽也笑道：“也可能是名字太可愛，沒有威懾力，比如不朽仙子黃豆豆什麼的。”</p>
</p><p>&emsp;&emsp;不朽仙子黃豆豆這七個字彷彿觸動了天機，天地爲之一變，無法理解的力量在三人上空盤旋，形成了一道人影。</p>
</p><p>&emsp;&emsp;原本還很放鬆的老馬頓時警惕起來，護在孟景舟身前，死死盯着上空的力量。</p>
</p><p>&emsp;&emsp;三人嚥了口唾沫。</p>
</p><p>&emsp;&emsp;完了，好像事情鬧大了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
