<title>《誰讓他修仙的！》▷ 第114章 陸陽三問</title></p><p>&emsp;&emsp;第114章 陸陽三問</p>
</p><p>&emsp;&emsp;“大師姐，這次外出任務，我還發現一個問題。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“我發現咱們五大仙門的知名度太低，很多人都不知道咱們的事情，遇到了妖邪之事，只能靠官府，如果官府不管，就只能乾等着，沒有一點辦法。”</p>
</p><p>&emsp;&emsp;大夏王朝人手不夠，礙於面子不方便向五大仙門求助，這個過程倒黴的是百姓。</p>
</p><p>&emsp;&emsp;這是在松山時陸陽發現的問題，老獵戶倀鬼雖全程演戲，但他不知道問道宗的事情卻不是演的。</p>
</p><p>&emsp;&emsp;在延江郡的時候陸陽也隨意打聽過，發現凡人對上層事情知道的非常有限，不知道五大仙門的事情。</p>
</p><p>&emsp;&emsp;雲芝有些詫異，她還真沒注意過這個問題，或者說五大仙門的人都沒有發現過這個問題。</p>
</p><p>&emsp;&emsp;她每年都參加仙門首腦會議，不見有人提過這件事。</p>
</p><p>&emsp;&emsp;“倒還真是個問題，把問道宗的事情編纂成書，在民間傳播？”</p>
</p><p>&emsp;&emsp;陸陽跟獻寶一樣獻出自己的方法：“寫書固然是一種極好的傳播方式，可據我所知，民間識字率不高，沒有多少人買得起書。或許把問道宗的事情編成評書也是個好方法。”</p>
</p><p>&emsp;&emsp;“評書？”雲芝對這一行知之甚少，不語道人是這方面的專家，畢竟是能向藏經閣捐贈《相聲大全》的人。</p>
</p><p>&emsp;&emsp;“對，評書。在進入問道宗之前，我對修仙的知識都是從說書先生那裡知道的。”</p>
</p><p>&emsp;&emsp;“現在市面上評書內容參差不齊，前後矛盾極大，對修仙的記載也是一知半解，很容易讓人對修仙產生錯誤認識。”</p>
</p><p>&emsp;&emsp;“咱們把問道宗的事情編寫成評書，一定能大受歡迎！”陸陽說到激動之處，緊握拳頭。</p>
</p><p>&emsp;&emsp;“問道宗的事情並無多麼出奇，能吸引人嗎？”大師姐對此還是抱有疑惑。</p>
</p><p>&emsp;&emsp;陸陽心說如果咱們問道宗的事情都算不出奇，那這修仙界該離譜到什麼程度？</p>
</p><p>&emsp;&emsp;大師姐你一心修仙，對一些常識性問題知之甚少，大概不知道咱們問道宗在外界的風評。</p>
</p><p>&emsp;&emsp;陸陽覺得以大師姐的修爲，其他仙門的人也不會自找不痛快，當着雲芝的面說你們問道宗頭腦有恙。</p>
</p><p>&emsp;&emsp;“肯定沒問題！”陸陽信誓旦旦的說道。</p>
</p><p>&emsp;&emsp;“那問道宗有誰適合編評書，對外宣傳？”雲芝蛾眉微皺，思考問題。</p>
</p><p>&emsp;&emsp;“我保舉一人，必然可勝任此事！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“師父。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
