<title>《誰讓他修仙的！》▷ 第303章 上古沉睡至今的天才</title></p><p>&emsp;&emsp;“不知道秦公子要如何尋找自己的寶貝？”</p>
</p><p>&emsp;&emsp;“可惜輪迴一事太過複雜，牽扯太多，縱然我成功轉世，也依舊無法窺得輪迴的全部奧秘，現在只是解開前世記憶的一角，記不太清寶貝的具體位置。”秦公子搖頭，語氣中透露着滄桑和遺憾。</p>
</p><p>&emsp;&emsp;“既然如此，我明日要去古槐鎮取走收集完畢的陽氣，秦公子隨我一同前往？”</p>
</p><p>&emsp;&emsp;“善。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天清晨，米大人帶着秦公子來到古槐鎮的破舊廟宇前。</p>
</p><p>&emsp;&emsp;秦公子下意識的皺了皺眉頭，有些嫌棄破舊廟宇：“就在這裡？”</p>
</p><p>&emsp;&emsp;米大人笑道：“秦公子莫要小瞧了這裡，這裡每月能提供大量的陽氣，但古槐鎮一個地方，就頂得上七八個小鎮收集的陽氣，有時候更多。”</p>
</p><p>&emsp;&emsp;“這倒是有意思了，願聞其詳。”</p>
</p><p>&emsp;&emsp;“此地有三隻女鬼，她們忘記了前塵，忘記了真名，便給自己取了小名，分別是小五、小六和小七，其中小七年齡最小，最爲聰慧，也是三姐妹修煉天賦最高的，有築基後期修爲，她的兩個姐姐是築基中期。”</p>
</p><p>&emsp;&emsp;秦公子有些驚訝，按理說古槐鎮這麼點地方，是不足以養出築基後期的鬼魂，只能說這個叫小七的女鬼確實有本事。</p>
</p><p>&emsp;&emsp;“小五、小六、小七，出來！”米大人命令三隻女鬼出來。</p>
</p><p>&emsp;&emsp;三隻女鬼從廟中飄出，怯生生的喊了一句“米大人”，喊的人心癢癢。</p>
</p><p>&emsp;&emsp;她們手裡各自託着一隻羊脂玉瓶，裡面盛放的是她們一個月以來蒐集的陽氣。</p>
</p><p>&emsp;&emsp;秦公子精神爲之一振，他見過許多姿色尚可的女修和女鬼，但如三隻女鬼這般，尤其是小七這種，卻是第一次見。</p>
</p><p>&emsp;&emsp;小七等人見到秦公子，心中驚訝，米大人從來是一個人出現，今日怎麼會帶了一個人？</p>
</p><p>&emsp;&emsp;計劃裡可沒有秦公子。</p>
</p><p>&emsp;&emsp;“米大人，這三隻女鬼借給我可好，她們長期遊蕩在古槐鎮，對我尋找寶貝大有幫助。”秦公子動了私心。</p>
</p><p>&emsp;&emsp;“米大人放心，我知道她們是你的搖錢樹，只是借用一下，找到寶貝就還給你。如何？”</p>
</p><p>&emsp;&emsp;米大人有些遲疑，要說願意，他肯定是不願意，但對方疑似秦教主轉世，得罪了他，日後肯定會給自己穿小鞋。</p>
</p><p>&emsp;&emsp;他咬了咬牙，不至於爲了三隻女鬼得罪秦教主轉世：“也罷，那就借給秦公子。”</p>
</p><p>&emsp;&emsp;米大人手掐法決，準備將靈魂禁制轉移給秦公子，忽然，他臉色一變，拉着還在愣神的秦公子，急忙後撤。</p>
</p><p>&emsp;&emsp;三道劍氣從天而降，刺在米大人剛纔站的位置上。</p>
</p><p>&emsp;&emsp;劍氣鋒利，劃開泥土像是切豆腐一般，劍氣沒入泥土，不知鑽進地下多少米，最終消失不見。</p>
</p><p>&emsp;&emsp;米大人看的驚魂未定，這三道劍氣朝着他的命門殺來，若非他功法特殊，能在一定程度上回避風險，這三道劍氣怎麼也要讓他動用保命法寶抵擋。</p>
</p><p>&emsp;&emsp;那可是用身家性命換來的保命法寶。</p>
</p><p>&emsp;&emsp;啪啪啪——</p>
</p><p>&emsp;&emsp;漫不經心的掌聲從三隻女鬼身後傳出，像是一名玩世不恭的公子哥。</p>
</p><p>&emsp;&emsp;“米大人好本事啊，我本以爲這三劍就算刺不死你，也能對伱造成一些影響，想不到米大人身手矯健，提前避開了這三劍。”</p>
</p><p>&emsp;&emsp;塵土散去，四道年輕的人影出現，三男一女，朝氣蓬勃，皆是人中龍鳳，疑似教主轉世的秦公子和他們比起來，氣勢都要矮一截。</p>
</p><p>&emsp;&emsp;“你們是誰！”米大人如臨大敵，對方知曉自己的身份，定然是有備而來，不害怕元嬰期的他。</p>
</p><p>&emsp;&emsp;最重要的是對方四人，兩個築基後期，兩個金丹初期，劍氣應該是某個金丹初期發出的。</p>
</p><p>&emsp;&emsp;可金丹初期的劍氣怎麼可能威脅到自己？</p>
</p><p>&emsp;&emsp;這是何等天才？</p>
</p><p>&emsp;&emsp;超一流宗門都培養不出來，唯有五大仙門才能培養出來的絕世天才。</p>
</p><p>&emsp;&emsp;亦或者是大夏王朝有意培養的渡劫期備選？</p>
</p><p>&emsp;&emsp;無論是哪種可能，情況都很糟糕。</p>
</p><p>&emsp;&emsp;“五大仙門？朝廷？”</p>
</p><p>&emsp;&emsp;米大人做好準備，情況稍有不對，便立即逃跑。</p>
</p><p>&emsp;&emsp;方纔鼓掌那人是四人中的首領，像是沒有注意到米大人的警覺和敵意一般，和米大人談笑風生：“九幽教的米大人是吧？”</p>
</p><p>&emsp;&emsp;那人剔着指縫，頭也不擡的道：“我叫陸一陽。”</p>
</p><p>&emsp;&emsp;陸陽猛地擡起頭，目光灼灼，像是養着兩柄利劍，驚得米大人不敢直視他的眼睛。</p>
</p><p>&emsp;&emsp;米大人本能的眨了眨眼睛，又什麼都看不出來了，彷彿剛纔產生了幻覺。</p>
</p><p>&emsp;&emsp;“米大人沒什麼見識，應當是沒有聽說過我等。”</p>
</p><p>&emsp;&emsp;陸陽輕笑一聲：“五大仙門算什麼東西，大夏王朝又算什麼玩意。我等皆是上古時期的天才，意在成仙，可惜那時應天仙等人嫉妒我等才華，設下障礙，封死了成仙路，我等沒有辦法，只得沉睡，選擇在即將到來的大世前甦醒，爭一爭那仙人道果，重塑我天庭榮光。”</p>
