<title>《誰讓他修仙的！》▷ 第205章 捍衛正道（感謝書友零乄籠中鳥打賞</title></p><p>&emsp;&emsp;第205章 捍衛正道（感謝書友零乄籠中鳥打賞的盟主）</p>
</p><p>&emsp;&emsp;“四大魔教的存在可能顛覆了以往的認知，以前咱們只是單純的覺得魔教的存在是魔修抱團成立的教團，威脅性不如即將到來的大世。”</p>
</p><p>&emsp;&emsp;“現在我更正自己的看法，我認爲四大魔教的幕後推手是上古仙人，四大魔教存在的目的是爲了凝聚道果雛形，上古仙人會在合適的時機，摘取道果雛形，化作自己的力量。”</p>
</p><p>&emsp;&emsp;此言一出，五人皆驚。</p>
</p><p>&emsp;&emsp;他們背景驚人，知道諸多和仙人有關的秘密，其中就包括關於道果和道果雛形的事情。</p>
</p><p>&emsp;&emsp;夏帝嚴肅的問道：“可有證據？”</p>
</p><p>&emsp;&emsp;四大魔教的存在都是爲了凝聚道果雛形，上古仙人摘取道果。</p>
</p><p>&emsp;&emsp;這意味着一位仙人，可能擁有兩枚道果！</p>
</p><p>&emsp;&emsp;這是一件極其可怕的事情！</p>
</p><p>&emsp;&emsp;“自然是有的，我帶來了證人。”</p>
</p><p>&emsp;&emsp;雲芝打了個響指，蒼老的仙人從另一處空間出現。</p>
</p><p>&emsp;&emsp;“這是不朽教的信仰，不朽仙人。”</p>
</p><p>&emsp;&emsp;“諸位前輩好，前輩們叫我小臉就好。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
